HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 06:53:20",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 06:54:20",
	"loadStudyBeginNs" : 17345847123437,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 17405847123437,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 6226,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 153.26666666666668,
					"avgTotalLatency(us)" : 6520,
					"avgTotalLatencyIncrease(us)" : 1187,
					"completedRequests" : 9196,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7058942,
						7253126,
						5668647,
						7030523,
						7050578,
						5599370,
						7058222,
						7042576,
						5746298,
						7062990,
						6974843,
						5604951,
						6997877,
						6972755,
						5708798,
						6978647,
						7040822,
						5647726,
						6997365,
						7044848,
						5718427,
						7026502,
						6879610,
						5718009,
						6976742,
						7074671,
						5685331,
						6989207,
						7019367,
						5687971,
						7033148,
						5548007,
						6806449,
						7028419,
						5578859,
						7105388,
						6956218,
						5735559,
						7061430,
						7104525,
						5698352,
						6900848,
						6998225,
						5713025,
						7029259,
						6972811,
						5644198,
						7083120,
						7026357,
						5725624,
						7018438,
						6983458,
						5742556,
						7019721,
						6902700,
						5661005,
						7103621,
						7098130,
						5696859,
						7044506,
						5669092,
						6416791,
						6998962,
						5684149,
						7057415,
						7009942,
						5657239,
						6891861,
						7037543,
						5674330,
						7044063,
						6983164,
						5679156,
						6914652,
						6867357,
						5577570,
						6916294,
						6999970,
						5670256,
						7067299,
						5737724,
						6546865,
						7015171,
						5603038,
						7002229,
						6999182,
						5661596,
						7030057,
						6994368,
						5633342,
						7036373,
						6974049,
						5718282,
						6953603,
						6986858,
						5704572,
						7034799,
						7036896,
						5626959,
						6915034,
						6911507,
						5632652,
						6895242,
						5626260,
						6947137,
						6877165,
						5697818,
						7002146,
						7107976,
						5664780,
						7032856,
						6998514,
						5578582,
						6796721,
						7069448,
						5702231,
						7035863,
						6979744,
						5657773,
						6801930,
						6899809,
						5563249,
						7026556,
						5791217,
						6653428,
						7105025,
						5671575,
						6997912,
						6901495,
						5615206,
						7031076,
						6984913,
						5587790,
						7011635,
						7011363,
						5638573,
						7024473,
						6888458,
						5581451,
						7028572,
						7046170,
						5673828,
						7004887,
						7084434,
						5564561,
						7002857,
						5648374,
						6690170,
						6992136,
						5702535,
						6982156,
						6960353,
						5681772,
						7035755,
						7006504,
						5714860,
						7042265,
						6901796,
						5619179,
						6986218,
						6944970,
						5712888,
						6951398,
						7077285,
						5716304,
						7058909,
						6991929,
						5716268,
						6959959,
						7020087,
						5685815,
						7010283,
						5667029,
						6774376,
						7050563,
						5561549,
						7020022,
						6967467,
						5701780,
						7038064,
						6956256,
						5668995,
						6870994,
						7038750,
						5635659,
						7004072,
						7051570,
						5730540,
						7072227,
						7015894,
						5599773,
						7033443,
						7047801,
						5799697,
						7075193,
						7088974,
						5675848,
						7050656,
						7048973,
						5668883,
						7105808,
						5702879,
						6608166,
						6889732,
						5570943,
						6910162,
						6896692,
						5699716,
						6926719,
						7010369,
						5687035,
						7012086,
						7010031,
						5668135,
						6976992,
						6923794,
						5610023,
						6995409,
						7018043,
						5675497,
						7008711,
						5666037,
						6722210,
						6985160,
						5583025,
						6913573,
						6988448,
						5655174,
						7051420,
						7014630,
						5635501,
						6973124,
						6973976,
						5646883,
						7077986,
						7021700,
						5662838,
						6922646,
						7006562,
						5657791,
						7052887,
						7034771,
						5656767,
						6938934,
						5592312,
						6850522,
						7132522,
						5636034,
						7021669,
						6972659,
						5705109,
						6900265,
						7114002,
						5723279,
						7001443,
						6929927,
						5760489,
						7048968,
						6901343,
						5644759,
						6928641,
						6930178,
						5628358,
						6987465,
						7055793,
						5620879,
						7031494,
						7219844,
						5637936,
						7054854,
						5713317,
						6562045,
						6955642,
						5487810,
						6882009,
						6898248,
						5610831,
						7005165,
						7014678,
						5676905,
						6978289,
						7035148,
						5745657,
						7034758,
						7025761,
						5750689,
						7003734,
						6979714,
						5561914,
						6979259,
						5732193,
						6457630,
						7035263,
						5660829,
						6940499,
						6903278,
						5770905,
						6984235,
						7025855,
						5676811,
						7085557,
						7029271,
						5656838,
						7008352,
						7025766,
						5684463,
						7084419,
						7029581,
						5703261,
						6906541,
						7009333,
						5702367,
						7008511,
						6999705,
						5667103,
						7069665,
						5740286,
						6561633,
						6925409,
						5566901,
						6900675,
						6985409,
						5738434,
						7011748,
						7009577,
						5644522,
						7073923,
						7033220,
						5667192,
						6987960,
						7008742,
						5641974,
						6988913,
						6929271,
						5673129,
						7045718,
						6923793,
						5674814,
						7089292,
						5555349,
						6728552,
						6880755,
						5686157,
						7031550,
						7091761,
						5742696,
						6911987,
						6913155,
						5494137,
						7016902,
						7007705,
						5600205,
						6878907,
						6956594,
						5638469,
						7010743,
						5591953,
						6561689,
						7016363,
						5630612,
						7051292,
						6992893,
						5674640,
						6963997,
						7019337,
						5546041,
						7057315,
						6968647,
						5605106,
						7065975,
						7003300,
						5474441,
						6929783,
						7007351,
						5590149,
						6957256,
						5699453,
						6617797,
						7027864,
						5650970,
						6970300,
						6792117,
						5486595,
						6895485,
						6940660,
						5573292,
						6906911,
						6832393,
						5584563,
						7005562,
						5663401,
						6799158,
						6987673,
						5709194,
						6998545,
						7061204,
						5643509,
						7024898,
						7083137,
						5683500,
						6906182,
						6901049,
						5548333,
						7016715,
						7010909,
						5627842,
						6986925,
						6981077,
						5568632,
						6802096,
						5657983,
						6547099,
						6798851,
						5570519,
						7014489,
						7022071,
						5731042,
						7027736,
						7027402,
						5676632,
						6903313,
						7078050,
						5658805,
						7019764,
						6959743,
						5695751,
						7019337,
						7055062,
						5520579,
						6887200,
						5635134,
						6623481,
						7026163,
						5714454,
						6995688,
						7036509,
						5694489,
						7021172,
						6982425,
						5688362,
						7064758,
						6966756,
						5673493,
						6968747,
						6908360,
						5668446,
						6967342,
						7033737,
						5702450,
						6975958,
						7029468,
						5769654,
						7026218,
						6902958,
						5550231,
						6904181,
						5546727,
						6973408,
						6959128,
						5654729,
						6975853,
						6990235,
						5649216,
						7041404,
						7012957,
						5642655,
						7038755,
						7025298,
						5641102,
						6921874,
						7068905,
						5656420,
						6914013,
						7030701,
						5597960,
						6987723,
						5691045,
						6667354,
						7099192,
						5700221,
						7013559,
						7028207,
						5649403,
						7005194,
						7064203,
						5723994,
						7040733,
						7097603,
						5518119,
						6919348,
						6925118,
						5651322,
						7002542,
						6894385,
						5595693,
						7009884,
						7079566,
						5676119,
						7036898,
						6914253,
						5698714,
						6858601,
						5587276,
						6958265,
						7015356,
						5671954,
						7002800,
						6970852,
						5676332,
						7041186,
						7040830,
						5653481,
						6983916,
						6962641,
						5648513,
						6968931,
						6996956,
						5635511,
						6995618,
						7015595,
						5606207,
						7057764,
						7072856,
						5660612,
						7023957,
						5565993,
						6585874,
						6901196,
						5695039,
						6936475,
						7037804,
						5682933,
						7033399,
						7028150,
						5634738,
						7042230,
						6920784,
						5683284,
						7026897,
						6911717,
						5672899,
						6958857,
						6913393,
						5547001,
						6968281,
						5672173,
						6633720,
						6905496,
						5638583,
						6884773,
						6907390,
						5589654,
						6910833,
						6979290,
						5633027,
						6892928,
						6915190,
						5557740,
						7045650,
						6995419,
						5660275,
						6916567,
						5699397,
						6738674,
						7034403,
						5645438,
						7005868,
						6991600,
						5495262,
						6906844,
						6916973,
						5569922,
						6939811,
						7008364,
						5626642,
						6824988,
						7032489,
						5661560,
						7049205,
						5698520,
						6541112,
						7014924,
						5657310,
						6999424,
						6976369,
						5623144,
						6993936,
						7073120,
						5685470,
						6993509,
						6875787,
						5690464,
						7040985,
						7080936,
						5704912,
						7027515,
						7014129,
						5568784,
						6977402,
						6977422,
						5747075,
						7045945,
						7047735,
						5660076,
						7042082,
						5720778,
						6708490,
						6936988,
						5697493,
						7021984,
						7132250,
						5653286,
						6919495,
						6921661,
						5574869,
						6947577,
						7061075,
						5613266,
						6906296,
						7045588,
						5707241,
						7116129,
						6971047,
						5691995,
						6980206,
						7045282,
						5461115,
						6947356,
						5659970,
						6794481,
						7009671,
						5561879,
						7044194,
						7052535,
						5615807,
						7048805,
						6874975,
						5674995,
						6960311,
						7007845,
						5657219,
						7043466,
						7018146,
						5586016,
						7010944,
						7018097,
						5634947,
						7014716,
						7109282,
						5646021,
						6916585,
						5741179,
						6647407,
						7005460,
						5721724,
						7070370,
						6996841,
						5642072,
						6870663,
						7050684,
						5777954,
						7030888,
						7035627,
						5475047,
						7050483,
						6987655,
						5574551,
						6910777,
						7005704,
						5673043,
						6991394,
						7077247,
						5661468,
						7001870,
						5669674,
						6691074,
						7031220,
						5698773,
						6955009,
						6980031,
						5691769,
						7005368,
						6984463,
						5674502,
						6962856,
						7038613,
						5631230,
						6982760,
						7024059,
						5633918,
						6959378,
						7046472,
						5646268,
						6958354,
						6961807,
						5647778,
						7023398,
						5683102,
						6664512,
						6962797,
						5610089,
						7072086,
						7056704,
						5725568,
						7000832,
						7007014,
						5569601,
						7069492,
						6902648,
						5671336,
						7046787,
						7112781,
						5693954,
						7032098,
						6884697,
						5572820,
						6950511,
						6972498,
						5708541,
						6942515,
						5661924,
						6753364,
						6985078,
						5684031,
						6995735,
						6997871,
						5701644,
						6899260,
						6954798,
						5554131,
						7003345,
						7023002,
						5555086,
						6974822,
						7045012,
						5705525,
						7022227,
						6993766,
						5595145,
						7095468,
						7088915,
						5723147,
						7068305,
						7027340,
						5637503,
						7034439,
						5734758,
						6702180,
						7003415,
						5666481,
						6999351,
						6962014,
						5581492,
						7021603,
						6965089,
						5559505,
						6978586,
						7053422,
						5660935,
						6960242,
						6886579,
						5482543,
						6928630,
						6991306,
						5712434,
						6979386,
						5660067,
						6811054,
						7018265,
						5670868,
						7182045,
						7002191,
						5738638,
						6996029,
						6946037,
						5691452,
						7045622,
						6995359,
						5583726,
						7029450,
						7026565,
						5641262,
						6950545,
						6991087,
						5660458,
						6995008,
						7061685,
						5677027,
						7047262,
						7064189,
						5570070,
						7050350,
						5654509,
						6752098,
						7022744,
						5643176,
						6987743,
						7034758,
						5592200,
						6893983,
						6928860,
						5567508,
						7042538,
						7100813,
						5669248,
						6981523,
						6958327,
						5465213,
						6886800,
						6895286,
						5650432,
						6914154,
						5655170,
						6800990,
						6920841,
						5683633,
						6980025,
						6895306,
						5577575,
						7060510,
						7041869,
						5719934,
						7022959,
						7030096,
						5622830,
						6961090,
						7047826,
						5740015,
						7041145,
						7040833,
						5609400,
						6852546,
						7061445,
						5621827,
						7034213,
						5690693,
						6705960,
						7048505,
						5664325,
						6989167,
						7022968,
						5642895,
						6952677,
						7055790,
						5656892,
						6915812,
						7009645,
						5742692,
						7038623,
						7068145,
						5734119,
						7066682,
						6999466,
						5727559,
						6986023,
						6997861,
						5700454,
						7002729,
						6920210,
						5624858,
						7055899,
						5696672,
						6565759,
						6876747,
						5687283,
						7019649,
						6990734,
						5573182,
						6966920,
						6955255,
						5736746,
						7044756,
						7026656,
						5681889,
						7040210,
						7022336,
						5737440,
						7011566,
						7080219,
						5681591,
						7087014,
						6946277,
						5661844,
						6958715,
						6987506,
						5677779,
						6858504,
						5471445,
						6885864,
						6890348,
						5615126,
						6905835,
						7033207,
						5716536,
						7048441,
						7042075,
						5672232,
						6955913,
						7002373,
						5717785,
						6972214,
						6995107,
						5718802,
						6970190,
						7081583,
						5569476,
						6899445,
						5573343,
						6663996,
						6993377,
						5665585,
						6940228,
						6999531,
						5719125,
						7021534,
						6910230,
						5673814,
						6988095,
						7078837,
						5572552,
						7066033,
						6979817,
						5753898,
						7016858,
						7019945,
						5640908,
						7065476,
						6880479,
						5649201,
						7011714,
						5663580,
						6547076,
						6975378,
						5564309,
						7045567,
						7060084,
						5728496,
						6888971,
						7016967,
						5679914,
						6933920,
						7118981,
						5629614,
						7043469,
						7008894,
						5710885,
						7027704,
						6979215,
						5714178,
						7021329,
						6902366,
						5465403,
						6869633,
						5767098,
						6822739,
						7042614,
						5637307,
						7047274,
						7065300,
						5684890,
						7060300,
						7009518,
						5685915,
						6906286,
						7032171,
						5651148,
						7053321,
						7008783,
						5703311,
						7021094,
						7011438,
						5652016,
						6990014,
						6988919,
						5703936,
						6901166,
						6899150,
						5690480,
						6921802,
						5500224,
						6931889,
						7035308,
						5678930,
						6970731,
						7038016,
						5741401,
						7085549,
						6973032,
						5649291,
						7149722,
						6871687,
						5540968,
						6892642,
						6887772,
						5501426,
						6970483,
						6987478,
						5684742,
						7043560,
						5696527,
						6589427,
						6956353,
						5658305,
						6895931,
						6895139,
						5729230,
						7032756,
						6876812,
						5697706,
						6984165,
						7019583,
						5693199,
						7044749,
						7036298,
						5667158,
						6954666,
						7023495,
						5774370,
						6979623,
						6998444,
						5700945,
						7013663,
						7043870,
						5656631,
						7022896,
						5724271,
						6635291,
						7004264,
						5710680,
						7026933,
						6950768,
						5688663,
						7019566,
						7104198,
						5463292,
						6899230,
						7018415,
						5713575,
						7081786,
						6855664,
						5522583,
						6886519,
						6903527,
						5550855,
						6899643,
						5638617,
						7036924,
						6923111,
						5563994,
						6908099,
						6954882,
						5722576,
						6986791,
						7023746,
						5673876,
						6997715,
						7055086,
						5713333,
						7036165,
						7031905,
						5659547,
						7066875,
						7027832,
						5605683,
						7016226,
						6981500,
						5638208,
						7001812,
						5643809,
						6674668,
						7067372,
						5573981,
						7126210,
						6999692,
						5655872,
						7078335,
						7009298,
						5526519,
						7095052,
						7100059,
						5784640,
						7080542,
						6970276,
						5637077,
						7035771,
						7094498,
						5648399,
						7025890,
						6905083,
						5582322,
						7033067,
						6900383,
						5735576,
						6899085,
						5643725,
						6833485,
						6971405,
						5666147,
						7041016,
						7051253,
						5708906,
						6979075,
						6994151,
						5657984,
						7059788,
						6947474,
						5703273,
						7086559,
						7157816,
						5711333,
						7015769,
						7019927,
						5690535,
						6813483,
						6868776,
						5563525,
						6942614,
						7039932,
						5599393,
						6937055,
						5687672,
						6962625,
						6985874,
						5651240,
						7020404,
						7010170,
						5731475,
						7035326,
						7051287,
						5660336,
						7066683,
						6971186,
						5729177,
						6880961,
						7047448,
						5580673,
						6980884,
						7001980,
						5494002,
						6829512,
						6987750,
						5596862,
						6894010,
						5761436,
						6681577,
						7008657,
						5667357,
						7098696,
						7206544,
						5700938,
						7038044,
						7046927,
						5745384,
						7021799,
						7013849,
						5693505,
						6933190,
						6986135,
						5664319,
						6960212,
						6964465,
						5704202,
						7031166,
						6921516,
						5530308,
						7021960,
						7024156,
						5646590,
						6961172,
						5628113,
						6936623,
						7007661,
						5658706,
						6967406,
						7037907,
						5691832,
						7059356,
						6988373,
						5734991,
						6957248,
						7007070,
						5594105,
						6979722,
						6968307,
						5668939,
						6977597,
						7085655,
						5860864,
						7080124,
						7052378,
						5690831,
						6860007,
						7071755,
						5657711,
						7032993,
						6983600,
						5681021,
						7039503,
						5683297,
						6770374,
						7029238,
						5645788,
						7071383,
						7071358,
						5640764,
						7013188,
						7036916,
						5676014,
						7031331,
						6945938,
						5664501,
						7035816,
						7023483,
						5666801,
						6963133,
						7039429,
						5709754,
						7016763,
						6967413,
						5617808,
						6913996,
						7019925,
						5651250,
						7007573,
						5675416,
						6582612,
						6976172,
						5669663,
						7080181,
						7064767,
						5699611,
						7009022,
						6992988,
						5682851,
						7050933,
						6920971,
						5700994,
						6990355,
						7040380,
						5564211,
						7037980,
						6916926,
						5606623,
						6987323,
						7035027,
						5627910,
						7036322,
						7047881,
						5695645,
						7019260,
						5594665,
						6841516,
						6904428,
						5611650,
						6926223,
						7055204,
						5647143,
						7048961,
						7028345,
						5617748,
						7059536,
						7066493,
						5569891,
						7127678,
						6968046,
						5590552,
						7035173,
						7013443,
						5589774,
						7053490,
						6919345,
						5549515,
						6909493,
						5617507,
						7003593,
						6988348,
						5688043,
						7040842,
						6980657,
						5684907,
						6977854,
						6949107,
						5725549,
						7050725,
						7018884,
						5678554,
						7019475,
						7016392,
						5733164,
						7033089,
						7031513,
						5657870,
						7037192,
						7017943,
						5567640,
						6869962,
						7082418,
						5720950,
						6986999,
						5621609,
						6627678,
						7012847,
						5639518,
						7013285,
						6842867,
						5617192,
						7007407,
						7046739,
						5704309,
						7074232,
						7052241,
						5715077,
						7024720,
						6993762,
						5662088,
						7009268,
						6969172,
						5610063,
						6938775,
						7068245,
						5687000,
						7092284,
						7061448,
						5746900,
						7037870,
						5711639,
						6489926,
						6967563,
						5651752,
						7042336,
						7050666,
						5635978,
						7094344,
						7039484,
						5609409,
						7032655,
						7037420,
						5637362,
						6964224,
						7063518,
						5556773,
						6842688,
						6894230,
						5574272,
						7011218,
						5700341,
						6646983,
						7070136,
						5674273,
						6986548,
						7040830,
						5659613,
						7036667,
						7048224,
						5700037,
						7014443,
						7022045,
						5554391,
						7014677,
						7012302,
						5671480,
						7101336,
						7035798,
						5566930,
						6893338,
						6927526,
						5693776,
						7035062,
						7042613,
						5721791,
						7167794,
						6948529,
						5657421,
						7011373,
						5584247,
						6950837,
						6938902,
						5675916,
						6933604,
						6846636,
						5584619,
						7105300,
						6957520,
						5597830,
						7005404,
						6897620,
						5668181,
						6993653,
						6979261,
						5594810,
						7053230,
						7006404,
						5580242,
						7020107,
						5670767,
						6855287,
						7007175,
						5653709,
						7050676,
						7054245,
						5618382,
						6946585,
						6895548,
						5568590,
						7053036,
						7051527,
						5566947,
						6917906,
						6864232,
						5587629,
						6937198,
						7031100,
						5706389,
						6983167,
						5728900,
						6621960,
						6944298,
						5644787,
						7064651,
						7004284,
						5653482,
						6935343,
						7011859,
						5603379,
						6875180,
						6988057,
						5758683,
						6896386,
						7013282,
						5598941,
						6898171,
						6970242,
						5563019,
						6937772,
						5676573,
						6840798,
						7015300,
						5630636,
						7008979,
						6998267,
						5567267,
						7015127,
						6990669,
						5596109,
						7033546,
						7145021,
						5573709,
						6929531,
						6887718,
						5585214,
						6939339,
						7045125,
						5666902,
						7035916,
						5655945,
						6567860,
						7887653,
						6947027,
						5520810,
						6898672,
						5535446,
						6905701,
						6929324,
						5661668,
						6871708,
						7038953,
						5714036,
						6999956,
						7071907,
						5737972,
						7003802,
						6813999,
						5606731,
						7006127,
						7037045,
						5742241,
						7045827,
						6941370,
						5574535,
						6896059,
						8413914,
						5716826,
						7045642,
						7024212,
						5725591,
						6969361,
						7038967,
						5587823,
						7011367,
						6999152,
						5656122,
						7034214,
						6958271,
						5793063,
						6924429,
						5635023,
						6916019,
						6928717,
						5712420,
						7020091,
						6883963,
						5571731,
						7101302,
						7031414,
						5679685,
						7015751,
						7046284,
						5717480,
						7083715,
						7027286,
						5627264,
						6998123,
						6984084,
						5664397,
						7025038,
						6942748,
						5652553,
						7056691,
						5573663,
						6615871,
						7025174,
						5690448,
						7025001,
						7000113,
						5800885,
						6960860,
						7066623,
						5717238,
						7035746,
						7024512,
						5691102,
						6930587,
						7039902,
						5660389,
						6995229,
						7007944,
						5628189,
						6965454,
						6996533,
						5583084,
						6898472,
						6966236,
						5657777,
						7006960,
						5751878,
						6742061,
						7063637,
						5569486,
						7001598,
						6976710,
						5641946,
						7079984,
						6884869,
						5720601,
						6990733,
						7050067,
						5652971,
						7004238,
						7024319,
						5686089,
						7017041,
						6905806,
						5681833,
						7053286,
						6946534,
						5627276,
						7000446,
						5649582,
						6628123,
						6990389,
						5559206,
						6943719,
						7054285,
						5695823,
						6968751,
						7024960,
						5547400,
						7013664,
						7031108,
						5637388,
						7099194,
						6984653,
						5576445,
						7001456,
						7071994,
						5701019,
						6983570,
						5579038,
						6576945,
						7037691,
						5654949,
						7074649,
						7079961,
						5684103,
						7011065,
						7013725,
						5672284,
						6983897,
						6894804,
						5567723,
						7078337,
						7140177,
						5677107,
						7024607,
						7066001,
						5661346,
						7007773,
						6912523,
						5646794,
						6834176,
						6897580,
						5582424,
						6880303,
						5608699,
						7050894,
						6955907,
						5735511,
						6988957,
						7024781,
						5665068,
						7017433,
						7007200,
						5659715,
						6900188,
						6897559,
						5697547,
						6976590,
						7046191,
						5689741,
						7017663,
						7045997,
						5591279,
						7111343,
						7000789,
						5579387,
						6961347,
						5640426,
						6638578,
						7015229,
						5723553,
						7006037,
						7073106,
						5647642,
						7050481,
						6990037,
						5733371,
						6797374,
						7060487,
						5732628,
						7095240,
						7055642,
						5739318,
						7058263,
						7062475,
						5658239,
						6808787,
						6947982,
						5568141,
						7036675,
						6939853,
						5670326,
						6914589,
						5626599,
						6902234,
						6940145,
						5646943,
						7118417,
						6882116,
						5524169,
						6963676,
						7009154,
						5666531,
						6990719,
						7013496,
						5666085,
						7034873,
						6993731,
						5610701,
						7034935,
						7047821,
						5665102,
						7012951,
						7096622,
						5681743,
						7087173,
						5660493,
						6674969,
						6921805,
						5684995,
						7054440,
						7020928,
						5698628,
						7120550,
						6970424,
						5678917,
						7038863,
						7086685,
						5698865,
						7010243,
						6929923,
						5657588,
						7049755,
						6885789,
						5467340,
						6909858,
						6928766,
						5594498,
						7025583,
						5743287,
						6599153,
						7003633,
						5650167,
						7025075,
						7027409,
						5712007,
						7031962,
						7047222,
						5803672,
						7090776,
						7002701,
						5703675,
						7048041,
						7027009,
						5652108,
						6989695,
						6969567,
						5687056,
						7022503,
						7034659,
						5663870,
						7110281,
						7069997,
						5687178,
						6977756,
						6963214,
						5664331,
						7030149,
						7076083,
						5746362,
						7000774,
						5709999,
						6494280,
						7051224,
						5759127,
						7012493,
						6950411,
						5668301,
						6891851,
						6950660,
						5574798,
						6971461,
						6974759,
						5618502,
						7036593,
						6978108,
						5626793,
						6943441,
						7021089,
						5730933,
						6979436,
						5674742,
						6535930,
						6925139,
						5691527,
						6986776,
						7108835,
						5681487,
						7025878,
						7017779,
						5693140,
						6939377,
						7030184,
						5662375,
						6989949,
						6895399,
						5692813,
						6998392,
						6879033,
						5570405,
						6885573,
						5648826,
						6522735,
						7040688,
						5672247,
						6982753,
						6959421,
						5641485,
						7088148,
						7035988,
						5568531,
						7024327,
						6992881,
						5662820,
						7023365,
						7011937,
						5649930,
						6878077,
						7000383,
						5666743,
						7249458,
						6825020,
						5698530,
						7002464,
						5681886,
						6548734,
						7013211,
						5678841,
						7061764,
						7013443,
						5658197,
						7060080,
						6927081,
						5715995,
						7012086,
						6959065,
						5777637,
						6987651,
						6957231,
						5681377,
						7013616,
						7013143,
						5762825,
						7006560,
						7017237,
						5779497,
						7043694,
						6994060,
						5650910,
						7059371,
						7096143,
						5652295,
						7022803,
						5642514,
						6618022,
						6976498,
						5636932,
						6998630,
						7101892,
						5584971,
						6887728,
						6927861,
						5726200,
						6995295,
						7052558,
						5740760,
						7040656,
						6984215,
						5688083,
						7067912,
						7001090,
						5667729,
						6907495,
						6912746,
						5487813,
						6882936,
						5567706,
						6994339,
						6953541,
						5682819,
						6923659,
						7000993,
						5749089,
						7006340,
						6999276,
						5715241,
						7063236,
						7043230,
						5547154,
						7050878,
						7008003,
						5565981,
						6933359,
						6931812,
						5568570,
						6959659,
						5690125,
						6508915,
						6903254,
						5650058,
						7000811,
						6918298,
						5747841,
						7076023,
						7026127,
						5577765,
						6830525,
						6896951,
						5663933,
						6886122,
						7083732,
						5656083,
						7014258,
						7062426,
						5571291,
						6936580,
						5643252,
						6836904,
						6949174,
						5708133,
						7010425,
						6948378,
						5619174,
						6902535,
						6797785,
						5483809,
						6909730,
						6942607,
						5671704,
						6975634,
						6980574,
						5639707,
						7015585,
						5775979,
						6453212,
						6800344,
						5544782,
						6944685,
						6894247,
						5617354,
						7051841,
						7049560,
						5673332,
						6997330,
						7131827,
						5684285,
						6960967,
						7016123,
						5742136,
						7013667,
						6932623,
						5685900,
						7067188,
						5694539,
						6655979,
						6950022,
						5650044,
						6889130,
						6868462,
						5603481,
						7054403,
						7006965,
						5690785,
						7027641,
						6967365,
						5710476,
						7097072,
						7095738,
						5690546,
						6979595,
						7033360,
						5729534,
						7077056,
						6954533,
						5657944,
						6980121,
						7062881,
						5692623,
						6956531,
						5691941,
						6607130,
						7027084,
						5611512,
						6985272,
						7087047,
						5674965,
						6975752,
						6892223,
						5629935,
						6925718,
						7051827,
						5669772,
						7019297,
						7063362,
						5558065,
						6988867,
						7011262,
						5665314,
						7071236,
						6999226,
						5722749,
						6971783,
						5626977,
						6632303,
						7049246,
						5684151,
						6988923,
						7002408,
						5736813,
						6976208,
						7015182,
						5698899,
						7102201,
						7002554,
						5753674,
						7115897,
						7077431,
						5683252,
						7072581,
						7077077,
						5563643,
						7056932,
						7041012,
						5736917,
						7057072,
						6968331,
						5626150,
						6985579,
						7066010,
						5706791,
						7011743,
						7054158,
						5665321,
						7063983,
						5629945,
						6673554,
						6889683,
						5713689,
						7103484,
						7003370,
						5650922,
						7021960,
						7007629,
						5709557,
						6928432,
						6941875,
						5634128,
						7033741,
						7032568,
						5640722,
						7029682,
						7024428,
						5664207,
						6933871,
						6902770,
						5710430,
						6962996,
						5731497,
						6546269,
						6810709,
						5568971,
						6968549,
						6933060,
						5722258,
						7048574,
						6946023,
						5592842,
						7069068,
						7070863,
						5698369,
						7009722,
						7015684,
						5673298,
						6965964,
						6964904,
						5652482,
						6992795,
						7032946,
						5691608,
						6974259,
						5715749,
						6675613,
						7027187,
						5723491,
						6926092,
						6982283,
						5697673,
						7048538,
						6961194,
						5576996,
						6951329,
						7053299,
						5730838,
						7068323,
						6967620,
						5739681,
						7078528,
						7024160,
						5588853,
						6897627,
						6978262,
						5611818,
						6880167,
						5616233,
						6833123,
						6921728,
						5575102,
						7010504,
						7040736,
						5724939,
						7045218,
						6941473,
						5648136,
						6972278,
						6945310,
						5723027,
						7047271,
						7008160,
						5678655,
						6975889,
						6898058,
						5545522,
						7003098,
						5760410,
						6507025,
						6981464,
						5660161,
						6918328,
						7006051,
						5772658,
						6980064,
						6993231,
						5706405,
						6990762,
						6887195,
						5656511,
						6999501,
						6979530,
						5591555,
						6968884,
						6910021,
						5626746,
						6984428,
						5623391,
						6612926,
						7060655,
						5608949,
						6865368,
						6873073,
						5562002,
						6978195,
						7013072,
						5638134,
						7028299,
						6979021,
						5673122,
						6984376,
						7020630,
						5553952,
						6957084,
						6984334,
						5661776,
						6980526,
						5562972,
						6900361,
						7032464,
						5669257,
						6975610,
						7018383,
						5660593,
						6982318,
						6948540,
						5695498,
						7035761,
						6999981,
						5786249,
						6977410,
						6993325,
						5462884,
						6977819,
						7073853,
						5583061,
						7038242,
						6797496,
						5547504,
						6868075,
						5596982,
						6981651,
						7017545,
						5678641,
						7056803,
						6986700,
						5697768,
						6965279,
						7043656,
						5716078,
						7107368,
						6919641,
						5563797,
						7058075,
						7039420,
						5758869,
						7052887,
						7065585,
						5699940,
						6939548,
						6882513,
						5572428,
						6909135,
						5671781,
						6813302,
						6909918,
						5598443,
						7055400,
						7079677,
						5682672,
						7031239,
						7008263,
						5719136,
						6885796,
						7056990,
						5666732,
						6997665,
						7036046,
						5712915,
						6986705,
						7008481,
						5651348,
						7049207,
						6956754,
						5756749,
						7052288,
						6923686,
						5567190,
						6915623,
						5659810,
