[ 11%] Built target boost_container
[ 19%] Built target utils
[ 25%] Built target protocol
[ 29%] Built target ipc
[ 56%] Built target sched
[ 71%] Built target preempt
[ 73%] Building CXX object platforms/cuda/CMakeFiles/halcuda.dir/hal/src/level2/instrument.cpp.o
[ 74%] Building CXX object platforms/cuda/CMakeFiles/halcuda.dir/hal/src/level3/cuda_queue.cpp.o
[ 76%] Building CXX object platforms/cuda/CMakeFiles/halcuda.dir/hal/src/level3/interrupt.cpp.o
[ 77%] Building CXX object platforms/cuda/CMakeFiles/halcuda.dir/hal/src/level3/tsg.cpp.o
[ 78%] Linking CXX shared library libhalcuda.so
[ 94%] Built target halcuda
[ 97%] Building CXX object platforms/cuda/CMakeFiles/shimcuda.dir/shim/src/intercept_windows.cpp.o
[ 97%] Building CXX object platforms/cuda/CMakeFiles/shimcuda.dir/shim/src/intercept.cpp.o
[ 98%] Building CXX object platforms/cuda/CMakeFiles/shimcuda.dir/shim/src/shim.cpp.o
[100%] Linking CXX shared library libshimcuda.so
[100%] Built target shimcuda
Install the project...
-- Install configuration: "Release"
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/cmake/XSched/XSchedConfig.cmake
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/cmake/XSched/XSchedConfigVersion.cmake
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/cmake/XSched/XSchedTargets.cmake
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/cmake/XSched/XSchedTargets-release.cmake
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/hint.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/xsched.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/xqueue.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/types.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/README.md
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python/xsched
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python/xsched/__init__.py
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/libpreempt.so
-- Up-to-date: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include
-- Up-to-date: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/sched
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/sched/agent.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/sched/executor.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue/launch_worker.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue/xqueue.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue/async_xqueue.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue/xcommand.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/xqueue/command_buffer.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/hal
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/hal/hw_queue.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/preempt/hal/hw_command.h
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/libhalcuda.so
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/include/xsched/cuda/hal.h
-- Up-to-date: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python
-- Up-to-date: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python/xsched
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python/xsched/cuda
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/python/xsched/cuda/__init__.py
-- Installing: shim softlink created: libcuda.so.1
-- Installing: shim softlink created: libcuda.so
-- Installing: /home/yunwei37/workspace/gpu/gpu_ext/workloads/xsched/level2-build/.output/hal-tool-install-20260908/lib/libshimcuda.so
