HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":null,"mode":"timeslice_control","profile_path":"","small_input_enabled":false,"small_output_enabled":false,"split_cubin":""}
{
	"beginTime" : "2026-09-03 02:56:44",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 02:57:44",
	"loadStudyBeginNs" : 3149888434170,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 3209888434170,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 17,
					"avgCopyOutputLatency(us)" : 5,
					"avgInferLatency(us)" : 5478,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 250,
					"avgThroughput(req/s)" : 173.78333333333333,
					"avgTotalLatency(us)" : 5754,
					"avgTotalLatencyIncrease(us)" : 518,
					"completedRequests" : 10427,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						5225624,
						6172277,
						6197726,
						5140970,
						6189319,
						5150945,
						6196774,
						6194049,
						5145424,
						6195199,
						5154144,
						6184330,
						5160160,
						6211515,
						6199513,
						5129080,
						6187471,
						5148983,
						6197053,
						5154980,
						6198894,
						6190905,
						5133941,
						6190216,
						5120921,
						6193525,
						5147454,
						6193840,
						6194897,
						5138706,
						6193285,
						5143521,
						6190053,
						5152743,
						6199299,
						6205433,
						5138360,
						6186767,
						5154918,
						6189404,
						6462026,
						5140442,
						6187246,
						5158506,
						6192339,
						5165361,
						6186449,
						6204300,
						5135885,
						6218828,
						5138704,
						6188231,
						5154630,
						6199408,
						6185498,
						5145901,
						6199998,
						5097598,
						6202421,
						5144713,
						6197298,
						6198026,
						5156603,
						6206759,
						5144176,
						6195891,
						5156563,
						6190352,
						6188310,
						5150252,
						6191351,
						5145483,
						6195353,
						6415834,
						5143720,
						6202936,
						5142810,
						6204208,
						5140274,
						6190037,
						6191120,
						5147649,
						6189294,
						5150918,
						6189979,
						5156917,
						6195998,
						6189005,
						5143834,
						6190421,
						5134263,
						6195459,
						5147278,
						6188276,
						6187944,
						5135464,
						6193497,
						5163720,
						6195920,
						5147312,
						6189310,
						6190569,
						5140279,
						6195497,
						5138375,
						6193259,
						5138546,
						6193931,
						6188069,
						5150050,
						6189697,
						5137363,
						6186118,
						6272575,
						5169806,
						6201806,
						5146896,
						6193173,
						5139980,
						6188697,
						6197762,
						5140520,
						6185247,
						5151785,
						6190601,
						5147167,
						6198928,
						6182646,
						5146354,
						6199014,
						5164864,
						6200657,
						5148942,
						6201854,
						6183769,
						5150230,
						6187563,
						5156401,
						6190771,
						5141009,
						6192262,
						6192270,
						5139742,
						6194077,
						5138439,
						6180948,
						6450775,
						5143275,
						6185325,
						5140387,
						6185533,
						5151428,
						6196737,
						6190252,
						5145863,
						6190223,
						5148003,
						6195886,
						5133216,
						6185776,
						6196071,
						5142292,
						6197422,
						5148030,
						6182614,
						5148440,
						6193465,
						6206815,
						5150053,
						6182099,
						5147311,
						6181342,
						5141163,
						6206531,
						6200979,
						5152649,
						6195312,
						5143936,
						6184620,
						5151880,
						6184180,
						6188358,
						5147842,
						6188858,
						5139480,
						6202539,
						6275048,
						5166682,
						6193249,
						5144178,
						6199507,
						5133159,
						6200257,
						6192786,
						5140431,
						6195347,
						5143521,
						6186325,
						5146420,
						6181933,
						6183814,
						5139324,
						6190309,
						5136708,
						6189865,
						5149516,
						6194544,
						6204562,
						5146693,
						6205611,
						5146885,
						6206358,
						5150830,
						6199125,
						6195026,
						5161868,
						6202439,
						5155641,
						6189085,
						6407736,
						5142157,
						6202632,
						5145713,
						6196129,
						5146845,
						6181033,
						6189596,
						5135222,
						6188093,
						5151082,
						6190764,
						5137745,
						6203694,
						6177121,
						5148544,
						6199417,
						5148729,
						6194048,
						5153227,
						6191088,
						6193114,
						5151715,
						6186255,
						5151580,
						6182134,
						5145917,
						6196981,
						6189513,
						5097587,
						6197596,
						5143292,
						6184242,
						5153930,
						6191009,
						6182479,
						5150928,
						6200270,
						5150749,
						6202141,
						6401960,
						5141890,
						6183476,
						5161152,
						6199411,
						5159836,
						6191235,
						6189585,
						5144265,
						6192966,
						5155307,
						6207583,
						5155806,
						6194592,
						6189519,
						5149265,
						6179953,
						5147230,
						6197020,
						5142261,
						6192291,
						6185649,
						5144283,
						6202812,
						5135729,
						6186346,
						5147980,
						6198544,
						6200525,
						5151337,
						6190720,
						5152510,
						6193357,
						6440415,
						5146493,
						6188278,
						5152547,
						6194934,
						5155954,
						6191821,
						6180588,
						5143017,
						6197173,
						5144258,
						6185600,
						5144530,
						6186139,
						6195538,
						5144380,
						6196582,
						5144646,
						6193129,
						5149818,
						6195951,
						6184580,
						5140449,
						6201744,
						5151611,
						6194140,
						5153701,
						6196314,
						6188580,
						5142673,
						6200405,
						5145804,
						6188064,
						6357642,
						5156752,
						6202450,
						5141513,
						6183766,
						5140334,
						6202854,
						6193379,
						5155210,
						6207200,
						5184398,
						6197200,
						5137635,
						6198141,
						6197419,
						5148541,
						6197776,
						5149943,
						6196327,
						5165592,
						6191911,
						6189134,
						5142910,
						6193438,
						5148257,
						6201246,
						5137414,
						6207068,
						6187046,
						5140703,
						6193023,
						5141528,
						6185052,
						6368837,
						5136586,
						6198482,
						5148888,
						6192741,
						5146194,
						6183822,
						6202152,
						5148056,
						6206870,
						5139222,
						6180088,
						5141798,
						6208761,
						6180214,
						5140057,
						6188649,
						5142956,
						6195744,
						5153799,
						6181048,
						6189193,
						5149847,
						6189796,
						5163644,
						6184669,
						5128442,
						6188022,
						6199192,
						5109510,
						6192392,
						5143424,
						6193666,
						5160011,
						6191885,
						6200870,
						5153608,
						6196527,
						5157909,
						6192288,
						6286648,
						5145655,
						6193243,
						5151763,
						6183503,
						5131689,
						6180383,
						6188519,
						5146850,
						6188122,
						5135976,
						6186417,
						5153555,
						6199157,
						6193152,
						5135904,
						6190581,
						5153913,
						6198018,
						5150913,
						6199062,
						6198190,
						5142824,
						6186061,
						5158323,
						6194885,
						5154841,
						6191585,
						6193548,
						5145314,
						6196285,
						5140845,
						6203369,
						6474200,
						5157440,
						6188389,
						5137676,
						6195217,
						5138482,
						6195392,
						6202614,
						5148713,
						6185203,
						5152697,
						6195699,
						5147044,
						6192963,
						6199800,
						5151902,
						6185457,
						5134546,
						6203296,
						5137036,
						6185785,
						6191731,
						5144427,
						6200374,
						5143212,
						6191872,
						5137743,
						6200099,
						6189409,
						5141688,
						6194187,
						5155581,
						6204458,
						6429626,
						5141672,
						6189472,
						5147526,
						6194818,
						5144559,
						6196159,
						6210274,
						5142707,
						6180892,
						5140571,
						6188025,
						5141838,
						6186184,
						6183963,
						5141793,
						6191841,
						5141883,
						6195813,
						5145203,
						6205459,
						6209996,
						5134796,
						6194126,
						5147551,
						6189993,
						5142826,
						6192504,
						6187346,
						5105496,
						6205768,
						5150680,
						6196101,
						5148089,
						6197059,
						6191867,
						5141855,
						6207064,
						5155359,
						6186859,
						6291005,
						5149551,
						6197454,
						5140204,
						6193204,
						5183359,
						6180854,
						6200445,
						5151787,
						6197296,
						5148972,
						6194734,
						5145818,
						6192954,
						6198029,
						5142799,
						6202188,
						5108001,
						6188941,
						5142046,
						6198815,
						6190672,
						5143612,
						6198471,
						5145411,
						6197504,
						5147579,
						6188298,
						6201587,
						5143214,
						6174089,
						5168053,
						6191411,
						6441435,
						5137884,
						6192944,
						5139646,
						6197300,
						5147809,
						6183577,
						6197823,
						5143997,
						6207237,
						5153736,
						6181411,
						5158214,
						6195961,
						6184901,
						5149205,
						6205109,
						5140549,
						6195452,
						5137511,
						6185855,
						6192621,
						5154740,
						6206118,
						5154118,
						6197038,
						5135141,
						6197695,
						6184081,
						5140519,
						6194246,
						5152777,
						6192555,
						6442292,
						5148935,
						6184610,
						5154352,
						6217748,
						5138254,
						6191212,
						6197522,
						5149407,
						6188813,
						5151694,
						6195073,
						5138244,
						6187303,
						6186531,
						5145635,
						6197772,
						5141311,
						6193046,
						5141358,
						6188374,
						6188375,
						5143297,
						6189435,
						5134342,
						6191182,
						5140221,
						6186866,
						6194313,
						5131784,
						6188782,
						5138567,
						6181910,
						5149125,
						6187706,
						6196737,
						5135275,
						6199205,
						5141357,
						6182230,
						6350301,
						5150787,
						6188359,
						5148891,
						6190814,
						5148505,
						6195474,
						6193447,
						5142609,
						6195207,
						5145886,
						6182047,
						5151859,
						6200604,
						6185088,
						5143479,
						6189529,
						5151598,
						6179445,
						5138543,
						6189229,
						6189873,
						5148416,
						6186083,
						5136255,
						6198510,
						5142194,
						6196069,
						6193133,
						5115682,
						6188628,
						5162244,
						6195874,
						5143589,
						6195207,
						6182233,
						5153245,
						6184744,
						5141467,
						6186205,
						6414932,
						5138140,
						6184264,
						5155989,
						6196907,
						5143566,
						6191093,
						6196641,
						5139814,
						6189829,
						5138364,
						6194273,
						5146050,
						6185920,
						6186143,
						5149675,
						6205640,
						5091623,
						6199466,
						5153997,
						6201311,
						6207651,
						5156107,
						6197213,
						5146630,
						6183988,
						5152092,
						6206435,
						6194529,
						5150929,
						6197105,
						5143558,
						6188592,
						6388956,
						5154899,
						6195532,
						5150475,
						6185082,
						5145069,
						6193836,
						6192522,
						5144579,
						6195354,
						5142465,
						6172009,
						5139954,
						6190540,
						6190234,
						5151034,
						6190194,
						5149459,
						6201934,
						5154555,
						6202564,
						6184711,
						5137383,
						6181069,
						5144953,
						6192455,
						5149051,
						6198347,
						6198696,
						5147647,
						6198516,
						5147190,
						6200660,
						5137872,
						6196448,
						6193314,
						5139152,
						6193633,
						5145369,
						6193605,
						6261360,
						5146396,
						6196201,
						5147307,
						6188500,
						5136318,
						6191440,
						6198946,
						5150846,
						6194220,
						5137479,
						6195265,
						5141301,
						6203539,
						6194788,
						5139318,
						6181311,
						5150904,
						6184721,
						5137812,
						6199223,
						6198389,
						5137733,
						6197011,
						5141694,
						6189285,
						5143954,
						6191311,
						6194038,
						5103497,
						6189353,
						5155619,
						6180315,
						5139286,
						6194429,
						6182397,
						5133961,
						6209215,
						5146266,
						6187525,
						6352061,
						5135153,
						6187525,
						5144287,
						6203655,
						5152791,
						6186052,
						6215120,
						5153048,
						6198727,
						5140654,
						6185026,
						5144446,
						6194181,
						6196412,
						5146695,
						6204965,
						5138709,
						6181691,
						5137555,
						6198663,
						6212157,
						5156782,
						6191035,
						5147687,
						6195150,
						5143157,
						6191986,
						6188422,
						5143858,
						6190892,
						5153835,
						6197671,
						5147501,
						6195549,
						6187539,
						5142813,
						6189634,
						5142629,
						6186321,
						6422095,
						5146314,
						6197716,
						5154713,
						6187768,
						5147576,
						6198583,
						6197989,
						5149556,
						6190247,
						5142349,
						6198529,
						5150692,
						6195180,
						6182892,
						5152468,
						6187959,
						5142532,
						6192377,
						5154776,
						6193175,
						6185588,
						5156994,
						6197141,
						5150021,
						6182949,
						6466077,
						5138416,
						6179897,
						5145766,
						6201035,
						5143912,
						6217286,
						6187726,
						5150148,
						6183502,
						5149896,
						6196952,
						5144285,
						6186335,
						6203631,
						5147564,
						6186209,
						5143446,
						6191483,
						5143660,
						6174633,
						6188600,
						5150752,
						6186961,
						5152078,
						6200861,
						5138728,
						6188209,
						6188368,
						5105759,
						6184933,
						5150745,
						6192688,
						5151378,
						6194495,
						6196383,
						5151954,
						6197059,
						5154207,
						6197833,
						6294473,
						5153079,
						6194998,
						5155843,
						6202318,
						5143905,
						6204240,
						6194811,
						5138576,
						6201497,
						5146255,
						6199715,
						5149269,
						6189647,
						6198330,
						5141528,
						6184529,
						5123925,
						6197476,
						5144823,
						6188446,
						6194226,
						5153725,
						6189043,
						5131256,
						6201561,
						5143442,
						6188385,
						6205584,
						5156268,
						6196965,
						5146101,
						6210193,
						6409696,
						5139849,
						6199270,
						5135206,
						6202498,
						5152635,
						6207901,
						6181841,
						5152216,
						6192581,
						5145365,
						6190170,
						5150825,
						6177823,
						6189801,
						5160871,
						6186043,
						5131160,
						6189523,
						5138086,
						6190506,
						6194692,
						5149594,
						6191976,
						5156605,
						6205021,
						5147021,
						6192960,
						6192651,
						5153028,
						6194145,
						5135552,
						6192691,
						5143304,
						6200604,
						6193630,
						5152182,
						6194836,
						5146270,
						6199741,
						6240103,
						5180017,
						6191129,
						5146934,
						6183865,
						5148613,
						6188341,
						6188768,
						5137310,
						6186088,
						5165169,
						6197254,
						5142221,
						6188859,
						6193497,
						5138410,
						6197136,
						5130933,
						6195695,
						5141027,
						6193566,
						6201905,
						5145769,
						6191985,
						5139622,
						6195103,
						5145932,
						6183048,
						6197998,
						5140931,
						6195469,
						5139745,
						6181539,
						5144052,
						6197125,
						6184199,
						5154741,
						6196699,
						5148124,
						6198570,
						6260207,
						5146611,
						6194562,
						5146664,
						6194991,
						5150959,
						6192370,
						6187416,
						5149074,
						6196787,
						5151769,
						6199197,
						5147047,
						6200306,
						6181188,
						5135415,
						6189154,
						5131865,
						6198155,
						5151326,
						6201659,
						6192663,
						5147320,
						6196856,
						5137462,
						6190752,
						5146784,
						6191660,
						6190273,
						5163987,
						6193186,
						5159693,
						6184354,
						6446359,
						5153877,
						6190435,
						5148036,
						6179330,
						5146076,
						6194964,
						6197656,
						5126035,
						6197845,
						5148267,
						6194498,
						5154677,
						6196561,
						6193503,
						5143249,
						6187561,
						5146444,
						6176974,
						5147612,
						6193805,
						6193456,
						5148352,
						6186422,
						5152979,
						6195368,
						5158307,
						6208122,
						6183926,
						5146080,
						6192350,
						5147508,
						6190101,
						6459945,
						5143779,
						6195136,
						5146350,
						6202374,
						5143242,
						6191368,
						6187967,
						5146703,
						6206785,
						5152528,
						6193156,
						5149164,
						6196149,
						6178255,
						5158818,
						6195242,
						5131897,
						6177658,
						5139108,
						6191562,
						6182419,
						5146425,
						6203578,
						5148501,
						6187181,
						5151669,
						6188670,
						6175141,
						5098353,
						6190118,
						5144539,
						6175602,
						5161412,
						6194948,
						6187400,
						5155143,
						6211685,
						5140394,
						6192330,
						6313489,
						5143745,
						6197092,
						5148993,
						6202513,
						5158462,
						6195442,
						6194577,
						5142500,
						6192930,
						5150248,
						6194497,
						5143544,
						6190371,
						6191344,
						5129553,
						6195825,
						5154306,
						6198752,
						5134382,
						6203805,
						6184350,
						5137540,
						6201041,
						5140110,
						6191695,
						5157961,
						6190273,
						6200916,
						5146486,
						6194578,
						5148428,
						6201366,
						5159112,
						6198928,
						6197168,
						5147209,
						6197904,
						5148559,
						6184165,
						6303199,
						5143369,
						6198463,
						5163102,
						6199275,
						5118090,
						6209563,
						6207207,
						5137793,
						6193560,
						5154964,
						6209254,
						5151784,
						6196425,
						6187455,
						5145511,
						6203221,
						5131272,
						6196259,
						5155968,
						6205631,
						6190591,
						5106699,
						6206648,
						5144448,
						6194679,
						5134055,
						6199673,
						6198651,
						5145945,
						6186944,
						5139142,
						6188289,
						6330607,
						5150714,
						6185159,
						5147366,
						6196961,
						5149788,
						6194218,
						6206402,
						5157532,
						6188899,
						5148979,
						6185164,
						5144831,
						6196315,
						6190642,
						5144744,
						6196246,
						5146349,
						6202963,
						5146472,
						6200660,
						6194522,
						5142367,
						6195051,
						5160671,
						6200637,
						5135347,
						6195068,
						6200157,
						5146451,
						6197236,
						5138342,
						6193816,
						6417733,
						5150572,
						6196104,
						5147904,
						6207914,
						5152880,
						6197087,
						6189458,
						5150200,
						6189890,
						5143111,
						6190337,
						5152611,
						6187440,
						6195872,
						5141101,
						6198663,
						5110341,
						6195654,
						5135448,
						6201772,
						6193282,
						5154984,
						6192215,
						5151560,
						6196533,
						5149755,
						6202235,
						6187692,
						5159676,
						6185430,
						5161437,
						6190934,
						6458564,
						5144776,
						6201375,
						5149639,
						6187977,
						5154566,
						6188963,
						6195269,
						5141342,
						6204353,
						5134755,
						6190842,
						5151524,
						6187433,
						6189465,
						5148366,
						6189214,
						5118841,
						6197577,
						5155800,
						6183357,
						6183493,
						5154674,
						6179012,
						5137363,
						6192349,
						5138091,
						6187933,
						6194265,
						5148709,
						6198410,
						5146598,
						6202561,
						6462005,
						5141156,
						6204639,
						5143020,
						6208286,
						5144670,
						6190147,
						6191567,
						5140130,
						6176195,
						5138411,
						6190754,
						5156304,
						6197737,
						6195541,
						5152485,
						6203638,
						5142382,
						6195853,
						5160784,
						6187874,
						6205207,
						5160528,
						6202816,
						5141237,
						6193376,
						5137756,
						6201254,
						6182276,
						5163101,
						6192164,
						5152719,
						6184127,
						6396072,
						5145667,
						6197353,
						5151771,
						6191169,
						5141351,
						6202580,
						6185064,
						5134435,
						6193016,
						5138514,
						6193017,
						5139295,
						6190584,
						6183960,
						5148872,
						6196342,
						5148806,
						6192071,
						5152051,
						6199214,
						6196568,
						5141736,
						6197226,
						5148949,
						6201326,
						5150920,
						6195649,
						6194157,
						5142181,
						6195811,
						5154553,
						6193428,
						6461118,
						5153473,
						6192468,
						5145155,
						6190885,
						5137833,
						6199896,
						6200864,
						5150759,
						6191057,
						5146618,
						6188234,
						5146750,
						6198093,
						6191646,
						5146849,
						6196586,
						5134295,
						6197302,
						5140244,
						6195169,
						6187606,
						5146827,
						6200365,
						5144955,
						6196998,
						5157813,
						6194698,
						6187312,
						5140753,
						6200036,
						5140938,
						6203250,
						6428205,
						5137037,
						6203320,
						5108942,
						6196577,
						5150762,
						6194381,
						6191479,
						5141419,
						6193070,
						5139243,
						6190460,
						5132119,
						6190200,
						6211691,
						5151949,
						6196967,
						5146966,
						6201019,
						5156649,
						6196459,
						6194316,
						5141128,
						6196071,
						5142720,
						6200090,
						5161206,
						6196926,
						6199271,
						5143249,
						6193324,
						5146725,
						6197506,
						6446386,
						5151832,
						6184143,
						5140360,
						6190244,
						5147826,
						6201799,
						6194071,
						5157844,
						6189219,
						5151324,
						6189247,
						5144466,
						6186056,
						6210369,
						5141486,
						6186198,
						5150282,
						6206068,
						5143603,
						6184758,
						6194549,
						5148563,
						6201573,
						5152593,
						6194170,
						5140342,
						6194692,
						6199421,
						5150972,
						6192210,
						5139744,
						6193337,
						6444050,
						5149426,
						6190494,
						5160127,
						6201052,
						5150065,
						6202195,
						6183325,
						5151672,
						6186223,
						5152669,
						6196510,
						5147419,
						6192175,
						6198651,
						5144870,
						6197166,
						5097713,
						6192089,
						5157009,
						6187410,
						6185079,
						5147520,
						6184050,
						5140602,
						6202419,
						5155550,
						6189512,
						6196700,
						5149846,
						6184627,
						5148180,
						6192969,
						5143377,
						6207790,
						6199597,
						5150812,
						6195497,
						5150057,
						6196599,
						6382150,
						5144369,
						6179415,
						5147303,
						6200141,
						5139597,
						6206260,
						6201074,
						5148853,
						6187059,
						5148925,
						6188611,
						5142599,
						6201486,
						6199870,
						5143297,
						6199531,
						5138557,
						6202664,
						5156375,
						6183542,
						6201593,
						5146925,
						6189954,
						5149780,
						6191045,
						5142704,
						6203725,
						6204677,
						5143917,
						6192964,
						5148240,
						6186125,
						6266621,
						5152713,
						6188313,
						5142403,
						6180895,
						5141911,
						6205717,
						6189323,
						5152864,
						6202447,
						5153544,
						6190120,
						5147672,
						6193930,
						6198237,
						5145516,
						6203449,
						5127457,
						6192687,
						5145615,
						6191397,
						6197665,
						5148571,
						6194281,
						5138821,
						6193113,
						5143232,
						6199559,
						6191728,
						5143880,
						6186877,
						5151247,
						6196776,
						6437356,
						5144729,
						6193057,
						5148749,
						6194385,
						5142530,
						6208218,
						6192533,
						5153801,
						6192383,
						5155033,
						6188584,
						5145400,
						6189708,
						6188178,
						5140703,
						6184950,
						5153802,
						6185089,
						5148795,
						6203107,
						6228818,
						5145604,
						6201321,
						5142127,
						6189655,
						5140651,
						6199259,
						6194392,
						5153950,
						6206553,
						5146421,
						6203483,
						6374019,
						5142030,
						6199845,
						5144332,
						6192481,
						5141255,
						6212598,
						6193022,
						5144164,
						6206071,
						5140459,
						6182792,
						5142622,
						6196838,
						6197481,
						5149890,
						6183692,
						5140583,
						6181929,
						5144295,
						6176050,
						6186791,
						5157597,
						6191318,
						5142620,
						6197461,
						5137377,
						6185719,
						6189595,
						5113894,
						6188269,
						5156772,
						6185235,
						5146487,
						6199661,
						6191527,
						5148006,
						6195000,
						5142730,
						6195043,
						6466942,
						5145730,
						6204470,
						5156565,
						6192600,
						5134270,
						6183305,
						6195382,
						5147940,
						6200258,
						5151752,
						6203692,
						5137399,
						6201507,
						6191702,
						5155505,
						6180447,
						5147041,
						6197702,
						5144206,
						6205683,
						6191648,
						5105835,
						6190980,
						5152225,
						6201174,
						5128982,
						6184460,
						6189474,
						5152564,
						6199640,
						5147260,
						6203797,
						6310373,
						5141003,
						6212438,
						5150751,
						6176573,
						5148650,
						6201366,
						6187999,
						5141311,
						6192269,
						5161752,
						6194091,
						5148387,
						6196809,
						6188556,
						5154977,
						6186947,
						5135774,
						6194815,
						5147328,
						6195635,
						6187605,
						5142596,
						6194680,
						5149598,
						6177569,
						5140363,
						6192284,
						6180942,
						5155125,
						6198669,
						5145144,
						6196956,
						5149754,
						6217875,
						6189742,
						5144561,
						6193169,
						5148555,
						6203659,
						6219183,
						5142501,
						6196323,
						5145358,
						6191457,
						5152872,
						6178105,
						6192846,
						5145940,
						6200457,
						5147866,
						6203535,
						5138009,
						6204539,
						6197826,
						5144258,
						6198785,
						5150715,
						6188986,
						5147289,
						6203092,
						6187474,
						5140284,
						6193575,
						5142805,
						6192875,
						5151568,
						6193206,
						6199818,
						5134404,
						6188500,
						5151281,
						6190352,
						5151274,
						6192614,
						6187618,
						5151759,
						6180829,
						5149445,
						6206773,
						6226700,
						5153191,
						6190482,
						5146435,
						6191553,
						5139458,
						6192196,
						6188637,
						5143397,
						6188299,
						5147525,
						6187220,
						5144347,
						6189358,
						6179508,
						5153081,
						6204761,
						5160872,
						6196728,
						5148387,
						6188650,
						6189907,
						5147122,
						6192148,
						5138946,
						6200604,
						5132247,
						6198442,
						6202022,
						5137912,
						6202919,
						5146364,
						6189149,
						6477245,
						5150565,
						6191322,
						5141576,
						6198389,
						5151727,
						6193953,
						6185840,
						5151603,
						6191103,
						5145694,
						6200593,
						5129210,
						6200695,
						6200673,
						5147159,
						6179093,
						5149832,
						6190182,
						5159803,
						6185575,
						6189269,
						5139734,
						6195959,
						5151033,
						6195030,
						5136727,
						6200231,
						6188513,
						5130180,
						6202539,
						5150480,
						6203686,
						5147136,
						6206775,
						6195829,
						5149752,
						6192979,
						5144901,
						6183235,
						6391971,
						5165127,
						6197139,
						5155119,
						6207325,
						5151683,
						6188636,
						6193308,
						5146612,
						6192340,
						5156509,
						6197693,
						5149528,
						6198387,
						6186284,
						5142908,
						6196211,
						5138257,
						6191467,
						5141399,
						6196962,
						6199269,
						5161311,
						6197782,
						5159217,
						6194203,
						6411843,
						5146938,
						6193141,
						5144774,
						6208398,
						5137238,
						6197752,
						6197502,
						5156035,
						6193276,
						5170233,
						6203632,
						5143007,
						6192509,
						6188515,
						5154256,
						6202052,
						5159871,
						6199434,
						5158056,
						6196190,
						6196660,
						5134445,
						6190192,
						5151089,
						6186519,
						5144593,
						6200973,
						6193535,
						5151801,
						6191992,
						5157433,
						6195051,
						6347667,
						5140879,
						6206402,
						5153736,
						6204784,
						5160842,
						6197484,
						6204019,
						5151121,
						6192989,
						5147790,
						6199673,
						5143759,
						6199258,
						6196788,
						5149692,
						6179491,
						5152528,
						6206597,
						5153396,
						6206384,
						6183951,
						5145585,
						6191010,
						5144155,
						6194667,
						5154190,
						6188040,
						6184852,
						5148476,
						6196076,
						5147431,
						6192719,
						6361510,
						5141716,
						6196086,
						5144389,
						6200956,
						5157751,
						6199357,
						6181590,
						5153496,
						6193249,
						5146598,
						6213952,
						5148392,
						6196085,
						6193422,
						5159913,
						6198299,
						5134998,
						6194930,
						5144327,
						6188218,
						6192661,
						5148603,
						6203590,
						5138611,
						6203306,
						5153253,
						6201288,
						6189667,
						5143812,
						6198964,
						5147891,
						6187051,
						6399447,
						5139157,
						6197493,
						5151050,
						6194195,
						5142388,
						6191203,
						6198549,
						5142862,
						6193046,
						5146354,
						6196533,
						5138194,
						6200685,
						6208236,
						5139346,
						6199673,
						5143772,
						6189879,
						5137601,
						6199913,
						6201003,
						5146909,
						6191402,
						5149427,
						6179666,
						5146380,
						6186793,
						6213266,
						5152764,
						6200652,
						5137445,
						6185502,
						6450522,
						5148413,
						6190315,
						5141469,
						6200720,
						5131395,
						6202219,
						6192658,
						5142390,
						6188316,
						5148426,
						6184499,
						5144376,
						6189063,
						6182725,
						5158799,
						6190247,
						5154852,
						6202906,
						5150324,
						6200573,
						6190709,
						5146549,
						6205030,
						5138326,
						6192034,
						5155645,
						6198989,
						6181840,
						5156992,
						6189719,
						5144417,
						6192724,
						5155970,
						6191699,
						6188178,
						5151367,
						6195619,
						5169054,
						6199098,
						6203090,
						5146717,
						6181182,
						5150731,
						6185079,
						5150156,
						6190780,
						6189878,
						5157657,
						6182471,
						5139489,
						6179672,
						5145684,
						6186452,
						6191649,
						5161612,
						6190986,
						5145881,
						6201481,
						5148972,
						6216441,
						6197817,
						5143666,
						6197702,
						5161437,
						6190433,
						5143622,
						6188758,
						6196714,
						5144782,
						6193878,
						5149867,
						6187019,
						6422376,
						5144584,
						6180853,
						5147656,
						6199051,
						5143642,
						6203894,
						6186115,
						5150361,
						6185522,
						5144399,
						6188199,
						5153807,
						6196499,
						6198560,
						5141448,
						6201655,
						5151541,
						6202746,
						5148517,
						6201254,
						6196870,
						5144534,
						6197544,
						5155787,
						6210589,
						5151089,
						6208320,
						6188704,
						5150172,
						6196662,
						5143591,
						6200877,
						5155218,
						6188890,
						6190494,
						5143457,
						6200260,
						5147803,
						6199459,
						6185576,
						5145383,
						6184149,
						5147686,
						6197292,
						5140801,
						6201344,
						6197613,
						5139434,
						6196021,
						5141418,
						6194102,
						5148929,
						6188167,
						6197504,
						5151718,
						6192176,
						5118003,
						6182414,
						5150597,
						6188479,
						6194370,
						5154855,
						6207441,
						5162009,
						6197221,
						5142368,
						6188974,
						6194479,
						5145080,
						6187590,
						5154468,
						6186285,
						6406419,
						5151270,
						6200964,
						5140190,
						6191318,
						5143848,
						6193242,
						6198900,
						5144114,
						6186347,
						5136390,
						6213369,
						5142690,
						6185849,
						6200809,
						5146090,
						6194921,
						5148110,
						6202346,
						5146032,
						6196349,
						6192608,
						5151495,
						6189739,
						5150771,
						6197373,
						5155292,
						6203505,
						6195216,
						5155897,
						6193425,
						5153970,
						6188056,
						6402603,
						5154210,
						6196500,
						5141253,
						6188657,
						5141200,
						6195503,
						6204862,
						5155020,
						6205389,
						5137925,
						6200628,
						5149876,
						6197353,
						6194364,
						5150962,
						6205470,
						5101518,
						6184062,
						5144105,
						6175824,
						6198765,
						5148771,
						6183745,
						5165223,
						6195224,
						5152577,
						6188880,
						6194233,
						5149666,
						6195320,
						5150809,
						6200054,
						5143770,
						6180221,
						6196909,
						5144993,
						6195333,
						5147583,
						6197608,
						6239480,
						5137552,
						6206902,
						5142415,
						6200469,
						5140307,
						6182901,
						6201204,
						5147612,
						6187171,
						5140857,
						6178380,
						5152153,
						6196919,
						6188656,
						5143242,
						6196266,
						5153810,
						6209937,
						5142290,
						6207257,
						6196576,
						5150769,
						6184608,
						5138423,
						6181923,
						5135289,
						6184021,
						6186770,
						5146878,
						6198270,
						5151175,
						6196870,
						6471121,
						5149015,
						6196197,
						5149782,
						6187306,
						5143098,
						6199718,
						6196949,
						5150963,
						6214588,
						5147017,
						6189863,
						5151965,
						6209605,
						6203540,
						5156140,
						6192364,
						5154496,
						6194251,
						5148734,
						6200308,
						6200944,
						5147601,
						6199797,
						5133880,
						6179524,
						5164358,
						6188767,
						6189758,
						5151602,
						6198143,
						5148906,
						6187792,
						6486736,
						5150355,
						6196343,
						5159497,
						6180438,
						5111432,
						6195840,
						6195633,
						5153278,
						6190408,
						5154796,
