HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 06:58:20",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 06:59:20",
	"loadStudyBeginNs" : 17645690903749,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 17705690903749,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7184,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 133.63333333333333,
					"avgTotalLatency(us)" : 7479,
					"avgTotalLatencyIncrease(us)" : 2156,
					"completedRequests" : 8018,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7879080,
						6517952,
						7668680,
						6560830,
						6638268,
						7929939,
						6561740,
						6499532,
						6541221,
						7759037,
						7863476,
						7875311,
						9169686,
						6531486,
						6555452,
						6589114,
						6497769,
						6393829,
						6472581,
						6494982,
						7801180,
						6484006,
						6390918,
						6541195,
						6394864,
						6424816,
						6508846,
						7781933,
						7733805,
						6497779,
						6618060,
						6464726,
						7709214,
						6458044,
						6444283,
						7621923,
						6587094,
						7843464,
						6465572,
						7832916,
						6487528,
						7765013,
						6409657,
						6583632,
						6574110,
						6437947,
						6532784,
						6488013,
						6519141,
						9112091,
						6581483,
						6522864,
						7767093,
						6444665,
						7852662,
						6517352,
						6520446,
						7875210,
						6518810,
						6522753,
						6521185,
						6494768,
						6445249,
						6417539,
						6428171,
						7781438,
						6495181,
						6418033,
						6487695,
						6523710,
						6467209,
						6506068,
						6527938,
						6505471,
						7840287,
						6443804,
						6402604,
						6588837,
						6568195,
						6524091,
						6498328,
						6523538,
						6522567,
						7815602,
						6496379,
						6498040,
						6575742,
						6380035,
						6444546,
						6538575,
						6577380,
						6498627,
						7898940,
						6600353,
						6499587,
						6547669,
						6392905,
						6371202,
						6430522,
						6408608,
						6507790,
						6531919,
						6529561,
						6503372,
						6492497,
						6482661,
						6515063,
						6465789,
						7715577,
						6362189,
						6391320,
						6422941,
						6450145,
						7791973,
						6513980,
						6427069,
						6498656,
						6552989,
						6514452,
						7898516,
						7735783,
						6495850,
						6547162,
						6513421,
						6527319,
						6466801,
						6550666,
						6508804,
						6579507,
						6581470,
						6437209,
						6498798,
						6400668,
						6427684,
						6522701,
						9103554,
						7902148,
						6530084,
						6541156,
						6637490,
						7883579,
						6544001,
						6492109,
						6467654,
						6523858,
						6577101,
						6553448,
						6536934,
						7884886,
						6347949,
						6494342,
						6437833,
						6524335,
						6612544,
						6543061,
						6600879,
						6505501,
						6522496,
						7750559,
						6573912,
						6565730,
						6399950,
						7837984,
						6492580,
						6610656,
						6559458,
						6578290,
						6572242,
						6514877,
						7853441,
						6496738,
						6553063,
						6527103,
						6397189,
						6546423,
						6526585,
						6529100,
						6542832,
						6514774,
						6552940,
						6496559,
						6528767,
						6476930,
						6451660,
						6395681,
						6392556,
						6567538,
						6483874,
						6570321,
						6543242,
						6548332,
						6405506,
						6417876,
						6419003,
						6591532,
						6518471,
						6535105,
						6579708,
						6557090,
						6567455,
						6518704,
						6585833,
						6548615,
						6326983,
						6465285,
						6431165,
						6507126,
						6525157,
						6500298,
						6501644,
						6557824,
						6518928,
						6490588,
						6395997,
						6459275,
						6368100,
						6543164,
						6508866,
						6469215,
						6538437,
						6530568,
						6470438,
						6594523,
						6556586,
						6432533,
						6582851,
						6503911,
						9287865,
						6583905,
						6436434,
						6413167,
						6498703,
						6545104,
						6806434,
						6523263,
						6589976,
						6406257,
						6403403,
						6540115,
						6544100,
						6426020,
						6655551,
						7959397,
						6560379,
						6500667,
						6508423,
						6478728,
						6397350,
						6326612,
						6554733,
						6426900,
						6448630,
						6588588,
						6432409,
						7794899,
						6444481,
						6555570,
						6429093,
						6565773,
						6499945,
						6432236,
						6476223,
						6537763,
						6537314,
						6515907,
						6323322,
						6338374,
						6329449,
						6454596,
						6471498,
						6418285,
						6555044,
						6516300,
						6554783,
						6457169,
						6532399,
						6507020,
						6641483,
						6575498,
						6425915,
						6528847,
						6545295,
						6462095,
						6397936,
						6333189,
						6549252,
						6505559,
						6533658,
						6512037,
						6406420,
						6452888,
						6497903,
						6504769,
						6524910,
						6578969,
						6538426,
						6553526,
						6564399,
						6535742,
						6521846,
						6529963,
						6421180,
						6532678,
						6501638,
						6494600,
						6505661,
						6495303,
						6595227,
						6492878,
						6490942,
						7876151,
						6449722,
						6471837,
						6576959,
						6503606,
						6586234,
						6486025,
						6519576,
						6560483,
						6462518,
						6391953,
						6411097,
						6422960,
						7976936,
						6480890,
						6463598,
						6556662,
						6488220,
						6628373,
						6597724,
						6583177,
						6505063,
						6571715,
						6496585,
						7853945,
						6472790,
						6423070,
						6559193,
						6441361,
						6568011,
						6495427,
						6549387,
						6430429,
						6550149,
						6443055,
						6552646,
						6449845,
						7897272,
						6560221,
						6434201,
						6468094,
						6506381,
						6545195,
						6542333,
						6612403,
						6421571,
						6554410,
						6505569,
						6586383,
						6542022,
						6385753,
						6506262,
						6502004,
						6526969,
						6562494,
						6543923,
						6574614,
						6522184,
						7721952,
						6503672,
						6492875,
						6450396,
						6410055,
						6518382,
						7944927,
						6593028,
						6404751,
						6569052,
						6493295,
						6462775,
						6485008,
						6533133,
						6549800,
						6517116,
						6500688,
						6482442,
						6343133,
						6433280,
						6520403,
						6428731,
						6510859,
						6586225,
						6574174,
						6529086,
						6547213,
						6413341,
						6322639,
						6388255,
						7742056,
						6440392,
						6535331,
						6512488,
						6545149,
						6567484,
						6532367,
						6499730,
						6550381,
						6549151,
						6582733,
						6497455,
						6523511,
						6416367,
						6462783,
						6419709,
						6559077,
						6595984,
						6565757,
						6518840,
						6502485,
						6570375,
						6548831,
						6563426,
						6313603,
						6491777,
						6567655,
						6547105,
						6567076,
						6495059,
						7924776,
						6459976,
						6479638,
						7843189,
						6464769,
						6480256,
						6535441,
						7819406,
						6633549,
						6458909,
						6464857,
						9104338,
						6486417,
						6503103,
						7849290,
						6551261,
						6585990,
						6540832,
						6536535,
						6449595,
						6509668,
						6477847,
						6587135,
						6540765,
						6471157,
						6558588,
						6523165,
						6510641,
						6501872,
						6421586,
						6409148,
						6442566,
						6446751,
						6472705,
						6438028,
						6541178,
						7092947,
						7897427,
						6512227,
						6394374,
						6638231,
						6541620,
						7755380,
						6444129,
						6556175,
						6592544,
						6542613,
						6504195,
						6533260,
						6573580,
						6517345,
						6575816,
						6534982,
						7813056,
						7881608,
						6557224,
						6532560,
						6553239,
						6532981,
						6524125,
						6402704,
						6623123,
						6522254,
						6533614,
						6511073,
						6505731,
						6606261,
						6521144,
						6569043,
						6513223,
						6579890,
						6498637,
						6553452,
						6415559,
						6515922,
						6532262,
						7821427,
						6435418,
						6527608,
						6519914,
						6541219,
						6611036,
						6510975,
						6514659,
						6494006,
						6565064,
						6498150,
						6493507,
						6509429,
						6512085,
						6394197,
						6570883,
						6508482,
						6498923,
						6600844,
						6589790,
						6513620,
						6516399,
						6593236,
						6501558,
						6539274,
						6527483,
						6504195,
						6412772,
						6517572,
						6556739,
						6505580,
						6408504,
						6487434,
						6481487,
						6476137,
						6512489,
						6481016,
						6500784,
						6505586,
						6381762,
						6372704,
						6435212,
						6557483,
						7908932,
						6554610,
						6599818,
						6530889,
						6521782,
						6513063,
						6507578,
						6501991,
						6546286,
						6547554,
						6566722,
						7782439,
						6505876,
						7880320,
						6446357,
						6424517,
						6387076,
						6513048,
						6397857,
						6435200,
						7750492,
						9075921,
						6539930,
						7619402,
						7742961,
						6497736,
						6441064,
						6488387,
						7790487,
						9147779,
						6465032,
						7808323,
						7751547,
						6514893,
						6525296,
						6511436,
						6538146,
						6696634,
						7712791,
						6397351,
						6395879,
						7855990,
						6518897,
						6483651,
						6555915,
						6534355,
						7897173,
						6569339,
						6497327,
						6603673,
						6526602,
						6510781,
						6481572,
						6524623,
						6578114,
						6501576,
						6592296,
						6438312,
						6592072,
						6476894,
						6400764,
						6536040,
						6595893,
						7806871,
						6556566,
						6447138,
						6538026,
						6560828,
						6511503,
						7837966,
						7819763,
						6504920,
						6550195,
						6504725,
						6588196,
						7818415,
						6512802,
						6552322,
						6391650,
						6563544,
						6506292,
						6521969,
						6508361,
						6599634,
						7832108,
						6516048,
						7811417,
						6534601,
						6487735,
						6568754,
						6402534,
						6438077,
						6573652,
						6453818,
						6476320,
						6418989,
						6550592,
						6537201,
						6396450,
						6610317,
						6533612,
						6503582,
						6570565,
						6584903,
						6408079,
						6505442,
						6479333,
						6392598,
						6386221,
						6457123,
						6414345,
						6529944,
						6514799,
						6594350,
						6529819,
						6609593,
						6494497,
						6502736,
						6472172,
						6518119,
						6505946,
						6516128,
						6481042,
						6430653,
						6416341,
						7810506,
						6458901,
						6509588,
						6513972,
						6470542,
						6381960,
						6403640,
						6468550,
						7292737,
						6590262,
						6499757,
						6516263,
						6588446,
						6554434,
						6505026,
						6448239,
						6625415,
						6582090,
						6558709,
						6410607,
						6492662,
						6515931,
						6525746,
						6480558,
						6492273,
						6388020,
						6524968,
						6554111,
						6551907,
						6499116,
						6517191,
						6414235,
						6564294,
						6504752,
						6538107,
						6526728,
						6514631,
						6478270,
						6390028,
						6396068,
						6415660,
						6445330,
						6571851,
						6527246,
						6511165,
						6513667,
						6637451,
						6571585,
						6521068,
						6599082,
						6478844,
						6505556,
						6490829,
						6513452,
						6534877,
						6594913,
						6558352,
						6469592,
						6471071,
						6498388,
						6422406,
						6593668,
						6525106,
						6564709,
						6454492,
						6627011,
						6405731,
						6551744,
						6562244,
						6505844,
						6539799,
						6466349,
						6442935,
						6434091,
						6496037,
						6555655,
						6426243,
						6575057,
						6420578,
						6537262,
						6516789,
						6468578,
						6559539,
						6475918,
						6497017,
						6509348,
						6511531,
						6531728,
						6655082,
						6513614,
						6570051,
						6394311,
						6486342,
						6429915,
						6599939,
						6553342,
						6530099,
						6479994,
						6617265,
						6487444,
						6482135,
						6601429,
						6510970,
						6406337,
						6436009,
						6419724,
						6511921,
						6605953,
						6548889,
						6516418,
						6540975,
						6579549,
						7863837,
						6491283,
						6526083,
						6453064,
						6619599,
						6496692,
						6573578,
						6491381,
						6516849,
						6479271,
						6585082,
						6409646,
						6541317,
						6516608,
						6540905,
						6542534,
						6580183,
						6541917,
						6428677,
						6582578,
						6496189,
						6562035,
						6502079,
						6514742,
						6506260,
						6627318,
						6493843,
						6557148,
						6530645,
						6405766,
						6500899,
						6568866,
						6529730,
						6405864,
						6379681,
						6547120,
						6497926,
						6535158,
						6502680,
						6463070,
						6556181,
						6429013,
						6388069,
						6587716,
						6521991,
						6560764,
						6439148,
						6498876,
						6513333,
						6485216,
						6517806,
						6500546,
						6398081,
						6502871,
						6534582,
						6585917,
						6538078,
						6629426,
						6541657,
						6462157,
						6636936,
						6497305,
						6530069,
						6570827,
						6574022,
						6492039,
						6500135,
						6580456,
						6564259,
						6615399,
						6525624,
						6507390,
						6538737,
						6485844,
						6521283,
						6473786,
						6447362,
						6475734,
						6555609,
						6429153,
						6389036,
						6421773,
						6474204,
						6560537,
						6481474,
						6451053,
						6503118,
						6528516,
						6527261,
						6539256,
						6572916,
						6423733,
						6514691,
						6567972,
						6465998,
						6576563,
						6555386,
						6534268,
						6483134,
						6483931,
						6565270,
						6544319,
						6596133,
						6442155,
						6431665,
						6502985,
						6577206,
						6525515,
						6479455,
						6580482,
						6448204,
						6488057,
						6569717,
						6457518,
						6508005,
						6501762,
						6570613,
						6492527,
						6526425,
						6514598,
						6545862,
						6401344,
						6567637,
						6449907,
						6503346,
						6514652,
						6582064,
						6401001,
						6521103,
						6551406,
						6520780,
						6479884,
						6527323,
						6505387,
						6518437,
						6493961,
						6532919,
						6588918,
						6469291,
						6535015,
						6421636,
						6535373,
						6514891,
						6470277,
						6531987,
						6474116,
						6587028,
						6503739,
						6500618,
						6524339,
						6484319,
						6525518,
						6535094,
						6574430,
						6567093,
						6496434,
						6511822,
						6470063,
						6544629,
						6525933,
						6412091,
						6384641,
						6401680,
						6351608,
						6401698,
						6393631,
						6533080,
						6475253,
						6549444,
						6501029,
						6483904,
						6493826,
						6566701,
						6485895,
						6489543,
						6518564,
						6496301,
						6560501,
						6499443,
						6540614,
						6548181,
						6472535,
						6492416,
						6554341,
						6464880,
						6539968,
						6464031,
						6444318,
						6489085,
						6474493,
						6534529,
						6517026,
						6511974,
						6514360,
						6416648,
						6344403,
						6609386,
						6564423,
						6476338,
						6597164,
						6497650,
						6543277,
						6503968,
						6522588,
						6499798,
						6533135,
						6438425,
						6506800,
						6481336,
						6505855,
						6481910,
						6458218,
						6485100,
						6504311,
						6372972,
						6612185,
						6412457,
						6567415,
						6520764,
						6531577,
						6573825,
						6503062,
						6508004,
						6558637,
						6514507,
						6508345,
						6486602,
						6569179,
						6596268,
						6505434,
						6587464,
						6613187,
						6535772,
						6605605,
						6483493,
						6537510,
						6482203,
						6439716,
						6433353,
						6514949,
						6406478,
						6463064,
						7570518,
						6420560,
						6537801,
						6471570,
						7724731,
						6420703,
						6529991,
						6577567,
						6547019,
						6526534,
						6535944,
						6466532,
						6478936,
						6422922,
						6473273,
						6506278,
						6641331,
						6436182,
						6392672,
						6370046,
						6430049,
						6491591,
						6499801,
						6506503,
						6549407,
						6422205,
						7695002,
						6577586,
						6591865,
						6552873,
						6585903,
						7867682,
						6571925,
						6566417,
						6519340,
						6504246,
						6530665,
						6458610,
						6521976,
						6408318,
						6448641,
						6487249,
						6547895,
						6616018,
						6420406,
						6572545,
						6553260,
						6541202,
						6573531,
						6520893,
						6466780,
						6369855,
						6428380,
						6441433,
						6478135,
						6524440,
						6536077,
						6607666,
						6510795,
						6598502,
						6523853,
						6506191,
						6525595,
						6531429,
						6511253,
						6440788,
						6371616,
						6560643,
						7843954,
						6598557,
						6497307,
						6515947,
						6498623,
						6522506,
						6488098,
						6457344,
						6551554,
						6513181,
						6507466,
						6498966,
						6538144,
						6573115,
						6399759,
						6405039,
						6497136,
						6514628,
						6499067,
						6503732,
						6483815,
						6500265,
						6482077,
						6367352,
						6501572,
						6484125,
						6573275,
						6546524,
						6507823,
						6525894,
						6411361,
						6393254,
						6591131,
						6551408,
						6588682,
						6529310,
						6510081,
						6598901,
						6533645,
						6572545,
						6475217,
						6523372,
						6549787,
						6573561,
						6494430,
						6516201,
						6398702,
						6556538,
						6524227,
						6527048,
						6500670,
						6546152,
						6341058,
						6599624,
						6334671,
						6501764,
						6505078,
						6398676,
						6528529,
						6542764,
						6423509,
						6618548,
						6543962,
						6512072,
						6500692,
						6579863,
						6513488,
						6494100,
						6489822,
						6503870,
						6509259,
						6413788,
						6439742,
						6455479,
						6472206,
						6542651,
						6538644,
						6532738,
						6393108,
						6549749,
						6508137,
						6538165,
						6526262,
						6521989,
						6623563,
						6492440,
						6490070,
						6575979,
						6389520,
						6332977,
						6417021,
						6400929,
						6421647,
						6563276,
						6549343,
						6581525,
						6518372,
						6546280,
						6611839,
						6499762,
						6633524,
						6437399,
						6340989,
						6520174,
						6612999,
						6436152,
						6558276,
						6420032,
						6412007,
						6540712,
						6552269,
						6525910,
						6645675,
						6517639,
						6406047,
						6521937,
						6619228,
						6573054,
						6548454,
						6542832,
						6498947,
						6550061,
						6515189,
						6533699,
						6508299,
						6386765,
						6336519,
						6454085,
						6311157,
						6444523,
						6597374,
						6511333,
						6441207,
						6477259,
						6538258,
						6486136,
						6533225,
						6559290,
						6481753,
						6546406,
						6531365,
						6501825,
						6525213,
						6554837,
						6605228,
						6574965,
						6531266,
						6550523,
						6526690,
						6540730,
						6516769,
						6470292,
						6513207,
						6553603,
						6608198,
						6416426,
						6417263,
						6569097,
						6511686,
						6539847,
						6517487,
						6418298,
						6444309,
						6545103,
						6398535,
						6516275,
						6504707,
						6533831,
						6495373,
						6481488,
						6403298,
						6458722,
						6454187,
						6480772,
						6511353,
						6436370,
						6600715,
						6654684,
						6522326,
						6586413,
						6574332,
						6508706,
						6513891,
						6553715,
						6574390,
						6502645,
						6444671,
						6475651,
						6480139,
						6542592,
						6532359,
						6371315,
						6444868,
						6336919,
						6549671,
						6494015,
						6582951,
						6437658,
						6541045,
						6504021,
						6429696,
						6399515,
						6528136,
						6406399,
						6441900,
						6551660,
						6489027,
						6497489,
						6406378,
						6511557,
						6382099,
						6434818,
						6441423,
						6536681,
						6508790,
						6572550,
						6469701,
						6605729,
						6481676,
						6520052,
						6517555,
						6574824,
						6391589,
						6431540,
						6475978,
						6415180,
						6400040,
						6551317,
						6618145,
						6464700,
						6499756,
						6614991,
						6510558,
						6548114,
						6509138,
						6559758,
						6557988,
						6534987,
						6545697,
						6514597,
						6576827,
						6593881,
						6484497,
						6490121,
						6547764,
						6473090,
						6555845,
						6402877,
						6397191,
						6404169,
						6414366,
						6571993,
						6556668,
						6528286,
						6652815,
						6459060,
						6438194,
						6519197,
						6435549,
						6595427,
						6457401,
						6404382,
						6513650,
						6544742,
						6506949,
						6481140,
						6525852,
						6413494,
						6556177,
						6508592,
						6578709,
						6521745,
						6469939,
						7145950,
						6648196,
						6416504,
						6438334,
						6522775,
						6581169,
						6418469,
						6537611,
						6445863,
						6484767,
						6432207,
						6591621,
						6454924,
						6591449,
						6549870,
						6579897,
						6493491,
						6499374,
						6503306,
						6518566,
						6419210,
						6486230,
						6528837,
						6542715,
						6562996,
						6571668,
						6320032,
						6536350,
						6496155,
						6550648,
						6501155,
						6570690,
						6321926,
						6447639,
						6416671,
						6490689,
						6536412,
						6566720,
						6554955,
						6568757,
						6511888,
						6530170,
						6517388,
						6485505,
						6414923,
						6516173,
						6507423,
						6425073,
						6536703,
						6534949,
						6463019,
						6555727,
						6536826,
						6532872,
						6490236,
						6536900,
						6418024,
						6589410,
						6535774,
						6496570,
						6316236,
						6379473,
						6440538,
						6430057,
						6535142,
						6570851,
						6429683,
						6546226,
						6500020,
						6570001,
						6425831,
						6614920,
						6613588,
						6477889,
						6487685,
						6581310,
						6592900,
						6528926,
						6565593,
						6635620,
						6384819,
						6401468,
						7203636,
						6413085,
						6416528,
						6302405,
						6300360,
						6307625,
						6326707,
						6431151,
						6432276,
						6511130,
						7774275,
						6524697,
						6534877,
						6472556,
						6575483,
						7803414,
						6533228,
						6499403,
						6463367,
						6619063,
						6424892,
						6454747,
						7742520,
						6518914,
						6484893,
						6494106,
						6510393,
						6401174,
						6332696,
						6502702,
						7730266,
						6598024,
						6616516,
						6584999,
						6539861,
						6386951,
						6441680,
						6474170,
						6455133,
						6511360,
						6439990,
						6558436,
						6423608,
						6534157,
						6533830,
						6501297,
						6522266,
						6523085,
						6484375,
						6557426,
						6557685,
						6512189,
						6458138,
						6758539,
						6542985,
						6399602,
						6543779,
						6539936,
						6501171,
						6517879,
						6664876,
						6484309,
						7823829,
						6538826,
						7911493,
						6492083,
						6566235,
						6415491,
						6453999,
						6585263,
						6584945,
						6533530,
						6477859,
						6610590,
						6569005,
						6506123,
						6508947,
						6405854,
						6416833,
						6611367,
						6536512,
						6500283,
						6524952,
						6519626,
						6490530,
						6530485,
						6541724,
						6412626,
						7776683,
						6486350,
						6430940,
						7753782,
						6436841,
						6426726,
						6403370,
						6578191,
						6481919,
						6503366,
						7839482,
						6399514,
						6458156,
						6483848,
						6582205,
						6554814,
						6556049,
						6542549,
						6525038,
						6545222,
						7816397,
						6481483,
						6521414,
						6405360,
						7827019,
						6460974,
						6554177,
						6511935,
						6501460,
						6479765,
						6616477,
						6568537,
						6538588,
						6553607,
						6482671,
						6418296,
						6519953,
						6481864,
						6529683,
						6575073,
						6511724,
						6554574,
						6522374,
						6566033,
						6490477,
						6473143,
						6483319,
						6580280,
						6688836,
						6432271,
						6411555,
						6509792,
						6540185,
						6516960,
						6530108,
						6408229,
						6449178,
						6488949,
						7779191,
						6557718,
						6550854,
						6470985,
						6552843,
						7817293,
						7976206,
						6541099,
						6574415,
						6426903,
						7811670,
						6509573,
						6541134,
						6631348,
						6550097,
						6483094,
						6503634,
						6576542,
						6486189,
						9235060,
						7840560,
						7859975,
						6511458,
						7736344,
						6394330,
						6504234,
						6504553,
						9170922,
						6445548,
						7705724,
						6528869,
						6519760,
						6507862,
						7563183,
						6399391,
						6398477,
						6417707,
						6446915,
						6533783,
						6545154,
						6536859,
						6521462,
						6546297,
						6402835,
						6473958,
						7865776,
						9031623,
						9070276,
						7744728,
						9149176,
						6490879,
						6581211,
						7859048,
						6509377,
						7786958,
						6321244,
						6481181,
						6466204,
						7850884,
						7729504,
						9247682,
						6334185,
						7588598,
						6597949,
						6561616,
						6549396,
						6496761,
						6586827,
						7904481,
						6523402,
						6550824,
						7782275,
						7815630,
						7844320,
						6465924,
						6423156,
						6481397,
						6507754,
						6535080,
						6559059,
						6507264,
						6471771,
						6471466,
						6527157,
						6529786,
						6552604,
						6553528,
						7841535,
						6533939,
						6527150,
						6547213,
						7904787,
						6590908,
						6412550,
						7805816,
						6579326,
						6543580,
						6580509,
						6524204,
						7813587,
						6475466,
						6462411,
						7895697,
						6529076,
						6536915,
						6557016,
						6497534,
						6475724,
						6539339,
						6435722,
						6439602,
						6511545,
						6577321,
						6474327,
						6522113,
						6585263,
						6467880,
						6545243,
						6534921,
						6484604,
						7778621,
						7734015,
						7842858,
						7861700,
						6464787,
						6406580,
						7792935,
						6546409,
						6580464,
						6501850,
						9211515,
						7841990,
						7860668,
						6577881,
						6497421,
						6551852,
						6479040,
						7882144,
						6568647,
						6402942,
						7869508,
						6568928,
						6546220,
						7862926,
						6556768,
						6544999,
						6593417,
						7617188,
						6503268,
						6527572,
						6556279,
						7618350,
						6523139,
						6461747,
						6397697,
						6538871,
						7852052,
						6534045,
						6505014,
						6582356,
						7841604,
						10570129,
						7806250,
						6539017,
						10290477,
						10281699,
						6417057,
						6421507,
						6582367,
						6624602,
						6497546,
						6609896,
						7837182,
						6508030,
						6542414,
						6609424,
						6551622,
						7839067,
						7851126,
						6557009,
						6516064,
						6436636,
						7779089,
						9127788,
						9214629,
						6376632,
						7877863,
						6591979,
						6637966,
						6503272,
						6539354,
						7835480,
						6510822,
						6626599,
						6431722,
						6454514,
						6543489,
						10538753,
						6541219,
						7870175,
						6610436,
						10507666,
						7921864,
						7753461,
						7853698,
						9072217,
						7886490,
						6485265,
						6497947,
						7919280,
						7766110,
						10487716,
						6399640,
						6400476,
						7793651,
						6538075,
						6597165,
						7790885,
						7866802,
						6534540,
						7965553,
						6481725,
						9214170,
						6507130,
						6581991,
						6507384,
						6389080,
						6510214,
						6486857,
						6470921,
						9170734,
						7875947,
						11538350,
						11813898,
						13079327,
						6488482,
						10425310,
						6530065,
						6410018,
						9174165,
						10491810,
						8850982,
						9070498,
						9027145,
						6408236,
						7618320,
						8759674,
						7773781,
						6329596,
						6477981,
						6582585,
						6580889,
						10431324,
						7861058,
						6444538,
						9176993,
						6544437,
						6528146,
						6472772,
						7855242,
						6494873,
						6490621,
						7864308,
						9251920,
						6309064,
						9181390,
						8893359,
						6497262,
						10211830,
						10056966,
						9057010,
						6541864,
						6505395,
						10291342,
						7752605,
						6436326,
						7809716,
						9206588,
						6536799,
						14402634,
						11398873,
						6425280,
						10422664,
						12956463,
						7768291,
						6394013,
						7938897,
						6540122,
						10405038,
						7679475,
						11687436,
						9050685,
						6392431,
						6430233,
						6437789,
						7695578,
						7571189,
						7850202,
						6542807,
						7879191,
						6479820,
						7860927,
						6565316,
						6594849,
						6562476,
						6505513,
						7779962,
						7825234,
						9208566,
						7725041,
						7750877,
						7714764,
						7778925,
						8724463,
						7883864,
						7727266,
						7832679,
						6534947,
						6504703,
						10142253,
						10412172,
						6429928,
						11503164,
						6575083,
						7896511,
						7906067,
						7923755,
						6553538,
						7852950,
						6549295,
						9166942,
						9237505,
						6490642,
						10424033,
						7716674,
						6436611,
						6517289,
						9113516,
						7824023,
						7890580,
						7775191,
						6385086,
						6395292,
						6360171,
						7731578,
						7777197,
						9967576,
						12731395,
						6541147,
						10285427,
						7700809,
						6418465,
						6461625,
						11869201,
						7896605,
						7800743,
						9190606,
						6574335,
						9179135,
						6435155,
						7888259,
						11983767,
						9991958,
						6539763,
						7396910,
						7790848,
						9178152,
						6527417,
						8956537,
						13212427,
						8855151,
						9179537,
						11802580,
						8644656,
						9227645,
						10565445,
						11826446,
						7736461,
						6391594,
						9183625,
						7837414,
						6570670,
						6501661,
						7941054,
						7924584,
						7753426,
						6577242,
						6528462,
						6536210,
						6491212,
						7908253,
						6401260,
						6435033,
						6451628,
						6539293,
						6557514,
						9234165,
						10476507,
						10512753,
						13150811,
						6401243,
						8733561,
						6417662,
						6494602,
						7830403,
						10260782,
						13081710,
						14037976,
						10529984,
						6531385,
						7743788,
						9215164,
						6484037,
						8962886,
						7873442,
						7822274,
						6526587,
						10498736,
						7855414,
						8936069,
						6524494,
						6501529,
						7869894,
						9030188,
						9130940,
						11861261,
						7910872,
						6516935,
						6547209,
						9082366,
						9042678,
						6463483,
						7462908,
						7882396,
						7933904,
						9151002,
						7831884,
						7739825,
						9154349,
						6524599,
						9205200,
						6522795,
						6500413,
						6503747,
						14428976,
						9118547,
						10376857,
						6414407,
						7845062,
						7835300,
						7875545,
						7833749,
						7916410,
						9187025,
						7824046,
						8878687,
						9148974,
						6406014,
						10440301,
						7752829,
						6489938,
						7879582,
						6520694,
						6553740,
						7867076,
						6398660,
						6610758,
						10513092,
						9162790,
						7739024,
						9095143,
						6570311,
						11764420,
						6413119,
						9053744,
						13066615,
						13244839,
						6537711,
						7823667,
						11747050,
						9072874,
						7724291,
						6412434,
						11689592,
						9191854,
						7815417,
						9199801,
						6498049,
						7496909,
						6544659,
						7864259,
						9239511,
						7830405,
						6553560,
						9085094,
						6536057,
						6589213,
						9200366,
						10258710,
						6498499,
						6491127,
						7855968,
						9148092,
						9181745,
						9163526,
						7850531,
						6373880,
						6519756,
						9144306,
						6442536,
						7895924,
						8821391,
						7859068,
						6551109,
						7755253,
						12855366,
						6555770,
						7863736,
						12859613,
						9157324,
						6455905,
						7869130,
						6539473,
						6585061,
						6400171,
						6518514,
						6407991,
						7862908,
						10602398,
						13088127,
						10392934,
						10396813,
						6610679,
						7871438,
						9188573,
						9177338,
						9201079,
						13235990,
						6437322,
						7881096,
						9123719,
						19272980,
						6551194,
						7563480,
						6551253,
						9247540,
						11667028,
						7711055,
						12842232,
						6416908,
						7910279,
						11831019,
						7407232,
						6543827,
						13189767,
						6431722,
						7816330,
						21132963,
						12724876,
						8917115,
						6468597,
						9106075,
						15638645,
						6500992,
						7796580,
						6518721,
						9288174,
						10399904,
						11634580,
						10499942,
						6421013,
						6560459,
						11801654,
						10389929,
						7831535,
						10409986,
						10590173,
						6457366,
						6515038,
						9179779,
						7785809,
						10068160,
						13086542,
						13936037,
						18454296,
						9202070,
						8986916,
						7794385,
						7732521,
						11822546,
						11629037,
						9129082,
						6417185,
						7822327,
						6430572,
						6536572,
						7857894,
						6624050,
						6555942,
						7916962,
						6417000,
						6577962,
						6563960,
						6586125,
						6558914,
						10536705,
						7396826,
						9103783,
						7747967,
						7789582,
						11813706,
						6426759,
						7780795,
						10551050,
						9050982,
						6417490,
						10382395,
						7812562,
						9139653,
						7743533,
						6529157,
						7868350,
						6494251,
						6513338,
						6492727,
						6598993,
						7772345,
						6516447,
						7864931,
