HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 06:52:05",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 06:53:05",
	"loadStudyBeginNs" : 17270956709369,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 17330956709369,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7217,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 133.03333333333333,
					"avgTotalLatency(us)" : 7512,
					"avgTotalLatencyIncrease(us)" : 2153,
					"completedRequests" : 7982,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7928733,
						7922844,
						7919093,
						6441013,
						7633564,
						7757212,
						7876246,
						6476882,
						7717730,
						7797291,
						7723939,
						6426632,
						7785327,
						7790880,
						7761780,
						6495419,
						7805797,
						7885337,
						7854898,
						6547670,
						7801053,
						7718198,
						7755348,
						6593990,
						7815842,
						7887050,
						7877492,
						6557915,
						7923738,
						7909338,
						7903409,
						6444049,
						7894921,
						7783365,
						7799391,
						6451703,
						7843984,
						7751601,
						7813160,
						6571048,
						7946586,
						7784393,
						7893016,
						6565726,
						7796437,
						7778257,
						7701280,
						6487149,
						7867076,
						7901200,
						7812820,
						6406244,
						7835283,
						7889478,
						7825086,
						6434662,
						7819020,
						7765572,
						7763406,
						6468263,
						7760497,
						7748245,
						7752281,
						6468409,
						7774771,
						7881752,
						7878891,
						6616031,
						7861222,
						7887380,
						7814484,
						6541618,
						7860558,
						7917988,
						7892396,
						6474255,
						7957284,
						7850480,
						7869908,
						6497693,
						7725964,
						7851093,
						7764743,
						6559658,
						7607928,
						7693995,
						7803137,
						6391057,
						7730890,
						7771380,
						7740462,
						6440844,
						7779735,
						7731523,
						7827334,
						6540839,
						7837812,
						7938767,
						7797067,
						6570111,
						7935437,
						7927478,
						7887104,
						6585632,
						7839564,
						7957242,
						7760421,
						6560925,
						7959411,
						7866597,
						7854309,
						6573220,
						7834234,
						7886237,
						7735101,
						6423246,
						8652733,
						7716754,
						7782741,
						7851782,
						6537575,
						7691331,
						7726577,
						7664376,
						6423150,
						7809663,
						9399060,
						7799390,
						6623381,
						8000776,
						7914873,
						7764678,
						6592281,
						7856894,
						7946673,
						7900906,
						6491664,
						7548363,
						7852215,
						7883227,
						6449432,
						7903404,
						7766654,
						7887481,
						6453915,
						7859106,
						7777475,
						7903418,
						6598212,
						7597931,
						7746705,
						7745616,
						6526792,
						7805335,
						7792155,
						7905572,
						6561088,
						7880588,
						7777742,
						7794906,
						6517280,
						7768660,
						7775273,
						7809996,
						6503529,
						7944276,
						7893398,
						7907068,
						6485450,
						7943507,
						7931321,
						7781309,
						6489359,
						7727975,
						7828448,
						7872605,
						6487824,
						7842623,
						7884016,
						7852665,
						6465262,
						7659565,
						7944674,
						7924046,
						6646537,
						7595386,
						7776118,
						7889285,
						6493154,
						7667848,
						7770782,
						7697730,
						6370405,
						7760906,
						7820648,
						7764083,
						6539989,
						7961475,
						7789996,
						7857593,
						6447820,
						7906389,
						7805495,
						7905640,
						6523952,
						7990563,
						7811859,
						7778878,
						6562516,
						7861250,
						7652020,
						7778126,
						6443574,
						7825110,
						7930443,
						7775220,
						6534342,
						7934057,
						7816861,
						7869645,
						6528895,
						7964446,
						7853466,
						7852093,
						6551434,
						7666769,
						7842697,
						7834325,
						6545644,
						7833905,
						7762747,
						7868293,
						6594547,
						7750921,
						7878162,
						7753426,
						6531937,
						7752250,
						7898043,
						7873680,
						6560724,
						7692057,
						7892331,
						7891829,
						6568033,
						7643255,
						7875954,
						7954876,
						6387011,
						7849451,
						7663999,
						7846506,
						6436836,
						7994197,
						7977050,
						7879161,
						6564489,
						7504909,
						7828198,
						7911001,
						6457133,
						7820688,
						7851616,
						7900826,
						6578830,
						7551428,
						7718177,
						7816003,
						6468328,
						7838522,
						7835058,
						7857238,
						6630494,
						7914906,
						7991848,
						7783490,
						6502948,
						7572751,
						7871013,
						7866284,
						6600056,
						7682489,
						7821193,
						7796745,
						6497850,
						7901238,
						7836018,
						7868727,
						6613889,
						7499495,
						7696952,
						7828733,
						6526037,
						7783039,
						7674149,
						7745866,
						6422306,
						7758228,
						7795173,
						7750439,
						6458424,
						7831013,
						7842729,
						7907432,
						6568033,
						7900110,
						7905565,
						7916143,
						6536147,
						7855687,
						7841251,
						7859119,
						6469589,
						7930003,
						7885371,
						7847235,
						6445551,
						7817902,
						7891463,
						7858706,
						6594738,
						7900111,
						7872954,
						7755684,
						6435345,
						7752689,
						7767843,
						7838918,
						6627561,
						7811229,
						7819202,
						7886843,
						6381364,
						7795040,
						7799096,
						7790209,
						6446890,
						7933587,
						7818832,
						7746712,
						6561362,
						7895615,
						7864296,
						7925161,
						6572598,
						7686683,
						7900772,
						7968082,
						6546764,
						7620293,
						7742942,
						7883921,
						6541286,
						7810953,
						7942559,
						7706811,
						6542375,
						7871347,
						7889821,
						7771333,
						6580675,
						7548208,
						7767502,
						7759875,
						6622662,
						7825528,
						7848685,
						7874190,
						6552106,
						7985099,
						7796167,
						7721101,
						6441701,
						7771878,
						7820802,
						7815076,
						6527174,
						7810241,
						7840072,
						7795255,
						6449228,
						7709856,
						7894634,
						7844460,
						6581031,
						7966682,
						7898969,
						7847513,
						6613451,
						7607909,
						7946265,
						7838731,
						6665346,
						7758427,
						7768871,
						7765044,
						6498342,
						7747861,
						7856507,
						7882849,
						6613240,
						7724472,
						7859714,
						7878306,
						6588371,
						7564782,
						7785600,
						7909880,
						6521542,
						7827498,
						7820272,
						7852130,
						6564321,
						7665700,
						7764839,
						7802178,
						6485128,
						7807293,
						7890677,
						7853101,
						6572918,
						7765286,
						7949450,
						7861420,
						6484122,
						7710691,
						7826608,
						7907684,
						6640203,
						7641049,
						7791054,
						7837992,
						6564019,
						7787671,
						7802655,
						7857884,
						6680780,
						7561372,
						7839904,
						7784121,
						6561413,
						7942659,
						7990380,
						7811211,
						6536564,
						7499595,
						8411245,
						7996424,
						7966855,
						6568077,
						7842768,
						7754767,
						7754214,
						6552019,
						7914854,
						7966404,
						7798674,
						6527106,
						7767752,
						7877196,
						7805841,
						6381326,
						7888776,
						7992238,
						7888033,
						6466664,
						7931951,
						7849954,
						7826986,
						6525058,
						7853194,
						7860494,
						7828640,
						6637286,
						7912250,
						7954411,
						7830459,
						6539161,
						7900859,
						7935413,
						7775734,
						6554091,
						7849032,
						7821137,
						7841440,
						6487427,
						7704736,
						7824511,
						7887653,
						6576439,
						7883716,
						7872354,
						7861824,
						6547464,
						7776282,
						7846508,
						8573353,
						7708580,
						6351871,
						7653777,
						7651369,
						6353264,
						7697308,
						7780233,
						7814804,
						6608827,
						7819580,
						7905972,
						7839783,
						6537798,
						7882778,
						7907939,
						7858382,
						6508026,
						7615984,
						7825021,
						7687533,
						6457564,
						7813688,
						7783313,
						7866816,
						6581514,
						7938408,
						7898990,
						7919568,
						6593796,
						7676265,
						7903822,
						7911050,
						6695887,
						7499445,
						7787243,
						7895215,
						6594679,
						7819245,
						7779887,
						7927595,
						6581750,
						7560882,
						7921945,
						7853629,
						6572279,
						7572449,
						7647070,
						7756649,
						6433815,
						7830112,
						8077378,
						7932325,
						6605563,
						7658689,
						7924719,
						7785786,
						6585084,
						7803291,
						7836859,
						7799702,
						6364919,
						7801377,
						7929713,
						7898571,
						6473916,
						7822985,
						7767465,
						7784284,
						6502783,
						7873379,
						7894903,
						7875665,
						7376563,
						7889043,
						7764688,
						7813966,
						7888255,
						6657044,
						7917415,
						7878723,
						7918110,
						6612105,
						7915087,
						7931775,
						7811704,
						6599963,
						7881147,
						7796439,
						7783932,
						6541151,
						7858649,
						7938499,
						7830768,
						6565445,
						7929979,
						7899303,
						7883518,
						6524470,
						7705318,
						7830986,
						7860541,
						6432500,
						7907293,
						7871356,
						7835685,
						6633505,
						7646043,
						7912838,
						7901208,
						6541702,
						7623055,
						7763032,
						7884617,
						6555062,
						7746164,
						7923668,
						7906400,
						6536275,
						7669811,
						7679216,
						7873708,
						6498006,
						7939853,
						7867285,
						7854648,
						6627750,
						7659138,
						7777375,
						7779695,
						6459331,
						7945211,
						7837311,
						7859861,
						6635099,
						7612326,
						7884903,
						7863672,
						6567094,
						7771027,
						7853703,
						7877863,
						6569090,
						7619830,
						7793760,
						7902749,
						6561826,
						7712094,
						7800588,
						7849541,
						6436862,
						7901935,
						7902212,
						8144503,
						8077513,
						6671363,
						7764746,
						7793193,
						7825919,
						6526302,
						7902351,
						7876437,
						7929120,
						6452135,
						7861020,
						7881448,
						7953023,
						6569968,
						7834022,
						7871065,
						7858819,
						6563956,
						7964218,
						7904137,
						7883193,
						6575529,
						7920808,
						7888556,
						7770802,
						6647266,
						7925139,
						7899582,
						7772095,
						6584786,
						7796222,
						7832173,
						7873556,
						6531129,
						7706482,
						7804063,
						7882799,
						6475714,
						7852420,
						7816121,
						7900345,
						6554459,
						7780117,
						7871511,
						7861134,
						6618192,
						7574237,
						7906673,
						7890345,
						6603837,
						7625097,
						7912030,
						7802281,
						6572714,
						7577533,
						7911957,
						7895283,
						6462730,
						7819028,
						7839062,
						7768793,
						6471349,
						7746627,
						7780924,
						7821058,
						6550288,
						7828286,
						7885922,
						7800475,
						6550063,
						7857357,
						7808604,
						7845861,
						6477301,
						7895716,
						7888124,
						7921047,
						6424638,
						7867185,
						7877083,
						7769352,
						6551302,
						7778694,
						7864893,
						7957741,
						6488514,
						7562289,
						7848837,
						7819900,
						6552327,
						7687825,
						7925533,
						7785996,
						6537261,
						7801477,
						7834657,
						7893342,
						6543953,
						7681927,
						7654326,
						8041580,
						6564693,
						7755920,
						7857470,
						7902187,
						6568879,
						7573473,
						7714605,
						7728842,
						6353518,
						7891675,
						7872655,
						7769263,
						6618693,
						7938070,
						7974704,
						7911362,
						6570362,
						7738832,
						7734573,
						7810978,
						6607157,
						7636149,
						7844959,
						7872140,
						6446808,
						7946785,
						7754638,
						7906719,
						6437073,
						7858851,
						7829215,
						7913420,
						6617218,
						7630639,
						7912702,
						7899780,
						6455526,
						7713019,
						7775109,
						7828746,
						6428353,
						7835629,
						7887508,
						7901218,
						6592828,
						7747860,
						7890962,
						7885251,
						6542743,
						7626844,
						7918806,
						7769530,
						6553196,
						7801519,
						7872419,
						7867513,
						6595692,
						7590992,
						7856232,
						7942753,
						6533903,
						7548670,
						7745020,
						7899011,
						6506862,
						7890433,
						7833911,
						7905461,
						6594667,
						7705436,
						7919406,
						7797431,
						6464514,
						7705169,
						7876838,
						7782006,
						6559225,
						7788562,
						7881779,
						7839213,
						6532788,
						7778314,
						7755960,
						7801953,
						6439189,
						7826278,
						7904324,
						7905854,
						6510227,
						7688831,
						7849287,
						7913826,
						6450432,
						7856308,
						7750013,
						8594102,
						7928321,
						6626299,
						7859573,
						7916262,
						7951407,
						6539776,
						7900160,
						7896745,
						7958126,
						6556706,
						7888349,
						7779773,
						7850179,
						6455942,
						7786123,
						7915478,
						7837412,
						6527678,
						7853170,
						7874456,
						7915703,
						6582411,
						7879449,
						7925808,
						7795616,
						6483658,
						7934467,
						7917669,
						7876686,
						6466218,
						7847110,
						7864970,
						7779411,
						6578145,
						7696769,
						7855057,
						7787349,
						6384848,
						7833257,
						7966567,
						7841670,
						6511425,
						7854331,
						7923343,
						7827688,
						6586180,
						7582700,
						7796864,
						7909242,
						6555593,
						7697730,
						7904877,
						7919352,
						6571564,
						7614152,
						7890321,
						7853656,
						6424395,
						7797574,
						7896516,
						7847979,
						6476332,
						7827458,
						7919403,
						7843736,
						6583726,
						7752174,
						7911963,
						7747971,
						6589501,
						7611580,
						7776299,
						7857633,
						6360608,
						7850124,
						7782568,
						7948148,
						6436487,
						7829727,
						7870315,
						7927182,
						6665813,
						7687703,
						7927311,
						7874986,
						6367231,
						7783565,
						7832208,
						7817967,
						6598160,
						7577754,
						7802905,
						7796646,
						6481746,
						7800259,
						7783442,
						7816570,
						6551515,
						8395327,
						7954867,
						7899284,
						7933755,
						6566807,
						7672679,
						7690226,
						7698609,
						6435296,
						7745276,
						7769416,
						6473722,
						7720613,
						7819911,
						7912551,
						6524234,
						7761779,
						7819579,
						7963295,
						6592464,
						7700024,
						7871626,
						7849546,
						6562698,
						7478858,
						7879353,
						7905409,
						8589330,
						6385804,
						7811176,
						7788509,
						7884724,
						6501460,
						7843403,
						7790545,
						7778167,
						6508250,
						7692837,
						7748062,
						6494240,
						7485163,
						7754862,
						7965833,
						6624642,
						7673157,
						7943884,
						7919333,
						6611884,
						7543058,
						7831746,
						7762527,
						6578458,
						7794118,
						7857005,
						7907136,
						6484779,
						7765215,
						7865197,
						7822917,
						6576529,
						7638023,
						7740591,
						7817190,
						6528074,
						7762283,
						7906798,
						7944885,
						6508596,
						7759275,
						7903425,
						7883675,
						6481510,
						7666299,
						7790060,
						7858264,
						6537554,
						7795627,
						7921423,
						7894677,
						6439070,
						7772707,
						7956515,
						7882378,
						6589494,
						7557083,
						7743884,
						7850083,
						6591341,
						7768214,
						7884283,
						7766300,
						6462045,
						7893391,
						7895994,
						7948415,
						6646157,
						7496364,
						7921052,
						7744784,
						6557818,
						7835446,
						7884080,
						7782332,
						6520485,
						7663989,
						7859309,
						7913620,
						6442393,
						7622800,
						7668332,
						7729738,
						6469935,
						7832628,
						7793742,
						7950560,
						6500155,
						7915779,
						7911762,
						7912155,
						6547206,
						7842241,
						7773305,
						7840387,
						6571846,
						7744436,
						7846628,
						7911855,
						6607874,
						7731062,
						7835451,
						7792376,
						6575674,
						7685435,
						7852571,
						7833840,
						6549384,
						7809445,
						7730131,
						7788596,
						6460254,
						7785776,
						7867148,
						7907801,
						6521115,
						7869813,
						7918206,
						7800547,
						6509293,
						7784227,
						7830398,
						7878960,
						6560204,
						7630607,
						7781587,
						7779519,
						6490820,
						7880409,
						7881064,
						7861764,
						6589814,
						7740640,
						7767893,
						7898997,
						6545906,
						7751535,
						7906231,
						7843985,
						6607941,
						7518657,
						7762797,
						7823298,
						6628780,
						7867665,
						7814087,
						7877068,
						6534055,
						7727760,
						7810918,
						7932559,
						6529403,
						7705643,
						7758189,
						7915144,
						6662393,
						7679749,
						7815366,
						7847819,
						6466747,
						7822546,
						7842936,
						7893594,
						6577081,
						7660954,
						7955167,
						7861199,
						6578997,
						7719268,
						7850761,
						7845516,
						6558813,
						7634907,
						7823275,
						7875250,
						6522238,
						7675784,
						7689198,
						7770750,
						6435382,
						7773788,
						7758495,
						7884670,
						6583158,
						7917621,
						7791109,
						7820054,
						6490750,
						7830454,
						7889982,
						7912242,
						6589917,
						7935543,
						7914372,
						7886118,
						6588126,
						7621347,
						7795362,
						7833114,
						6572685,
						7685538,
						7812711,
						7768812,
						6452904,
						7894970,
						7900169,
						7967040,
						6611354,
						7564610,
						7787941,
						7901252,
						6534037,
						7620409,
						7905346,
						7925247,
						6464584,
						7723424,
						7796186,
						7805163,
						6432745,
						7942589,
						7817004,
						7806166,
						6492987,
						7966462,
						7926814,
						7950206,
						7909376,
						6619470,
						7889375,
						7912222,
						7943894,
						6554270,
						7854055,
						7951485,
						7818122,
						6572863,
						7921939,
						7889992,
						7845386,
						6445442,
						7870677,
						7822931,
						7820958,
						6458513,
						7859330,
						7888190,
						7921410,
						6597810,
						7911465,
						7872639,
						7870566,
						6515930,
						8032201,
						7921976,
						7756787,
						6555938,
						7908501,
						7960068,
						7922791,
						6496113,
						7731134,
						7772773,
						7821729,
						6591690,
						7935925,
						7798299,
						7931861,
						6556707,
						7551450,
						7903613,
						7924512,
						6554189,
						9052159,
						7922594,
						7790380,
						7842570,
						6574588,
						7838340,
						7905617,
						7875128,
						6548114,
						7885421,
						7849422,
						7856732,
						6610165,
						7935800,
						7886913,
						7991052,
						6499320,
						7849841,
						7795829,
						7934214,
						6604202,
						7723691,
						7846009,
						7813722,
						6571683,
						7723769,
						7845027,
						7914283,
						6677864,
						7378082,
						7892083,
						7843401,
						6555475,
						7743620,
						7759047,
						7875141,
						6490928,
						7959176,
						7780429,
						7786498,
						6560592,
						7767708,
						7809790,
						7839966,
						6647227,
						7728022,
						7953919,
						7955853,
						8010835,
						6562558,
						7966289,
						7865325,
						7895580,
						6546081,
						7796385,
						7927693,
						7969648,
						6576045,
						7949403,
						7822495,
						7881840,
						6615160,
						7874737,
						7779481,
						7745133,
						6436689,
						7786962,
						7723683,
						7866243,
						6436636,
						7807932,
						7871812,
						7861080,
						6531055,
						7986180,
						7870773,
						7772441,
						6465499,
						7792559,
						7767792,
						7833148,
						6618796,
						7864940,
						7866861,
						7860011,
						6529640,
						7986959,
						7863791,
						7755084,
						6494636,
						7851841,
						7890609,
						7900558,
						6493529,
						7910985,
						7933901,
						7869399,
						6523894,
						7886555,
						7902895,
						7891304,
						6606543,
						7616797,
						7861703,
						7974889,
						6613331,
						7529660,
						7929746,
						7743050,
						6575332,
						7752663,
						7867317,
						7960912,
						6609716,
						7535249,
						7789473,
						7848926,
						6597875,
						7796715,
						7991512,
						7917729,
						6576728,
						7466637,
						7793579,
						7814965,
						6484697,
						7787789,
						7925696,
						7943699,
						6483968,
						7723479,
						7763004,
						7778172,
						6597375,
						7886886,
						7773604,
						7950943,
						6576438,
						7644660,
						7813830,
						7861150,
						6609283,
						7677997,
						7933659,
						7921776,
						6599199,
						7609906,
						7855041,
						7859449,
						7993547,
						6620096,
						7835614,
						7855619,
						7875666,
						6592109,
						7912282,
						7805947,
						7868528,
						6635869,
						7836074,
						7907706,
						7913241,
						6559950,
						7904807,
						7888535,
						7909054,
						6616856,
						7944469,
						7774812,
						7941982,
						6528938,
						7796542,
						7932820,
						7956590,
						6610501,
						7864339,
						7807420,
						7849264,
						6595220,
						7960205,
						7904322,
						7879703,
						6394589,
						7726975,
						7865553,
						7779669,
						6478813,
						7929884,
						7813555,
						7861121,
						6591004,
						7568407,
						7799275,
						7908144,
						6589136,
						7707043,
						7899703,
						7806614,
						6470018,
						7830745,
						7819426,
						7935075,
						6462141,
						7730638,
						7845221,
						7869327,
						6499535,
						7952118,
						7909104,
						7785144,
						6545494,
						7746654,
						7850410,
						7921942,
						6582193,
						7634554,
						7895252,
						7906571,
						6548002,
						7484226,
						7808098,
						7786425,
						6451870,
						7884870,
						7863487,
						7942937,
						6585123,
						7662345,
						7799761,
						7824270,
						6450482,
						7958309,
						7954740,
						7867015,
						6620376,
						7498762,
						7785810,
						7727852,
						6425239,
						7896048,
						7841251,
						7734700,
						6606033,
						7920762,
						7894124,
						7834215,
						6585077,
						7681088,
						7767840,
						7833713,
						6509145,
						7961382,
						7906405,
						7958049,
						6519861,
						7512901,
						7786420,
						7888588,
						6568519,
						7783871,
						7957135,
						7909362,
						6460145,
						7583289,
						7889893,
						7921216,
						6524464,
						7617389,
						7760166,
						7799574,
						6435573,
						7828148,
						7882459,
						7939497,
						6598525,
						7693471,
						7950541,
						7906488,
						6578281,
						7606157,
						7811994,
						7950357,
						6595758,
						7667487,
						7828488,
						7996741,
						6580928,
						7522238,
						7786783,
						7857331,
						6516546,
						7886992,
						7875884,
						7817569,
						6618229,
						7636690,
						7762358,
						7815015,
						6589053,
						7868035,
						7773412,
						7804046,
						6655042,
						7627646,
						7936650,
						7866100,
						6563354,
						7638333,
						7870609,
						7698117,
						6449289,
						7784038,
						7811889,
						7818768,
						6546666,
						7997060,
						7871631,
						7877501,
						6523784,
						7748689,
						7894889,
						7773553,
						6589539,
						7666940,
						7893580,
						7919719,
						6440293,
						7694546,
						7862152,
						7823616,
						6544577,
						7846711,
						7808938,
						7764653,
						6487364,
						7801749,
						7856644,
						7696759,
						6540311,
						7844832,
						7814972,
						7934414,
						6588769,
						7734993,
						7797732,
						7911486,
						6575976,
						7801322,
						7969608,
						7951385,
						6566955,
						7441802,
						7803182,
						7874159,
						6621897,
						7757682,
						7879006,
						7915944,
						6611058,
						7476335,
						7886134,
						7775238,
						6567478,
						7623797,
						7833608,
						7919075,
						6597451,
						7768158,
						7839759,
						7799567,
						6490029,
						7884094,
						7903419,
						7947028,
						6559296,
						7488376,
						7859346,
						7927796,
						6534710,
						7689901,
						7876442,
						7794496,
						6486991,
						7878597,
						7908997,
						7887197,
						6629934,
						7538472,
						7850031,
						7960388,
						6608351,
						7541557,
						7842804,
						7817717,
						6472025,
						7834950,
						7929445,
						7875631,
						6450186,
						7782826,
						8282650,
						7815519,
						7979252,
						6582440,
						7867159,
						7877354,
						7790669,
						6596906,
						7879503,
						7860170,
						7918394,
						6488631,
						7787096,
						7891803,
						7966903,
						6502054,
						7914529,
						7772348,
						7900269,
						6586701,
						7917168,
						7862430,
						7931174,
						6604773,
						7894143,
						7860507,
						7770455,
						6567787,
						7874918,
						7877895,
						7890185,
						6518829,
						7834067,
						7809305,
						7847646,
						6652664,
						7818973,
						7937109,
						7880472,
						6564945,
						7519665,
						7855306,
						7939802,
						6553446,
						7612919,
						7839906,
						7908698,
						6539351,
						7779785,
						7975597,
						7838763,
						6554207,
						7707472,
						7889566,
						7808537,
						6540908,
						7611494,
						7907689,
						7886823,
						6540101,
						7811374,
						7941515,
						7877001,
						7899579,
						6365433,
						7917617,
						7961990,
						7857798,
						6453169,
						7814491,
						7918074,
						7934872,
						6663802,
						7888218,
						7954304,
						7839881,
						6531578,
						7875373,
						7941562,
						7909539,
						6648631,
						7909348,
						7796688,
						7947195,
						6423396,
						7910397,
						7919735,
						7772562,
						6466062,
						7790551,
						7864639,
						7942851,
						6600543,
						8031226,
						7860310,
						7863083,
						6446881,
						7952524,
						7936673,
						7951525,
						6596254,
						7442742,
						7804369,
						7893703,
						6570533,
						7864404,
						7808190,
						7803260,
						6587596,
						7761788,
						7718001,
						7783054,
						6441514,
						7866643,
						7891320,
						7838585,
						6469537,
						7820057,
						7810380,
						7824210,
						6580450,
						7767495,
						7782154,
						7916999,
						6518748,
						7848925,
						7771069,
						7843195,
						6443948,
						7900086,
						7816151,
						7805555,
						6457129,
						7848185,
						7883426,
						7903066,
						6560618,
						7694988,
						7768399,
						7795989,
						6493368,
						7917568,
						7938477,
						7888577,
						6462452,
						7682620,
						7934140,
						7847720,
						6578204,
						7619708,
						7786578,
						7946415,
						6686921,
						7610622,
						7818066,
						7959958,
						6567053,
						7587484,
						7672994,
						7795262,
						6463017,
						7837074,
						7776297,
						7835667,
						6513784,
						7779529,
						7830076,
						7844508,
						6495842,
						7966303,
						7890895,
						7960064,
						6601547,
						7740512,
						7837949,
						7777262,
						6542334,
						7785839,
						7756026,
						7837103,
						6632179,
						7643851,
						7881076,
						7898769,
						6600441,
						7607766,
						7796123,
						7845005,
						6592573,
						7744767,
						7845520,
						7903882,
						6555597,
						7764109,
						7761970,
						7835102,
						6454678,
						7891144,
						7866568,
						7896269,
						6562653,
						7685349,
						7920725,
						8386310,
						7822010,
						6371265,
						7654994,
						7784467,
						6449801,
						7453332,
						7645305,
						7668936,
						6474816,
						7833277,
						7897039,
						7845208,
						6599552,
						7929202,
						7881278,
						7898661,
						6572243,
						8446977,
						8710414,
						7684187,
						7694466,
						6335842,
						7703249,
						7683242,
						7704027,
						6342864,
						7677948,
						8154484,
						7832941,
						6497246,
						7936052,
						7755638,
						7768319,
						6477603,
						7776565,
						7895200,
						7795728,
						6593526,
						7825500,
						7799635,
						7813386,
						6432307,
						7844162,
						7788193,
						7851188,
						6472165,
						7669428,
						7766801,
						6465624,
						7512373,
						7819725,
						7903424,
						6535477,
						7802190,
						7890991,
						7906815,
						6500175,
						7582992,
						7797989,
						7828166,
						6538362,
						7866832,
						7832891,
						7799265,
						6695558,
						7645139,
						7808460,
						7835962,
						6364350,
						7724246,
						7827232,
						7835076,
						6515841,
						7849837,
						7864645,
						7813239,
						6539141,
						7908342,
						7955807,
						7825043,
						6574066,
						7699399,
						7862406,
						7830647,
						6574501,
						7709846,
						7883997,
						7894356,
						6582350,
						7645765,
						7889117,
						7899190,
						6492793,
						7664883,
						7821887,
						7918955,
						6585012,
						7696626,
						7701867,
						7892615,
						6591164,
						7749178,
						7945336,
						7791705,
						6604761,
						7697410,
						7811997,
						7816434,
						6460585,
						7896260,
						7918210,
						7916144,
						6630620,
						7501504,
						7836637,
						7819878,
						6580140,
						7673046,
						7783623,
						7929769,
						6632532,
						7728329,
						7924331,
						7965147,
						6589787,
						7437718,
						7926019,
						7868770,
						6691091,
						7609142,
						7899496,
						7853032,
						6623863,
						7558833,
						7888546,
						7968435,
						6547050,
						7593934,
						7976528,
						7958209,
						6462432,
						7521689,
						7844202,
						7919267,
						6555727,
						7634431,
						7856143,
						7867584,
						6448050,
						7890464,
						7834150,
						7817691,
						6496922,
						7726206,
						7815800,
						7902296,
						6569367,
						7698226,
						7975728,
						7863547,
						6590595,
						7588598,
						7882341,
						7782637,
						6492924,
						7876778,
						7939314,
						7900721,
						7909167,
						6487127,
						7860696,
						7877629,
						7981945,
						6547214,
						7963142,
						7865355,
						7874285,
						6562375,
						7940207,
						7848216,
						7905367,
						6567109,
						7935354,
						7997167,
						7878804,
						6597585,
						7946654,
						7883943,
						7816892,
						6553346,
						7960335,
						7786537,
						7781526,
						6586109,
						7888379,
						7863102,
						7786626,
						6378709,
						7910126,
						7806238,
						7843347,
						6545418,
						7839296,
						7817238,
						7906985,
						6626269,
						7713164,
						7842008,
						7944794,
						6478085,
						7784935,
						7914356,
						7948704,
						6578102,
						7468565,
						7692611,
						7756316,
						6458610,
						7951973,
						7765025,
						7811992,
						6467225,
						7823775,
						7896989,
						7914626,
						6608906,
						7721657,
						7906109,
						7862874,
						6613137,
						7867045,
						7866488,
						7897882,
						6600430,
						7490172,
						7822536,
						7887798,
						6580043,
						7715403,
						7908087,
						7815742,
						6549848,
						7698276,
						7946503,
						7845536,
						6601262,
						7535436,
						7763078,
						7844676,
						6477972,
						7812285,
						7872096,
						7837638,
						6546632,
						7843258,
						7864534,
						7749456,
						6443067,
						7862328,
						7776184,
						7867195,
						6551745,
						7831010,
						7905462,
						7889591,
						6629780,
						7443273,
						7750910,
						7901523,
						6532155,
						7886102,
						7918547,
						7950928,
						6541527,
						7717376,
						7902619,
						7996459,
						7957639,
						6579617,
						7869167,
						7867103,
						7875648,
						6572783,
						7915286,
						7907977,
						7836085,
						6523070,
						7865582,
						7878990,
						7876936,
						6544992,
						7893148,
						7790980,
						7749501,
						6494412,
						7851975,
						7956219,
						7888870,
						6541398,
						7922440,
						7878980,
						7945543,
						6610634,
						7913488,
						7805468,
						7765963,
						6474279,
						7824194,
						7883158,
						7864725,
						6523855,
						7926697,
						7862786,
						7900823,
						6544590,
						7928458,
						7935801,
						7881657,
						6561675,
						7499527,
						7783304,
						7810604,
						6470567,
						7868186,
						7878529,
						7896653,
						6575298,
						7734581,
						7776284,
						7773523,
						6471076,
						7847477,
						7840207,
						7936207,
						6547338,
						7742849,
						7904961,
						7869524,
						6590837,
						7671412,
						7918789,
						7795045,
						6580265,
						7590341,
						7926704,
						7917256,
						6592666,
						7540886,
						7929165,
						7770880,
						6473192,
						7740410,
						7900115,
						7906477,
						6597367,
						7674644,
						7783200,
						7844033,
						6446807,
						7808416,
						7861272,
						7921310,
						6526168,
						7598117,
						7831710,
