HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 02:54:15",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 02:55:15",
	"loadStudyBeginNs" : 3001203867521,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 3061203867521,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7204,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 252,
					"avgThroughput(req/s)" : 133.30000000000001,
					"avgTotalLatency(us)" : 7497,
					"avgTotalLatencyIncrease(us)" : 2162,
					"completedRequests" : 7998,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7828074,
						7852114,
						7833241,
						6434657,
						7689019,
						7715730,
						7815564,
						6563263,
						8034050,
						7925598,
						7787726,
						6516991,
						7697832,
						7930210,
						7794822,
						6417055,
						7953074,
						7915247,
						7909639,
						6547462,
						7568484,
						7918348,
						7768041,
						6435504,
						7731920,
						7783519,
						7794033,
						6531535,
						7943069,
						7841986,
						7885105,
						6351923,
						7958712,
						7922509,
						7975596,
						6608579,
						7318195,
						7749173,
						7894525,
						6575750,
						7956742,
						7923020,
						7851146,
						6669974,
						7523556,
						7866064,
						7927960,
						6573935,
						7584882,
						7822089,
						7867581,
						6451883,
						7792743,
						7868202,
						7805502,
						6534815,
						7820996,
						7762402,
						7872338,
						6435117,
						7755275,
						7770262,
						7828173,
						6481815,
						7937200,
						7878180,
						7915127,
						6625118,
						7595992,
						7725253,
						7750815,
						6440256,
						7808861,
						7797783,
						7777754,
						6448834,
						7788691,
						7804933,
						7823422,
						6452731,
						7783612,
						7890467,
						7861211,
						6569218,
						7884295,
						7880094,
						7821822,
						6435421,
						7890824,
						7741648,
						7821861,
						6563318,
						7877729,
						7871216,
						7912334,
						6532244,
						7927331,
						7900207,
						7947925,
						6602262,
						7722667,
						7879914,
						7973962,
						6477609,
						7425770,
						7771735,
						7864420,
						6544673,
						7980757,
						7824811,
						7769485,
						6466025,
						7938748,
						7860295,
						7899829,
						6459436,
						7689321,
						9584365,
						7758050,
						7813156,
						6434272,
						7845150,
						7910419,
						7771864,
						6449047,
						7853749,
						7796352,
						7871058,
						6474685,
						7812149,
						7840693,
						7787280,
						6425109,
						7870862,
						7919125,
						7907866,
						6475990,
						7802833,
						7757431,
						7834877,
						6569912,
						7881182,
						7873798,
						7697618,
						6460587,
						7805222,
						7816887,
						7828875,
						6570810,
						7925847,
						7898375,
						8011683,
						6504259,
						7911024,
						7829597,
						7824607,
						6474332,
						7909061,
						7781513,
						7940769,
						6589676,
						7754798,
						7954512,
						7865646,
						6381437,
						7679298,
						7765554,
						7753264,
						6499063,
						7900111,
						7832842,
						7883767,
						6561315,
						7861553,
						7872198,
						7819810,
						6585273,
						7696296,
						7831254,
						7935448,
						6613493,
						7507005,
						7862359,
						7773762,
						6454070,
						7832325,
						7899493,
						7850676,
						6461102,
						7840439,
						7877707,
						7938335,
						6415838,
						7971444,
						7893272,
						7867455,
						6424912,
						7514569,
						7761121,
						7782462,
						6457434,
						8025987,
						7948875,
						7912938,
						6665572,
						7531181,
						7887326,
						7929440,
						6665438,
						7395610,
						7655715,
						7779851,
						6432418,
						7845063,
						7791247,
						7881562,
						6573114,
						7895328,
						7907207,
						7876182,
						6559406,
						7783517,
						7816247,
						7758555,
						6424806,
						7727421,
						7895538,
						7915648,
						6510395,
						7895257,
						7838555,
						7965846,
						6565168,
						7792117,
						7882560,
						7758157,
						6524974,
						7687584,
						7768205,
						7756585,
						6478493,
						7912573,
						7879182,
						7884758,
						6602778,
						7704208,
						7861245,
						7893691,
						6602705,
						7524930,
						7811427,
						7776919,
						6467733,
						7960473,
						7769465,
						7770626,
						6522044,
						7873754,
						7733155,
						7857039,
						6457124,
						7948492,
						7795706,
						7747657,
						6445256,
						7840488,
						7848563,
						7802257,
						6526766,
						7892813,
						7748949,
						7937545,
						6368265,
						7895841,
						7824944,
						7840915,
						6492946,
						7965462,
						7846309,
						7915392,
						6548504,
						7732387,
						7837140,
						7645934,
						6348686,
						7811184,
						7843040,
						7775747,
						6458008,
						7777279,
						7827145,
						7972880,
						6542168,
						7980110,
						7767303,
						7902701,
						6361576,
						7959009,
						7660597,
						7734713,
						6450598,
						7699894,
						7766430,
						7730953,
						6305843,
						7761643,
						7729098,
						7809417,
						6419749,
						7901815,
						7893957,
						7915562,
						6424586,
						7891375,
						7866557,
						8008383,
						6645121,
						8021240,
						7872129,
						7846780,
						6523491,
						7885359,
						7932060,
						7833688,
						6577342,
						7962645,
						7896667,
						7823675,
						6587599,
						7581803,
						7734299,
						7659133,
						6415287,
						7773455,
						7833634,
						7854139,
						6599120,
						8000324,
						7946065,
						7869376,
						6590241,
						7730153,
						7804384,
						7746840,
						6451408,
						7901380,
						7842427,
						7858523,
						6567286,
						7761623,
						7862928,
						7877833,
						6573536,
						7697569,
						7862333,
						7809408,
						6489059,
						7807698,
						7841339,
						7765905,
						6539699,
						7697848,
						7731428,
						7784614,
						6478841,
						7807314,
						7818660,
						7890139,
						6521533,
						7884744,
						7889759,
						7852402,
						6504296,
						7929804,
						7863615,
						7941444,
						6503469,
						7756070,
						7832749,
						7870551,
						6592514,
						7573938,
						7818426,
						7787493,
						6452200,
						7907459,
						7922752,
						7898077,
						6511422,
						7786908,
						7864045,
						7768472,
						6347969,
						7850990,
						7887395,
						7854920,
						6439217,
						7767578,
						7885728,
						7897128,
						6565215,
						7727122,
						7844713,
						7653200,
						6522748,
						7894263,
						7853063,
						7852680,
						6551082,
						7740506,
						7843511,
						7857956,
						6428486,
						7925775,
						7898617,
						7894604,
						6657234,
						7440928,
						8009932,
						7983693,
						6420109,
						7627612,
						7892747,
						7875785,
						6502342,
						7869559,
						7929884,
						7935816,
						6576170,
						7413337,
						7883290,
						7917696,
						6651335,
						7444160,
						7803843,
						7747151,
						6407197,
						7891897,
						7894004,
						7892797,
						6572549,
						7758006,
						7845653,
						7789489,
						6609622,
						7751273,
						7943541,
						7713503,
						6408890,
						7794763,
						7875923,
						7783333,
						6429485,
						7634005,
						7813971,
						7788934,
						6544643,
						7797844,
						7806867,
						7775209,
						6548722,
						7867844,
						7937537,
						7812785,
						6434679,
						7737893,
						7798644,
						7969726,
						6434196,
						7911615,
						7890358,
						7881973,
						6495241,
						7922928,
						7876282,
						7876485,
						6521562,
						7842549,
						7891824,
						7777329,
						6503892,
						7799242,
						7912306,
						7769529,
						6426901,
						7866633,
						7928209,
						7957159,
						6595219,
						7485256,
						7796493,
						7859103,
						6434566,
						7929261,
						7825112,
						7829336,
						6362261,
						7845655,
						7915582,
						7903182,
						6543096,
						7775342,
						7677324,
						7761090,
						6434343,
						7881249,
						7907528,
						7838265,
						6553910,
						7899541,
						7869298,
						7807382,
						6550802,
						7815997,
						7805492,
						7911102,
						6607643,
						7637991,
						7911224,
						7905124,
						6441257,
						7636941,
						7933937,
						7820116,
						6539444,
						7705258,
						7790070,
						7908030,
						6447394,
						7928459,
						7844375,
						7760914,
						6409109,
						7867133,
						7828767,
						7901489,
						6603655,
						7680810,
						7742951,
						7766114,
						6448068,
						7895953,
						7770904,
						7903131,
						6490615,
						7921247,
						7883290,
						7902246,
						6555382,
						7651754,
						7893765,
						7945470,
						6438828,
						7670424,
						7840049,
						7847664,
						6538854,
						7876348,
						7816247,
						7759408,
						6430453,
						7887736,
						7855912,
						7792249,
						6573259,
						7816031,
						7676879,
						7808413,
						6486725,
						7875689,
						7887285,
						7899971,
						6540604,
						7738293,
						7950693,
						7917199,
						6595336,
						7519490,
						7885927,
						7917582,
						6576833,
						7556575,
						7863760,
						7805039,
						6446248,
						7818754,
						7956281,
						7874770,
						6552531,
						7678699,
						7893372,
						7864196,
						6592155,
						7625266,
						7855866,
						7892206,
						6508925,
						7845229,
						7855653,
						7903361,
						6552717,
						7608094,
						7880948,
						7933496,
						6621618,
						7494809,
						7893772,
						7969080,
						6501953,
						7540397,
						7748483,
						7919515,
						6541941,
						7862053,
						7849691,
						7793203,
						6562817,
						7834508,
						7884213,
						7923674,
						6533250,
						7652434,
						7858094,
						7687565,
						6438807,
						7744478,
						7787400,
						7851242,
						6542940,
						7886378,
						7764665,
						7830910,
						6446320,
						7888690,
						7911418,
						7919922,
						6358924,
						7927702,
						7877287,
						7700517,
						6474922,
						7820017,
						7814166,
						7777233,
						6451577,
						7894644,
						7763103,
						7915240,
						6659183,
						7740787,
						7805687,
						7819538,
						6539844,
						7752889,
						7753206,
						7765616,
						6484871,
						7829593,
						7877637,
						7817540,
						6556163,
						7795972,
						7752172,
						7764687,
						6593386,
						7848952,
						7872402,
						7844390,
						6522071,
						7908944,
						7849970,
						7921039,
						6506356,
						7711012,
						7751874,
						7759315,
						6469913,
						7925046,
						7824482,
						7902386,
						6563792,
						7854328,
						7942593,
						7937917,
						6556652,
						7478404,
						7906725,
						7858318,
						6597190,
						7689125,
						7744668,
						7801010,
						6461785,
						7921176,
						7880416,
						7752262,
						6429116,
						7977390,
						7781641,
						7895257,
						6657094,
						7640844,
						7904754,
						7857819,
						6566129,
						7601915,
						7867334,
						7895213,
						6573547,
						7785345,
						7972042,
						7756909,
						6556419,
						7538803,
						7765739,
						7742420,
						6447932,
						7912951,
						7805375,
						7866448,
						6571278,
						7857180,
						7730620,
						7926778,
						6587808,
						7879520,
						7877662,
						7917790,
						6565566,
						7584994,
						7792419,
						7786692,
						6471616,
						7774619,
						7901602,
						7771681,
						6480554,
						7929713,
						7935821,
						7816489,
						6432773,
						7702193,
						7851632,
						7748092,
						6494301,
						7867414,
						7756740,
						7812740,
						6541627,
						7913185,
						7821854,
						7862788,
						6536719,
						7864458,
						7759638,
						7755162,
						6434801,
						8019988,
						7878009,
						7950988,
						6610164,
						7571695,
						7882620,
						7682897,
						6427416,
						7917015,
						7839952,
						7815454,
						6454755,
						7954322,
						7885003,
						7783309,
						6439978,
						7772048,
						7796489,
						7838166,
						6467000,
						7970038,
						7882970,
						7848878,
						6474674,
						7800541,
						7856574,
						7835818,
						6623777,
						7583368,
						7838209,
						7868863,
						6459484,
						7787914,
						7757622,
						7761965,
						6445355,
						7948771,
						7912039,
						7894689,
						6535139,
						7656759,
						7880242,
						7875486,
						6586252,
						7726539,
						7823970,
						7874591,
						6488509,
						7841264,
						7969998,
						7901025,
						7916927,
						6518911,
						7865068,
						7828962,
						6544709,
						7413749,
						7882921,
						7924248,
						6564407,
						7529448,
						7937335,
						7851452,
						6607114,
						7625612,
						7845556,
						7761587,
						6435851,
						7900176,
						7908618,
						7939150,
						6627153,
						7476633,
						7864374,
						7933473,
						6558446,
						7504906,
						7780824,
						7843346,
						6526999,
						7874350,
						7832625,
						7936882,
						6546139,
						7779062,
						7894760,
						7881939,
						6516872,
						7626287,
						7815996,
						7917681,
						6417306,
						7869005,
						7760691,
						7803587,
						6549105,
						7888742,
						8013686,
						7911436,
						6423032,
						7621348,
						7893084,
						7862294,
						6547567,
						7613115,
						7867844,
						7859116,
						6525367,
						7756996,
						7770619,
						7784138,
						6602413,
						7981876,
						7874018,
						7871981,
						6471805,
						7725456,
						7905627,
						7906602,
						6606087,
						7406006,
						7891492,
						7833908,
						6418447,
						7917755,
						7873611,
						7923713,
						6568725,
						7548451,
						7860314,
						7873946,
						6587098,
						7616277,
						7912656,
						7860562,
						6544379,
						7810038,
						7844480,
						7870406,
						6528582,
						7688782,
						7837785,
						7866058,
						6406456,
						7893675,
						7952532,
						7907471,
						6631504,
						7560007,
						7843464,
						7701768,
						6451535,
						7886648,
						7895621,
						7845370,
						6490513,
						7553684,
						7801811,
						7973880,
						6543690,
						7916155,
						7767730,
						7646103,
						6462212,
						7981438,
						7923294,
						7846067,
						6534872,
						7714187,
						7879003,
						7903265,
						6597396,
						7665683,
						7858049,
						7886442,
						6362798,
						7665040,
						7780815,
						7881036,
						6616446,
						7834399,
						7906156,
						7762367,
						6434619,
						7798262,
						7754938,
						7658993,
						6403600,
						7812456,
						7674609,
						7909119,
						6564941,
						7881543,
						7822902,
						7734947,
						6526662,
						7678844,
						7745102,
						7776604,
						6347826,
						7879431,
						7802009,
						7937560,
						6441668,
						7920497,
						7886281,
						7857398,
						6466730,
						7966975,
						7908590,
						7873919,
						6566008,
						7758308,
						7871896,
						7940564,
						6594600,
						7904383,
						7853506,
						7921599,
						6624127,
						7806481,
						7824248,
						7847884,
						6563860,
						7685300,
						7902580,
						7921868,
						6538827,
						7503892,
						7897402,
						7857955,
						6440159,
						7768027,
						7761822,
						7773060,
						6428046,
						7928851,
						7869230,
						7828143,
						6432149,
						7741253,
						7905506,
						7916300,
						6538686,
						7862955,
						7866444,
						7896607,
						6528561,
						7740063,
						7896465,
						7917628,
						6602849,
						7603939,
						7855313,
						7961398,
						6563548,
						7673245,
						7966324,
						7897082,
						6577040,
						7448574,
						7935598,
						7871059,
						6516869,
						7741881,
						7882614,
						7839203,
						6598056,
						7513801,
						7957877,
						7902330,
						6564441,
						7612716,
						7851723,
						7900084,
						6499695,
						7836127,
						7826507,
						7875386,
						6590202,
						7698683,
						7846277,
						7868119,
						6616508,
						7537532,
						7861216,
						7831789,
						6539157,
						7800654,
						7925090,
						7743982,
						6420885,
						7932489,
						7771758,
						7902278,
						6487099,
						7722512,
						7804361,
						7864343,
						6426267,
						7927739,
						7883375,
						7932788,
						6475879,
						7601203,
						7859165,
						7838258,
						6575447,
						7883163,
						7888382,
						7947800,
						6567195,
						7492604,
						7899906,
						7874759,
						6593072,
						7656798,
						7856153,
						7950840,
						6589386,
						7526073,
						7932297,
						7839649,
						6416554,
						7820020,
						7892691,
						7870031,
						6607902,
						7583574,
						7924122,
						7855819,
						6564763,
						7625194,
						7854831,
						7838747,
						6542619,
						7814902,
						7825895,
						7910696,
						6571397,
						7623103,
						7889293,
						7921362,
						6585310,
						7615805,
						7931045,
						7841994,
						6424017,
						7720917,
						7906794,
						7947309,
						6586110,
						7564472,
						7921282,
						7954002,
						6497545,
						7498962,
						7999183,
						7867029,
						6566726,
						7707724,
						7838044,
						7902119,
						6567855,
						7713022,
						7768092,
						7734218,
						6427678,
						7867026,
						7941225,
						7826326,
						6585992,
						7653163,
						7791880,
						7760807,
						6464227,
						7908388,
						7945935,
						7855924,
						6573436,
						7592315,
						7950696,
						7870186,
						6456435,
						7823693,
						7959884,
						7881971,
						6557900,
						7469049,
						7866868,
						7833750,
						6541692,
						7864569,
						7903127,
						7788342,
						6473262,
						7874974,
						7822125,
						7942860,
						6605210,
						7601485,
						7882526,
						7890873,
						6556501,
						7562960,
						7887405,
						8019719,
						6544317,
						7472301,
						7798122,
						7843992,
						6444127,
						7862664,
						7878712,
						7866964,
						6649041,
						7617931,
						7881935,
						7826339,
						6480881,
						7845138,
						7889385,
						7904954,
						6561454,
						7745190,
						7897203,
						7761028,
						6335470,
						7858143,
						7878710,
						7862828,
						6444062,
						7802399,
						7876730,
						7856600,
						6537946,
						7657833,
						7812249,
						7639557,
						6600789,
						7922012,
						7867968,
						7894781,
						6586812,
						7752712,
						7930542,
						7894927,
						6620187,
						7459296,
						7881078,
						7885338,
						6588866,
						7637764,
						7870915,
						7886910,
						6536349,
						7656594,
						7880836,
						7826550,
						6596781,
						7818300,
						7850021,
						7833193,
						6499238,
						7683602,
						7946938,
						7869214,
						6645255,
						7428309,
						7822544,
						7724215,
						6512720,
						7893952,
						7807082,
						7909072,
						6594631,
						7870690,
						7838196,
						7747517,
						6532598,
						7798460,
						7798922,
						7771320,
						6447946,
						7866609,
						7949145,
						7866258,
						6613919,
						7488338,
						7871746,
						7849005,
						6519005,
						7833310,
						7789433,
						7808868,
						6496886,
						7788246,
						7747943,
						7851780,
						6511282,
						7900258,
						7778686,
						7760039,
						6419608,
						7762936,
						7809633,
						7778548,
						6542571,
						7830735,
						7869833,
						7780139,
						6564933,
						7899380,
						7816852,
						7882165,
						6560376,
						7907114,
						7853897,
						7896330,
						6561657,
						7747516,
						7850559,
						7934681,
						6513494,
						7689378,
						7735057,
						7765926,
						6464919,
						7876007,
						7776915,
						7897667,
						6530692,
						7834979,
						7878666,
						7830361,
						6528983,
						7809500,
						7887386,
						7844374,
						6586693,
						7737833,
						7874218,
						7888236,
						6449374,
						7660126,
						7889342,
						7760997,
						6554385,
						7940819,
						7927492,
						7914935,
						6604370,
						7325306,
						7861206,
						7872591,
						6600114,
						7619324,
						7835989,
						7691348,
						6407005,
						7751293,
						7863692,
						7842715,
						6524735,
						7837571,
						7790873,
						7871583,
						6489723,
						7818382,
						7793401,
						7871176,
						6529602,
						7905607,
						7895760,
						7895635,
						6594620,
						7916298,
						7888222,
						7837285,
						6557880,
						7586594,
						7896742,
						7868000,
						6420297,
						7805011,
						7848690,
						7719674,
						6439672,
						7795150,
						7790589,
						7791672,
						6526167,
						7906386,
						7864420,
						7875578,
						6538937,
						7863134,
						7863622,
						7906183,
						6532271,
						7631374,
						7841152,
						7877540,
						6490653,
						7716745,
						7820258,
						7760438,
						6438907,
						7889782,
						7888474,
						7839866,
						6438282,
						7903589,
						7864322,
						7908516,
						6461716,
						7820583,
						7936371,
						7922192,
						6590700,
						7505339,
						7906795,
						7877612,
						6430549,
						7739348,
						7933194,
						7945176,
						6471423,
						7563000,
						7778331,
						7915928,
						6538514,
						7922444,
						7909673,
						7850169,
						6658585,
						7466229,
						7905609,
						7825537,
						6526122,
						7765323,
						7863667,
						7886839,
						6542591,
						7639100,
						7876279,
						7893551,
						6586861,
						7687349,
						7881899,
						7865773,
						6633281,
						7608460,
						7840550,
						7891268,
						6550725,
						7661501,
						7830756,
						7777712,
						6576300,
						7804178,
						7847745,
						7896724,
						6590514,
						7630661,
						7841551,
						7810999,
						6494857,
						7783438,
						7802442,
						7754869,
						6573595,
						7888072,
						7911127,
						7958189,
						6472911,
						7431660,
						7780314,
						7825971,
						6333863,
						7831710,
						7847235,
						7851240,
						6606279,
						7715342,
						7804326,
						8251719,
						6379042,
						7685535,
						7801348,
						7779494,
						6344084,
						7935804,
						7860095,
						7756897,
						6481278,
						7929714,
						8027919,
						8001364,
						6527884,
						7788037,
						7890600,
						7871914,
						6450672,
						7744764,
						7783107,
						7661417,
						6460488,
						7727947,
						7744780,
						7672827,
						6543706,
						7877078,
						7959422,
						7912451,
						6574939,
						8006222,
						7872042,
						7921987,
						6597758,
						7525943,
						7682089,
						7680880,
						6398686,
						7687664,
						7802856,
						7774451,
						6330448,
						7767047,
						7791557,
						7804096,
						6435675,
						7864619,
						7734946,
						7862679,
						6369161,
						7930322,
						7859190,
						7883046,
						6580011,
						7874960,
						7793458,
						7874120,
						6453488,
						7791905,
						7856464,
						7945858,
						6484408,
						7824727,
						7925407,
						7932875,
						6534869,
						7784577,
						7821782,
						7654852,
						6339104,
						7786475,
						7745291,
						7773694,
						6482751,
						7818721,
						7779331,
						7936743,
						6535778,
						7794839,
						7759710,
						7801149,
						6364999,
						7769257,
						7715743,
						7849248,
						6619503,
						7769766,
						7831549,
						7837470,
						6482190,
						7915682,
						7826324,
						7924998,
						6576853,
						7892354,
						7901330,
						7908161,
						6457656,
						7902819,
						7884615,
						7973568,
						6581536,
						7935915,
						7803383,
						7734784,
						6648027,
						7913744,
						7918450,
						7896204,
						6489351,
						7945505,
						7781575,
						7872312,
						6519232,
						7891954,
						7813547,
						7876911,
						6629791,
						7819042,
						7764808,
						7934217,
						6632269,
						7584193,
						7879923,
						7862642,
						6546954,
						7624284,
						7886415,
						7877563,
						6462052,
						7796996,
						7884875,
						7896414,
						6581414,
						7604817,
						7739394,
						7871761,
						6514832,
						7831737,
						7925282,
						7754685,
						6542552,
						7795187,
						7758442,
						7673532,
						6487486,
						7975241,
						7867732,
						7841279,
						6576359,
						7695387,
						7837562,
						7861646,
						6490982,
						7806163,
						7890537,
						7941995,
						6555312,
						7575877,
						7880662,
						7797079,
						6442637,
						7867202,
						7791257,
						7847932,
						6361491,
						7780397,
						7808313,
						7727181,
						6601081,
						7923418,
						7875094,
						7774295,
						6453525,
						7972908,
						7891083,
						7865182,
						6459223,
						7874862,
						7830743,
						7790084,
						6531519,
						7762304,
						7826543,
						7766894,
						6539410,
						7875300,
						7907380,
						7876881,
						6448533,
						7891589,
						7878468,
						7786197,
						6583460,
						7683188,
						7834532,
						7833305,
						6622941,
						7612830,
						7879083,
						7871545,
						6627206,
						7775375,
						7876184,
						7991670,
						6606234,
						7456978,
						7937720,
						7705061,
						6683845,
						7599870,
						7879662,
						7851060,
						6551804,
						7602438,
						7973681,
						7895122,
						6564379,
						7568002,
						7890461,
						7845990,
						6666704,
						7690323,
						7744951,
						7804672,
						6560987,
						7731557,
						7976659,
						7901444,
						6606300,
						7544934,
						7780322,
						7655307,
						6478337,
						7839571,
						7783898,
						7812936,
						6596524,
						7928168,
						7988435,
						7834128,
						6618817,
						7787609,
						7822187,
						7787545,
						6625224,
						7662430,
						7781117,
						7775609,
						6339684,
						7953546,
						7936232,
						7890750,
						6541367,
						7752667,
						7768943,
						7833474,
						6468630,
						7913869,
						7891858,
						7864886,
						6478690,
						7808880,
						7730386,
						7779289,
						6452127,
						7962599,
						7904479,
						7789702,
						6539104,
						7666641,
						7880857,
						7803598,
						6650356,
						7707167,
						7849885,
						7857640,
						6420993,
						7852042,
						7921665,
						7815266,
						6535899,
						7677216,
						7841050,
						7946703,
						6597640,
						7563984,
						7861407,
						7757258,
						6517442,
						7910169,
						7866023,
						7860039,
						6460604,
						7853833,
						7883278,
						7956203,
						6508984,
						7518752,
						7904392,
						7948893,
						6585077,
						7710820,
						7806542,
						7948541,
						6525442,
						7523199,
						7932639,
						7918161,
						6558437,
						7619402,
						7854362,
						7789175,
						6528959,
						7817960,
						7853385,
						7877604,
						6488960,
						7809395,
						7909896,
						7841985,
						6566674,
						7540693,
						7919783,
						7886566,
						6462451,
						7785460,
						7808405,
						7918589,
						6532789,
						7673715,
						7854100,
						7847412,
						6565211,
						7671946,
						7878964,
						7846124,
						6453065,
						7665809,
						7677921,
						7743419,
						6347563,
						7708398,
						7779168,
						7800861,
						6455784,
						7788143,
						7827730,
						7882144,
						6546782,
						7789875,
						7777275,
						7904410,
						6595861,
						7776418,
						7880613,
						7760182,
						6612888,
						7928453,
						7752736,
						7929922,
						6484545,
						7780814,
						7780689,
						7857422,
						6637620,
						7909910,
						7941533,
						7744873,
						6559265,
						8020149,
						7888439,
						7939761,
						6601104,
						7603333,
						7894068,
						7833227,
						6519994,
						7740375,
						7962416,
						7786059,
						6541625,
						7817575,
						7857242,
						7853149,
						6543745,
						7665474,
						7730794,
						7831697,
						6453857,
						7891730,
						8020568,
						7974200,
						6571830,
						7487773,
						7828422,
						7767780,
						6422678,
						7891986,
						7890607,
						7755227,
						6578607,
						7775572,
						7764038,
						7718749,
						6402635,
						7734894,
						7803243,
						7669913,
						6533335,
						7778094,
						7920851,
						7783578,
						6537647,
						7803229,
						7882217,
						7958693,
						6599402,
						7865688,
						7901834,
						7873269,
						6514568,
						7938686,
						7883928,
						7910138,
						6566286,
						7605084,
						7887358,
						7884025,
						6568920,
						7631924,
						7854626,
						7809938,
						6522052,
						7675182,
						7864773,
						7921004,
						6559359,
						7748744,
						7782081,
						7765452,
						6449604,
						7855101,
						7847693,
						7746111,
						6527061,
						7892896,
						7652663,
						7788050,
						6415420,
						7777066,
						7863093,
						7744821,
						6499770,
						7865975,
						7886580,
						7917687,
						6480445,
						7950911,
						8015700,
						7857789,
						6610979,
						7773270,
						7832732,
						7884817,
						6327704,
						7761504,
						7963392,
						7923620,
						6590226,
						7643874,
						7792157,
						7772155,
						6433304,
						7777009,
						7792074,
						7845081,
						6444389,
						7804093,
						7785071,
						7746777,
						6531898,
						7890422,
						7930024,
						7885226,
						6477362,
						7838212,
						7844677,
						7741532,
						6445040,
						7853335,
						7855427,
						7887917,
						6575300,
						7869336,
						7906804,
						7775578,
						6414441,
						7972496,
						7838718,
						7891312,
						6573665,
						7731173,
						7866238,
						7826641,
						6621622,
						7619183,
						7918307,
						7875923,
						6654320,
						7500012,
						7869916,
						7913011,
						6493867,
						7661092,
						7922208,
						7799726,
						6553428,
						7752819,
						7798642,
						7745179,
						6478511,
						7936839,
						7888956,
						7873050,
						6615321,
						7598538,
						7859351,
						7877127,
						6558702,
						7651095,
						7938852,
						7871177,
						6453673,
						7817295,
						7878818,
						7859083,
						6525731,
						7711200,
						7691565,
						7835441,
						6503071,
						7767232,
						7741231,
						7813832,
						6595492,
						7903722,
						7759772,
						7843692,
						6437420,
						7936733,
						7933846,
						7858912,
						6600079,
						7667494,
						7855062,
						7877905,
						6571224,
						7679113,
						7831602,
						7920581,
						6581123,
						7659027,
						7849756,
						7869412,
						6463596,
						7710952,
						7839804,
						7933063,
						6555863,
						7615156,
						7755106,
						7887530,
						6567935,
						7905268,
						7888070,
						7899914,
						6553955,
						7611275,
						7823142,
						7887721,
						6664271,
						7508505,
						7922326,
						7928897,
						6521736,
						7705237,
						7912202,
						7827070,
						6417725,
						7897597,
						7860619,
						7948813,
						6476627,
						7665209,
						7832835,
						7859132,
						6440356,
						7780877,
						7876614,
						7764338,
						6503794,
						7917849,
						7893245,
						7891952,
						6556306,
						7560922,
						7794958,
						7891006,
						6563027,
						7660805,
						7851948,
						7806263,
						6639081,
						7742174,
						7870602,
						7751710,
						6429188,
						7882892,
						7918864,
						7824608,
						6522795,
						7702071,
						7803463,
						7800063,
						6568501,
						7865521,
						7879549,
						7882873,
						6541648,
						7647541,
						7898479,
						7766442,
						6566472,
						7826388,
						7897272,
						7799200,
						6563619,
						7711051,
						7904909,
						7845959,
						6459910,
						7816522,
						7859500,
						7757395,
						6441930,
						7760490,
						7889967,
						7843598,
						6552225,
						7781883,
						7872886,
						7772764,
						6576912,
						7732627,
						7845630,
						7827706,
						6418616,
						7885177,
						7769536,
						7884562,
						6511824,
						7815374,
						7727061,
						7740300,
						6423246,
						7843118,
						7893683,
						7938738,
						6575586,
						7882914,
						7938808,
						7931743,
						6599365,
						7527950,
						7987670,
						7939184,
						6554118,
						7384561,
						7870515,
						7803246,
						6441170,
						7944590,
						7932082,
						7818167,
						6555877,
						7684939,
						7883225,
						7857404,
						6460684,
						7710187,
						7957873,
						7856147,
						6591389,
						7538763,
						7742503,
						7737938,
						6421081,
						7850360,
						7803631,
						8015594,
						6535300,
						7862166,
						7816360,
						7902015,
						6475802,
						7909940,
						7929243,
						7856357,
						6582680,
						7596513,
						7863268,
						7829237,
						6466000,
						7736096,
						7860389,
						7850004,
						6397452,
						7843804,
						7926480,
						7817886,
						6552389,
						7829769,
						7892438,
						7817530,
						6557419,
						7613708,
						7857361,
						8000312,
						6594164,
						7512099,
						7845658,
						7871955,
						6441404,
						7892729,
						7947204,
						7811674,
						6480826,
						7825734,
						7838096,
						7862532,
						6563842,
						7583572,
						7871072,
						7924169,
						6668076,
						7658970,
						7909490,
						7729642,
						6438827,
						7799927,
						7884996,
						7759700,
						6460420,
						7891510,
						7892275,
						7895491,
						6458807,
						7741311,
						7794519,
						7879909,
						6448793,
						7844224,
						7752693,
						7765673,
						6488918,
						7866898,
						7822783,
						7922992,
						6486881,
						7900575,
						7857769,
						7730870,
						6562019,
						7765310,
						7827665,
