WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 17:54:02.068804 131340258123776 baseclient.cpp:71] Init vgg_rt done
I20260902 17:54:02.295230 131340258123776 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 17:54:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 17:55:07",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4499,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4785,
					"avgTotalLatencyIncrease(us)" : 18,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4818681,
						4783100,
						4780912,
						4784234,
						4786601,
						4777665,
						4789759,
						4780401,
						4799484,
						4778019,
						4787977,
						4787553,
						4783505,
						4783541,
						4786425,
						4782302,
						4780467,
						4784287,
						4780490,
						4779292,
						4783478,
						4792159,
						4785562,
						4783375,
						4778438,
						4784221,
						4776844,
						4783380,
						4768268,
						4782848,
						4782250,
						4779104,
						4776938,
						4771998,
						4776793,
						4777493,
						4777174,
						4775632,
						4975950,
						4775760,
						4770246,
						4778509,
						4781063,
						4778606,
						4770476,
						4776223,
						4774302,
						4777032,
						4786595,
						4776581,
						4775191,
						4778661,
						4774887,
						4776168,
						4779178,
						4773983,
						4783996,
						4782200,
						4788304,
						4780451,
						4780993,
						4775247,
						4773782,
						4782451,
						4784286,
						4769433,
						4782074,
						4782514,
						4778985,
						4770944,
						4776765,
						4776621,
						4778222,
						4779072,
						4775911,
						4776965,
						4776196,
						4780917,
						4786023,
						4780130,
						4781651,
						4787879,
						4772313,
						4766445,
						4774177,
						4774687,
						4781877,
						4774593,
						4776847,
						4777203,
						4778639,
						4778323,
						4778524,
						4779283,
						4779762,
						4777225,
						4775364,
