WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4811748,
						4809375,
						4803725,
						4789525,
						4807845,
						4814101,
						4813169,
						4809135,
						4810211,
						4809849,
						4803440,
						4790613,
						4808717,
						4810934,
						4807523,
						4808546,
						4811022,
						4806202,
						4778306,
						4812300,
						4810323,
						4815335,
						4811596,
						4815463,
						4810265,
						4812728,
						4806164,
						4811068,
						4801665,
						4808224,
						4799450,
						4810568,
						4801872,
						4802940,
						4802915,
						4806955,
						4806002,
						4800068,
						4801400,
						4806736,
						4806678,
						4797899,
						4805247,
						4802416,
						4804731,
						4804308,
						4801887,
						4810718,
						4784447,
						4800317,
						4809635,
						4806716,
						4799940,
						4796737,
						4805311,
						4802231,
						4812122,
						4810534,
						4805793,
						4805583,
						4809118,
						4804929,
						4805297,
						4802615,
						4797489,
						4764043,
						4812457,
						4809745,
						4804508,
						4797972,
						4799793,
						4807842,
						4800985,
						4810879,
						4801276,
						4765393,
						4800513,
						4812027,
						4804630,
						4815119,
						4803070,
						4807203,
						4804748,
						4809849,
						4809756,
						4805112,
						4807389,
						4797722,
						4807456,
						4806566,
						4808689,
						4807844,
						4807327,
						4815934,
						4809106,
						4807313,
						4800893,
						4807863,
						4803619,
						4809003,
						4810310,
						4805583,
						4812826,
						4803174,
						4805277,
						4803744,
						4797853,
						4801445,
						4800604,
						4814615,
						4807881,
						4797668,
						4802434,
						4799826,
						4805750,
						4806446,
						4804131,
						4810820,
						4790690,
						4804213,
						4808184,
						4801024,
						4803646,
						4806887,
						4804985,
						4802269,
						4807752,
						4800280,
						4802584,
						4803077,
						4809559,
						4809077,
						4802351,
						4812201,
						4802876,
						4805909,
						4798205,
						4808139,
						4802225,
						4803444,
						4799688,
						4811743,
						4816094,
						4808474,
						4803969,
						4807373,
						4802347,
						4804175,
						4801424,
						4799629,
						4807610,
						4807246,
						4811518,
						4803649,
						4814588,
						4800791,
						4806897,
						4807062,
						4798904,
						4803531,
						4803879,
						4806454,
						4805085,
						4799766,
						4805796,
						4802361,
						4810638,
						4803797,
						4808642,
						4801406,
						4788561,
						4803886,
						4806486,
						4798081,
						4804920,
						4807761,
						4804596,
						4806941,
						4807093,
						4814043,
						4803713,
						4809404,
						4805690,
						4807319,
						4809266,
						4804826,
						4800207,
						4804368,
						4805682,
						4810405,
						4799928,
						4808237,
						4795540,
						4804234,
						4803109,
						4804323,
						4801277,
						4809018,
						4807602,
						4764384,
						4803829,
						4803260,
						4775285,
						4791062,
						4807295,
						4801104,
						4806411,
						4799043,
						4806992,
						4807438,
						4805182,
						4778584,
						4796952,
						4806942,
						4814348,
						4803044,
						4808586,
						4796807,
						4814615,
						4809511,
						4805056,
						4782289,
						4799565,
						4804654,
						4769704,
						4808372,
						4805822,
						4805294,
						4760142,
						4809506,
						4806123,
						4802342,
						4803581,
						4809579,
						4809598,
						4801834,
						4809230,
						4810910,
						4805034,
						4809609,
						4802470,
						4809719,
						4802007,
						4805201,
						4808667,
						4810623,
						4805440,
						4803687,
						4800074,
						4810855,
						4805020,
						4810448,
						4798979,
						4797004,
						4807797,
						4806296,
						4809199,
						4800978,
						4803539,
						4806564,
						4809245,
						4805692,
						4805862,
						4799484,
						4804215,
						4801605,
						4809029,
						4807878,
						4805789,
						4806700,
						4812039,
						4810575,
						4803697,
						4805358,
						4803544,
						4804144,
						4801661,
						4799834,
						4811236,
						4802622,
						4811284,
						4767685,
						4805846,
						4803860,
						4809560,
						4810423,
						4807258,
						4799798,
						4800722,
						4801081,
						4806109,
						4804790,
						4803224,
						4810661,
						4806218,
						4801911,
						4794194,
						4804316,
						4805579,
						4804764,
						4797819,
						4801386,
						4799775,
						4803435,
						4808421,
						4809614,
						4791776,
						4808692,
						4803631,
						4812856,
						4785411,
						4803407,
						4795966,
						4806958,
						4806064,
						4804039,
						4806000,
						4802474,
						4810239,
						4780244,
						4806801,
						4804835,
						4809461,
						4807039,
						4791507,
						4802940,
						4777233,
						4786739,
						4810664,
						4805362,
						4805531,
						4804018,
						4799000,
						4809975,
						4802445,
						4791537,
						4812938,
						4827318,
						4800751,
						4807701,
						4805349,
						4799494,
						4805078,
						4807691,
						4813695,
						4804630,
						4799636,
						4801678,
						4802849,
						4808778,
						4803801,
						4797437,
						4804071,
						4812618,
						4802173,
						4815929,
						4814511,
						4805089,
						4803202,
						4795958,
						4804063,
						4802333,
						4806569,
						4760148,
						4808621,
						4798669,
						4804783,
						4783581,
						4807802,
						4805451,
						4805395,
						4803582,
						4807277,
						4808965,
						4808347,
						4808354,
						4808326,
						4806449,
						4804904,
						4812354,
						4810935,
						4814379,
						4805097,
						4807032,
						4805614,
						4808389,
						4803299,
						4801706,
						4807989,
						4804891,
						4804944,
						4801207,
						4802540,
						4809175,
						4796354,
						4812716,
						4802696,
						4796931,
						4814661,
						4803884,
						4794273,
						4802848,
						4806873,
						4802912,
						4782169,
						4804040,
						4780233,
						4815310,
						4808320,
						4804761,
						4806121,
						4809520,
						4806671,
						4807170,
						4804614,
						4801495,
						4803099,
						4805096,
						4767152,
						4801827,
						4803086,
						4786536,
						4807317,
						4788777,
						4804465,
						4811770,
						4816071,
						4805950,
						4802653,
						4806214,
						4805106,
						4800335,
						4803864,
						4804500,
						4811097,
						4799792,
						4803037,
						4802401,
						4805024,
						4802204,
						4804379,
						4807010,
						4808028,
						4811435,
						4800613,
						4798582,
						4776669,
						4811306,
						4795836,
						4812125,
						4804128,
						4797848,
						4804199,
						4806021,
						4806270,
						4802279,
						4803336,
						4810993,
						4802080,
						4808304,
						4796108,
						4807571,
						4805554,
						4807422,
						4806243,
						4801967,
						4774396,
						4812474,
						4807140,
						4794738,
						4809533,
						4807394,
						4807538,
						4809632,
						4803780,
						4802671,
						4811570,
						4807083,
						4808314,
						4798771,
						4805007,
						4799012,
						4813741,
						4811274,
						4802556,
						4825247,
						4812848,
						4809584,
						4804361,
						4801602,
						4805375,
						4803653,
						4812344,
						4803801,
						4802222,
						4813822,
						4803522,
						4807437,
						4813199,
						4800615,
						4809836,
						4812271,
						4812937,
						4797132,
						4810063,
						4806092,
						4808936,
						4800619,
						4805650,
						4806488,
						4807424,
						4804214,
						4807542,
						4804317,
						4801586,
						4804341,
						4796471,
						4800980,
						4805625,
						4801004,
						4815494,
						4804425,
						4818193,
						4801683,
						4802321,
						4777474,
						4799589,
						4810972,
						4806142,
						4806302,
						4803303,
						4811505,
						4798166,
						4803646,
						4805991,
						4800109,
						4806183,
						4806691,
						4808955,
						4809080,
						4805011,
						4803499,
						4801533,
						4802682,
						4803592,
						4794850,
						4804054,
						4802045,
						4795597,
						4803053,
						4807278,
						4804177,
						4808885,
						4805502,
						4796490,
						4802488,
						4806352,
						4801933,
						4798074,
						4807800,
						4801773,
						4807099,
						4806909,
						4807284,
						4813669,
						4803642,
						4821777,
						4813747,
						4805328,
						4810326,
						4804835,
						4802239,
						4814765,
						4808253,
						4816276,
						4805244,
						4806478,
						4807382,
						4807376,
						4807275,
						4807518,
						4803497,
						4804622,
						4807668,
						4806764,
						4802367,
						4810600,
						4805470,
						4814787,
						4798016,
						4815988,
						4804580,
						4813204,
						4804638,
						4807432,
						4807048,
						4804839,
						4811085,
						4808548,
						4804427,
						4799788,
						4807243,
						4800702,
						4807421,
						4805535,
						4814152,
						4808835,
						4815880,
						4814838,
						4794277,
						4810327,
						4810662,
						4804351,
						4798411,
						4811693,
						4811335,
						4802736,
						4812293,
						4802150,
						4806800,
						4787376,
						4809630,
						4810968,
						4793339,
						4807712,
						4796798,
						4789666,
						4795603,
						4803583,
						4785937,
						4786185,
						4803816,
						4804551,
						4803177,
						4802543,
						4805951,
						4802506,
						4809200,
						4793795,
						4774311,
						4807161,
						4805543,
						4805107,
						4797615,
						4804309,
						4812065,
						4808605,
						4805863,
						4806381,
						4810582,
						4798668,
						4816427,
						4810817,
						4803645,
						4810879,
						4804872,
						4806473,
						4813415,
						4806364,
						4812779,
						4805191,
						4805552,
						4804144,
						4801144,
						4807979,
						4799353,
						4808816,
						4810613,
						4811472,
						4807140,
						4806554,
						4810572,
						4806494,
						4807540,
						4807535,
						4804395,
						4807494,
						4807377,
						4808411,
						4798637,
						4811865,
						4804019,
						4786181,
						4804796,
						4815128,
						4814127,
						4804849,
						4803477,
						4812385,
						4803174,
						4809245,
						4782361,
						4802219,
						4807452,
						4806806,
						4808107,
						4809287,
						4804363,
						4804215,
						4810544,
						4802574,
						4807029,
						4807740,
						4796411,
						4802973,
						4802797,
						4795746,
						4809687,
						4817681,
						4810468,
						4805834,
						4807503,
						4804125,
						4806545,
						4796786,
						4791744,
						4802850,
						4811327,
						4784531,
						4779997,
						4802064,
						4808256,
						4801264,
						4797798,
						4807325,
						4771183,
						4803050,
						4806318,
						4810353,
						4803844,
						4811956,
						4802725,
						4755461,
						4788691,
						4804347,
						4803709,
						4803107,
						4805299,
						4809547,
						4800428,
						4810526,
						4814374,
						4800922,
						4801539,
						4805959,
						4805059,
						4811726,
						4800059,
						4808123,
						4794863,
						4809257,
						4790884,
						4813326,
						4804428,
						4805447,
						4803859,
						4808771,
						4807742,
						4797459,
						4803277,
						4804630,
						4804346,
						4796075,
						4804032,
						4803509,
						4811059,
						4798473,
						4810532,
						4803061,
						4808239,
						4800026,
						4806377,
						4811834,
						4802959,
						4799752,
						4811992,
						4806708,
						4800803,
						4802624,
