HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
{
	"beginTime" : "2026-09-08 21:35:23",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:36:23",
	"loadStudyBeginNs" : 194389987239311,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 194449987239311,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7449,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 259,
					"avgThroughput(req/s)" : 128.98333333333332,
					"avgTotalLatency(us)" : 7748,
					"avgTotalLatencyIncrease(us)" : 2276,
					"completedRequests" : 7739,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						8040746,
						8105598,
						8082368,
						8068631,
						6623146,
						8090611,
						7921306,
						8039605,
						6657988,
						8161447,
						7931056,
						7930505,
						8060438,
						6697111,
						7998803,
						7915159,
						7964413,
						6609721,
						7996708,
						8062731,
						7975619,
						6774390,
						8049337,
						8092154,
						8096708,
						8047118,
						6712762,
						8107449,
						8051111,
						7968080,
						6729768,
						8071183,
						8023095,
						7973627,
						8174547,
						6800360,
						8063643,
						8048617,
						8064219,
						6809176,
						7973737,
						8028225,
						8113173,
						8076063,
						6614904,
						8045406,
						7920615,
						7995502,
						6624418,
						7967113,
						8065020,
						7911510,
						6759201,
						8080702,
						7966908,
						7947866,
						8027554,
						6728700,
						8021729,
						8017251,
						7952019,
						6706807,
						8038759,
						7916255,
						7910096,
						6606121,
						7904146,
						8044775,
						7943936,
						8084152,
						6752550,
						8164660,
						7966060,
						7898950,
						6724025,
						8099323,
						8098674,
						7957698,
						6643596,
						7682904,
						8103537,
						8073261,
						7931560,
						6697289,
						8001122,
						8054046,
						7994392,
						6711820,
						8048612,
						7942644,
						8146318,
						8068528,
						6600752,
						8049592,
						8087766,
						8033519,
						6672078,
						8033861,
						7934496,
						7931946,
						6648268,
						8096518,
						7941604,
						8022952,
						8045347,
						6695556,
						8074046,
						7991696,
						8015300,
						6793079,
						8016091,
						8120916,
						8031912,
						6626785,
						7582690,
						8035995,
						8004578,
						8028551,
						6669207,
						8090096,
						8100744,
						8045049,
						6742678,
						8063590,
						7932611,
						8078280,
						8031312,
						6701862,
						8005514,
						8019358,
						8072529,
						6722504,
						8070819,
						7986410,
						8044281,
						6609856,
						7907569,
						7941544,
						7922321,
						8036810,
						6640979,
						8066530,
						8057425,
						8043177,
						6846403,
						7961951,
						7929813,
						7980437,
						6646196,
						7867993,
						7996049,
						8071413,
						7940882,
						6651144,
						8056318,
						8026544,
						8066107,
						6602351,
						8089503,
						8010431,
						7949804,
						8147092,
						6731595,
						8075576,
						8076296,
						8061472,
						6642423,
						8175544,
						8054195,
						8100287,
						8100069,
						6604093,
						7990554,
						7912329,
						8108702,
						6816932,
						8148507,
						7912979,
						8058079,
						6789286,
						7813434,
						8017222,
						7928110,
						8016109,
						6823375,
						8068898,
						8035633,
						8044053,
						6718857,
						8112686,
						7930679,
						7959515,
						8060717,
						6711726,
						8069561,
						7924282,
						8078392,
						6615364,
						8077290,
						8054837,
						8108725,
						6721308,
						7704176,
						8042062,
						8061108,
						8040957,
						6624925,
						8040971,
						8066739,
						8090378,
						6731260,
						7957312,
						7941708,
						7886275,
						6663341,
						7726071,
						7956442,
						7999063,
						8059016,
						6685295,
						8032811,
						8000714,
						8139004,
						6719171,
						8047789,
						8065137,
						8091509,
						8147119,
						6705681,
						8037273,
						7907407,
						8058338,
						6784048,
						8102367,
						8047660,
						8047018,
						8139085,
						6701143,
						8002264,
						8146172,
						8072624,
						6715494,
						8157881,
						8052911,
						7928113,
						6773125,
						7652210,
						7945974,
						8078836,
						8011044,
						6738674,
						8033148,
						8033719,
						7949495,
						6630661,
						7926634,
						7981752,
						7938039,
						6715846,
						7925766,
						7958865,
						7942746,
						7957964,
						6706256,
						8031884,
						7940511,
						7924301,
						6566273,
						7947016,
						8017335,
						8047289,
						6605525,
						8054871,
						7960782,
						8169082,
						8053109,
						6613819,
						8043168,
						8089336,
						7999495,
						6800164,
						8098270,
						8065054,
						8102556,
						8129692,
						6700741,
						7908053,
						8069767,
						7860204,
						6691417,
						7996677,
						7942124,
						8054024,
						6724242,
						8084466,
						7936716,
						7927828,
						6648411,
						7645832,
						8006528,
						8007736,
						8145269,
						6734152,
						8033863,
						8030423,
						8106544,
						6765298,
						7924713,
						8055871,
						8041459,
						8211394,
						6752992,
						8082787,
						8025282,
						8041884,
						6819520,
						8052399,
						7938903,
						8034353,
						8094045,
						6644787,
						8060789,
						8030871,
						8081939,
						6716596,
						8147129,
						8051519,
						7950376,
						8055235,
						6633060,
						7851192,
						7898665,
						7917029,
						6657638,
						7969794,
						7980378,
						8025406,
						6718059,
						7974777,
						8009518,
						7919440,
						6714997,
						7824946,
						8012390,
						8045794,
						7955595,
						6649071,
						8040851,
						8086483,
						8052554,
						6729535,
						8109583,
						8239444,
						8023662,
						8085087,
						6636079,
						8083364,
						8007927,
						8082616,
						6731675,
						8118591,
						8078573,
						8019727,
						8012597,
						6626449,
						8080212,
						8109934,
						8114437,
						6710496,
						8090168,
						7956882,
						7959790,
						6629899,
						7672157,
						7999818,
						8091797,
						8053392,
						6774207,
						8080953,
						8003944,
						8056360,
						6672410,
						8105398,
						8046472,
						7988926,
						8066866,
						6554197,
						7914161,
						8056039,
						7970980,
						6607311,
						7990004,
						7982139,
						8016305,
						6799629,
						8116476,
						8077645,
						8133115,
						7984504,
						6789598,
						8110830,
						8020627,
						8084306,
						6532505,
						8088739,
						7986005,
						8146454,
						8051941,
						6656797,
						8149702,
						8073603,
						7996974,
						6778940,
						8097061,
						8021707,
						8063630,
						8067247,
						6629763,
						8114239,
						8060890,
						8121170,
						6736357,
						8050762,
						8107778,
						8086321,
						8181556,
						6695820,
						8071151,
						7942296,
						7962170,
						6610718,
						8183509,
						7937345,
						8086593,
						7974697,
						6645737,
						7915341,
						8108513,
						8028708,
						6722178,
						8042203,
						7937775,
						8084825,
						6614463,
						7955525,
						8046147,
						8105596,
						8057539,
						6703091,
						8062522,
						8068396,
						8059163,
						6743698,
						8087445,
						8034048,
						8094102,
						8068398,
						6714431,
						7927857,
						8013056,
						8141732,
						6759370,
						8117690,
						8065369,
						8085399,
						8104343,
						6730838,
						8025760,
						8072775,
						8126120,
						6758234,
						8110867,
						7984378,
						8072548,
						8092889,
						6732246,
						8074364,
						8109442,
						8035051,
						6590646,
						8029400,
						8080661,
						8008430,
						8064685,
						6640740,
						8051991,
						8047439,
						8031495,
						6736312,
						8096204,
						8114173,
						8024106,
						6622529,
						7707824,
						7985853,
						8037208,
						7907673,
						6637386,
						8092881,
						7919103,
						7971701,
						6640370,
						7871842,
						8099263,
						8118449,
						6658994,
						8072045,
						7939050,
						7902917,
						8035143,
						6775053,
						8062206,
						8033163,
						8055125,
						6734075,
						8029121,
						8017789,
						8154359,
						8055393,
						6734713,
						8106936,
						8066906,
						7979998,
						6759129,
						8056690,
						8067434,
						7872807,
						6620540,
						7828366,
						7987266,
						8066033,
						8059189,
						6782316,
						7954885,
						8114466,
						8067446,
						6751046,
						8075357,
						7962668,
						8088568,
						8157756,
						6660069,
						8103849,
						8127683,
						8028889,
						6743403,
						8111059,
						8068957,
						8013922,
						8151758,
						6789265,
						8079345,
						7956001,
						8015665,
						6816787,
						8152913,
						8031070,
						8051061,
						8056988,
						6632854,
						8093821,
						8073733,
						8152997,
						6766002,
						8063348,
						7907042,
						8086433,
						8106676,
						6671124,
						8066935,
						7957642,
						8064333,
						6585978,
						7885068,
						7895385,
						7942467,
						6838743,
						7940755,
						7965001,
						8031581,
						8130134,
						6781076,
						7964131,
						8124980,
						8082099,
						6718888,
						7982857,
						8123763,
						7969506,
						7975462,
						6649915,
						7971771,
						7814993,
						8005052,
						6520148,
						7996760,
						7945138,
						8102245,
						6698402,
						8078261,
						8028974,
						7941294,
						6604704,
						7773428,
						8078738,
						8054749,
						8116511,
						6795073,
						8116777,
						7980250,
						8117055,
						6701720,
						8001920,
						7936181,
						8052798,
						8023564,
						6728270,
						8055006,
						7988273,
						7993584,
						6649849,
						8042738,
						7965743,
						8033422,
						6603772,
						7913352,
						8000615,
						8022166,
						7989674,
						6657572,
						7937446,
						8128229,
						8108597,
						6758228,
						8136540,
						7922249,
						7986577,
						6694719,
						7615674,
						7898053,
						8108522,
						8047076,
						6787358,
						8113302,
						8048015,
						8070546,
						6749366,
						7988484,
						7922046,
						7961234,
						7970181,
						6623416,
						8086436,
						8022350,
						8043330,
						6633585,
						7961702,
						8074290,
						8119251,
						6777491,
						7904427,
						8070431,
						8087037,
						8146538,
						6704472,
						8135050,
						8094726,
						8015032,
						6644854,
						7921276,
						8044484,
						8096273,
						8118685,
						6784725,
						7967866,
						8081912,
						8064184,
						6770801,
						8023055,
						8012697,
						8065206,
						7997598,
						6545981,
						8057690,
						8105081,
						8020397,
						6723547,
						8072464,
						8071504,
						7949249,
						6650197,
						7732705,
						7962673,
						7960391,
						7981041,
						6768640,
						8002176,
						8076962,
						8079651,
						6640472,
						8122801,
						8008050,
						8007015,
						8091618,
						6751812,
						8026561,
						7994781,
						8109064,
						6730212,
						8018967,
						7974324,
						8020839,
						6752901,
						7748319,
						8091616,
						8127576,
						7972589,
						6660482,
						8157505,
						8081263,
						8121890,
						6642265,
						8108290,
						8087631,
						8098351,
						8104331,
						6738688,
						8061985,
						7947463,
						8140667,
						6747212,
						8092778,
						7842296,
						8082037,
						8038995,
						6642746,
						8065502,
						7986333,
						8087681,
						6608497,
						8205226,
						8046939,
						8129258,
						8200091,
						6624250,
						8095526,
						8049709,
						8069573,
						6701722,
						8035085,
						8055358,
						8069182,
						8162944,
						6687677,
						8039977,
						8043183,
						8082209,
						6708185,
						8097818,
						7967544,
						8117027,
						8131763,
						6523421,
						7916665,
						8089961,
						8105405,
						6794802,
						8042340,
						8053795,
						8157881,
						6712975,
						7663642,
						8044488,
						7999824,
						7966260,
						6626741,
						8068042,
						8059688,
						8063306,
						6696268,
						8090734,
						8115200,
						8074077,
						8026067,
						6606947,
						7978530,
						7894165,
						7998091,
						6665778,
						8111208,
						8134984,
						8035172,
						6778336,
						7768342,
						7977696,
						8112571,
						8069640,
						6640508,
						7963759,
						8047206,
						8115469,
						6754192,
						8049768,
						8052639,
						8118155,
						8137829,
						6519886,
						8128504,
						8212873,
						8146188,
						6752460,
						8113311,
						7987863,
						8123191,
						8116684,
						6775173,
						8098854,
						8080757,
						8063522,
						6778062,
						8029983,
						8056912,
						7978339,
						8025200,
						6687369,
						8039375,
						8081066,
						8073488,
						6764152,
						8122354,
						8095878,
						7976842,
						8089363,
						6616510,
						8089106,
						8051987,
						8088457,
						6735419,
						8091793,
						7997037,
						8148948,
						7989236,
						6650257,
						8068930,
						8093468,
						8159551,
						6789376,
						8022138,
						8089896,
						8016234,
						8035465,
						6688886,
						8069048,
						8103439,
						8047458,
						6752524,
						8112466,
						8038713,
						8019855,
						8209027,
						6694798,
						8107783,
						8048668,
						8069001,
						6729749,
						8035112,
						7997392,
						8038717,
						8149920,
						6760990,
						8089698,
						7952151,
						8018793,
						6627813,
						7944028,
						8023545,
						8120672,
						6721763,
						7907969,
						8045102,
						7927085,
						7911535,
						6603921,
						7965792,
						8120791,
						7955780,
						6715345,
						8189423,
						8075928,
						8104867,
						6655048,
						7602910,
						8022582,
						8073614,
						8059777,
						6728151,
						8076297,
						8040879,
						7993988,
						6716730,
						8048521,
						8091378,
						8064317,
						8091222,
						6536828,
						8046804,
						8037675,
						8056885,
						6738964,
						8131464,
						8045167,
						8036717,
						8097295,
						6699331,
						8030901,
						8069441,
						8100258,
						6760599,
						8093805,
						8082907,
						8058412,
						8086300,
						6780504,
						8062749,
						8089672,
						7999556,
						6783712,
						8167904,
						8068660,
						8003112,
						8056071,
						6737309,
						8130975,
						7990109,
						8042631,
						6744157,
						8071785,
						8044636,
						8083808,
						8081576,
						6618157,
						8096627,
						8108137,
						7934368,
						6784707,
						8009717,
						8052440,
						8129512,
						8110994,
						6759937,
						8071061,
						8178654,
						8099791,
						6700117,
						8173387,
						7963723,
						7967471,
						8106531,
						6736964,
						8073902,
						8017718,
						8121595,
						6668936,
						8040032,
						8010556,
						8061274,
						6714113,
						7660698,
						8044381,
						7999351,
						8005817,
						6707321,
						8132553,
						8033526,
						8079301,
						6810610,
						8100659,
						8012648,
						8148653,
						8193371,
						6719073,
						8025649,
						8046700,
						8020273,
						6763539,
						8084203,
						8066823,
						8030578,
						8092057,
						6729360,
						8025638,
						8099210,
						8095510,
						6758844,
						8008804,
						8061242,
						8031885,
						8079777,
						6629093,
						8006551,
						8087174,
						8097745,
						6884279,
						8093482,
						8088196,
						8074874,
						8147244,
						6849139,
						8081889,
						7911877,
						8065316,
						6631099,
						8054042,
						7990268,
						7996414,
						8040032,
						6719905,
						8075930,
						8085766,
						7957212,
						6724958,
						8076543,
						7972766,
						8092946,
						8042816,
						6794316,
						8075725,
						8051376,
						8080734,
						6788450,
						8137614,
						8105950,
						7977770,
						8142204,
						6645185,
						8043664,
						8005606,
						8080992,
						6752006,
						8070285,
						8020461,
						8038512,
						6721073,
						7667873,
						7943829,
						7974513,
						8063585,
						6764384,
						8085468,
						8073289,
						8142739,
						6786692,
						8046814,
						7940698,
						8052871,
						8078688,
						6839159,
						8081993,
						7933594,
						8031762,
						6712994,
						8136451,
						8039432,
						8215390,
						8045716,
						6766032,
						8076871,
						8012435,
						7931429,
						6701771,
						8062744,
						8021977,
						8069094,
						8133466,
						6699802,
						8146872,
						8158538,
						7997630,
						6771060,
						8085598,
						8045331,
						8038147,
						8086933,
						6668315,
						8037184,
						8149546,
						8110730,
						6780980,
						8012212,
						8156570,
						8068754,
						7942420,
						6605836,
						8153470,
						7971759,
						8011303,
						6715395,
						8162887,
						8069713,
						8105053,
						8148411,
						6743797,
						8070098,
						7962791,
						7981513,
						6773512,
						8115539,
						8138133,
						8094091,
						8056515,
						6625936,
						8077984,
						8052053,
						8103113,
						6733515,
						8147270,
						8055950,
						7913638,
						8029763,
						6766579,
						7977835,
						8035329,
						8077332,
						6690383,
						8056671,
						8286396,
						8117153,
						8029856,
						6626420,
						8082365,
						8069439,
						7951947,
						6758754,
						7971749,
						7951692,
						7998563,
						6747177,
						8081745,
						8054332,
						8013894,
						8046936,
						6654152,
						8062694,
						8029600,
						7942139,
						6759164,
						8133475,
						8005512,
						8080548,
						8106772,
						6623734,
						8114323,
						8139997,
						8040418,
						6773468,
						8140469,
						8055782,
						8064329,
						8061547,
						6677263,
						8106601,
						8058148,
						8112110,
						6822363,
						8035672,
						8002483,
						8079766,
						8077989,
						6713196,
						8051584,
						7993522,
						8036089,
						6730772,
						8041316,
						8104399,
						8129002,
						8081276,
						6616286,
						8129204,
						7998032,
						8090870,
						6775458,
						8126654,
						7978419,
						8054714,
						8047174,
						6742288,
						8105610,
						8063983,
						8100468,
						6733460,
						8153698,
						8084969,
						8072763,
						8062230,
						6641459,
						8038566,
						8073953,
						8123449,
						6745053,
						8209720,
						7971728,
						8056437,
						8024608,
						6682834,
						8109608,
						8108682,
						7975442,
						6770586,
						8187567,
						8033177,
						8100273,
						7995875,
						6666592,
						8093436,
						8103363,
						8008440,
						6771379,
						8130559,
						8042838,
						8015534,
						8113707,
						6790849,
						8042950,
						8073807,
						8025753,
						6710928,
						8071255,
						8055178,
						8058238,
						8058778,
						6737656,
						8086362,
						7897223,
						7938057,
						6682341,
						8015481,
						7963456,
						8120300,
						6850878,
						7704228,
						8061876,
						8100197,
						8062866,
						6780501,
						7973336,
						8023568,
						8070339,
						6687844,
						8072266,
						8085492,
						8075954,
						8106713,
						6745243,
						7973215,
						8060281,
						7939524,
						6748064,
						8156411,
						8066771,
						8127356,
						8060988,
						6753819,
						8103083,
						8110075,
						8082125,
						6776395,
						7993217,
						8017110,
						8079336,
						8031586,
						6575089,
						8061751,
						7955752,
						8049507,
						6637699,
						7953199,
						7964810,
						8077846,
						6738958,
						7927432,
						8015294,
						8058269,
						8102571,
						6632696,
						8098377,
						7946545,
						8087968,
						6712840,
						8021860,
						8091093,
						8117887,
						8299829,
						6711857,
						8070769,
						8051232,
						8103748,
						6730904,
						8084665,
						8005164,
						8060003,
						8106146,
						6737447,
						8074229,
						8071913,
						8049362,
						6751915,
						7975263,
						7899292,
						7981827,
						7953598,
						6628357,
						8020084,
						7962276,
						8012221,
						6796412,
						8091116,
						8077688,
						8203623,
						8192238,
						6531008,
						7950637,
						8025550,
						8123208,
						6739936,
						8125238,
						8016940,
						8079098,
						6717095,
						7705162,
						8025949,
						8027556,
						8060625,
						6636382,
						8190369,
						8075908,
						8040643,
						6663122,
						8167931,
						8105385,
						8083935,
						8083057,
						6633238,
						8051647,
						7950869,
						8101983,
						6733663,
						8062468,
						8089384,
						8005453,
						8167204,
						6697213,
						8090960,
						8161323,
						8071420,
						6724725,
						8107168,
						7966064,
						8053885,
						8074113,
						6702318,
						7936481,
						7935311,
						8099056,
						6711627,
						8147992,
						7996205,
						8082927,
						6762816,
						7702423,
						7966470,
						8048623,
						8167512,
						6788008,
						8051265,
						8050937,
						7950849,
						6775654,
						7986028,
						7973016,
						8098382,
						8070104,
						6762281,
						8021196,
						8040913,
						7981842,
						6805549,
						8113806,
						8061504,
						8073460,
						8063821,
						6653568,
						8131123,
						8037891,
						8043162,
						6713672,
						7973867,
						8085931,
						8102010,
						8183460,
						6619308,
						8039125,
						8090486,
						8096461,
						6783473,
						8089699,
						8031895,
						7947763,
						8065357,
						6752216,
						8085793,
						8036979,
						8076993,
						6664582,
						8151249,
						8071501,
						8100950,
						7986543,
						6700550,
						8067357,
						8133135,
						7955099,
						6622602,
						7997519,
						8036871,
						7932238,
						6554105,
						8052239,
						7959555,
						7971998,
						7936571,
						6565445,
						8038249,
						7929411,
						7992599,
						6725235,
						7904343,
						8062697,
						8119732,
						6776724,
						8022307,
						8040085,
						8041343,
						8061594,
						6546662,
						8003815,
						8041451,
						8010893,
						6692029,
						8052027,
						8050954,
						8070920,
						6763871,
						7653181,
						7964230,
						7957349,
						8002532,
						6638382,
						8040633,
						7999132,
						7992048,
						6621203,
						7950429,
						8010980,
						8080792,
						6756192,
						7982315,
						8061230,
						8052154,
						8040672,
						6656889,
						7977566,
						7882964,
						8026875,
						6666947,
						8003554,
						8012800,
						8052738,
						8133018,
						6710870,
						8004127,
						7973524,
						8003349,
						6684750,
						7976370,
						7894448,
						7864531,
						6518479,
						7970852,
						7932639,
						7890478,
						6536361,
						7977005,
						7967164,
						7865341,
						6584733,
						7849198,
						7953010,
						7997507,
						8085278,
						6704795,
						8051034,
						8173742,
						8093702,
						6674955,
						8122144,
						7850116,
						8110005,
						6627915,
						7673715,
						7995837,
						8032645,
						8023140,
						6639244,
						8015440,
						8044149,
						8072310,
						6748340,
						8134599,
						8107236,
						7980378,
						8056452,
						6715111,
						8028264,
						7978130,
						8136153,
						6611934,
						8032587,
						8019726,
						8080620,
						8110272,
						6720707,
						8003982,
						8059805,
						8138974,
						6767472,
						8076442,
						8437554,
						8134400,
						7919277,
						6726475,
						8065590,
						8073431,
						7962970,
						6740136,
						8086858,
						7925472,
						8085636,
						8003086,
						6790220,
						8108791,
						7926359,
						8080987,
						6731175,
						8066548,
						8007465,
						8055921,
						8068918,
						6753871,
						8058491,
						8042786,
						8122039,
						6780518,
						8114492,
						8008659,
						8069789,
						6723327,
						7609415,
						8159581,
						8317730,
						7941128,
						6550725,
						7941880,
						7892299,
						7903543,
						6641414,
						7961519,
						7935988,
						7921093,
						6748570,
						8000289,
						8032886,
						8048195,
						8012402,
						6783659,
						8070497,
						8069620,
						8101951,
						6784497,
						8013526,
						8064060,
						8022457,
						8076820,
						6713779,
						8096934,
						8081452,
						7952615,
						6809896,
						8038263,
						7985862,
						8121357,
						8075212,
						6769090,
						8125691,
						8097152,
						8087169,
						6645637,
						8107593,
						8041816,
						8123734,
						8109513,
						6741623,
						8116395,
						7966274,
						8075299,
						6645993,
						8023873,
						8002361,
						7866680,
						8100883,
						6745146,
						8055457,
						8069087,
						8173241,
						6721417,
						7998451,
						8028890,
						8065126,
						6660029,
						7613883,
						8041800,
						7976364,
						8078141,
						6686028,
						8022936,
						8003933,
						8057216,
						6624084,
						8097602,
						8010806,
						8089229,
						6743498,
						7599512,
						8075492,
						8015693,
						8038172,
						6619605,
						7986327,
						8068367,
						7974552,
						6764702,
						8066842,
						8090917,
						8103253,
						7970497,
						6607466,
						8063089,
						8048854,
						8058648,
						6679486,
						7989502,
						7917470,
						7946297,
						6815401,
						7927958,
						8118426,
						8060075,
						8103071,
						6720362,
						8070365,
						8049161,
						7956356,
						6693122,
						8090785,
						7933319,
						7981021,
						6625812,
						7588870,
						8049268,
						8039229,
						8047201,
						6675315,
						8121452,
						8098141,
						8064533,
						6701810,
						8100150,
						7962568,
						7999520,
						8104551,
						6733420,
						8137141,
						7973282,
						8099748,
						6752600,
						8115716,
						7940937,
						7938454,
						8037781,
						6744790,
						8032750,
						7954198,
						8131483,
						6673765,
						8181105,
						8077465,
						7978165,
						6672224,
						7657655,
						7833591,
						7981505,
						8035138,
						6762884,
						8059074,
						8007701,
						8054216,
						6603051,
						7880671,
						7998424,
						8088537,
						6740105,
						7881867,
						8072285,
						7926678,
						8118183,
						6611866,
						8042952,
						8136273,
						8072854,
						6786562,
						8252483,
						7950796,
						8067119,
						8017098,
						6612963,
						8040443,
						8112054,
						8094335,
						6629943,
						8055528,
						8051303,
						8099790,
						7995677,
						6621286,
						8099208,
						8113167,
						8045936,
						6717307,
						8000989,
						8137674,
						7945193,
						6736320,
						7657661,
						8067533,
						8041761,
						8019041,
						6571376,
						8077663,
						7945107,
						7953755,
						6596175,
						7961362,
						7956504,
						7999336,
						6751213,
						8115880,
						8038086,
						7955303,
						7945330,
						6562756,
						8104922,
						8108670,
						8017685,
						6765362,
						8097220,
						8037563,
						8074744,
						8141752,
						6817616,
						7993955,
						7939646,
						8038021,
						6616059,
						8082632,
						8072135,
						8069664,
						8125300,
						6759104,
						8005596,
						8036432,
						7991641,
						6633201,
						7929950,
						8066885,
						8069965,
						6810449,
						7869270,
						7843091,
						8033958,
						8100706,
						6651806,
						8068873,
						8004637,
						8023949,
						6735573,
						8133609,
						8071108,
						8110504,
						8050286,
						6706129,
						8101868,
						8057472,
						8043979,
						6761914,
						8138193,
						8103242,
						8054792,
						8187537,
						6628200,
						8067335,
						8037450,
						7955220,
						6714878,
						8094966,
						8098865,
						8043719,
						8071401,
						6799920,
						8091993,
						7984432,
						7932474,
						6635387,
						7897166,
						8037356,
						7981594,
						6747430,
						8055696,
						8065649,
						8005113,
						7945658,
						6633231,
						8057615,
						8073790,
						8121489,
						6664125,
						8011799,
						8061408,
						8091688,
						8069484,
						6640710,
						7846285,
						7982892,
						7946378,
						6648872,
						8090124,
						8036811,
						8009762,
						6795441,
						8046181,
						7935863,
						7968270,
						8055764,
						6661594,
						8009263,
						8044761,
						8107201,
						6737314,
						8072452,
						8041829,
						8022974,
						8112941,
						6773765,
						7954775,
						8027059,
						7963755,
						6730237,
						8066505,
						7975436,
						7989331,
						6539839,
						8140778,
						8116604,
						8149950,
						7839275,
						6545271,
						8070656,
						8062270,
						8045250,
						6649581,
						8076279,
						8059424,
						8033659,
						8119297,
						6618580,
						8193434,
						8066459,
						8080177,
						6654844,
						8060761,
						7995412,
						8024387,
						6713184,
						7702057,
						7966335,
						8098207,
						7996124,
						6744284,
						8072025,
						8072121,
						7979518,
						6719081,
						8058605,
						8057354,
						8068550,
						8117005,
						6667755,
						8220937,
						8058721,
						8095815,
						6706015,
						8092996,
						7986442,
						8067473,
						7981125,
						6700057,
						8177732,
						8135910,
						8142466,
						6710883,
						8124366,
						7961064,
						7953642,
						8065225,
						6705964,
						8073246,
						8113740,
						7986389,
						6793645,
						8116312,
						8101663,
						8070089,
						8078295,
						6821502,
						8080596,
						7951953,
						8120011,
						6922415,
						8138382,
						7922811,
						8045285,
						8071774,
						6732360,
						8156330,
						8089263,
						8043205,
						6827455,
						7969256,
						8163692,
						8149329,
						8062768,
						6850101,
						7993734,
						8084438,
						8026076,
						6626070,
						8053302,
						8055346,
						8024351,
						8025612,
						6622719,
						8468133,
						7962781,
						8112456,
						6678426,
						8051692,
						8062084,
						8050294,
						8030701,
						6789046,
						8117396,
						7944236,
						7951329,
						6868263,
						8045506,
						7977452,
						8008690,
						8102878,
						6763740,
						8044643,
						7986331,
						8095536,
						6679490,
						8170287,
						8041500,
						8044629,
						8031006,
						6623490,
						8089639,
						8052875,
						8076565,
						6739817,
						8085774,
						8107384,
						7974802,
						8085560,
						6706837,
						8103469,
						8149762,
						7953824,
						6765385,
						8088274,
						8065383,
						8059490,
						8137248,
						6702189,
						8060754,
						7990180,
						7874782,
						6632173,
						7979360,
						8019921,
						8011124,
						6765529,
						8071461,
						7959086,
						8050844,
						8103103,
						6746495,
						8103568,
						8036961,
						8101415,
						6759248,
						8039269,
						8090201,
						8032537,
						7970703,
						6704800,
						8105820,
						7949457,
						8049244,
						6760179,
						8055710,
						7986944,
						8076545,
						8077903,
						6667875,
						8102187,
						7938217,
						8021070,
						6743125,
						8030267,
						8159757,
						7953102,
						6781611,
						7647476,
						7949094,
						7971395,
						7933900,
						6625939,
						7984304,
						8080354,
						8046415,
						6779102,
						7972630,
						8113930,
						8077536,
						8089664,
						6785566,
						8063989,
						8087051,
						8068243,
						6703975,
						8039334,
						8035933,
						8055148,
						6781401,
						7601608,
						7997880,
						7864469,
						8116080,
						6727023,
						8137000,
						8141703,
						8057801,
						6782064,
						8077342,
						7898181,
						7945032,
						8087557,
						6764397,
						8036885,
						8054258,
						7890140,
						6670952,
						8107283,
						8029604,
						8054284,
						6661155,
						7831018,
						8061842,
						8158804,
						8074571,
						6790178,
						7968554,
						8047708,
						8100770,
						6656240,
						8086561,
						8008824,
						8047654,
						8125321,
						6662618,
						8087887,
						8011109,
						8054267,
						6723033,
						8099661,
						8140318,
						8066836,
						8134253,
						6671756,
						8138314,
						8031298,
						8080396,
						6745289,
						8138762,
						8042480,
						7930542,
						7967608,
						6661931,
						7880733,
						7927755,
						7939868,
						6605131,
						8064429,
						7929366,
						7970473,
						6905852,
						7989765,
						8158016,
						8073843,
						8100459,
						6669560,
						8099202,
						8081815,
						8120750,
						6661718,
						8079554,
						8028933,
						8109377,
						8059208,
						6804179,
						7965613,
						8040117,
						8096082,
						6733298,
						8071059,
						7959822,
						7994721,
						7982268,
						6642014,
						8065903,
						8044514,
						8098078,
						6651171,
						8149373,
						8066169,
						8102823,
						8139043,
						6696428,
						8075363,
						7892292,
						7990393,
						6815855,
						8505916,
						7977451,
						8649412,
						8001982,
						7511615,
						7878086,
						7937289,
						8794286,
						7938317,
						10716354,
						8980915,
						6539050,
						7905414,
						8055836,
						7995270,
						6746890,
						8081000,
						8098161,
						8090725,
						8060078,
						6597338,
						8040178,
						7987468,
						8068384,
						6622536,
						8021119,
						8119814,
						8147750,
						6770469,
						7776745,
						8031112,
						7932035,
						8064260,
						6822028,
						8106684,
						8057780,
						8073475,
						6782666,
						7963241,
						8075654,
						8057860,
						8041344,
						6701379,
						8077895,
						7961934,
						7955091,
						6679191,
						8054870,
						8122262,
						8093503,
						8083838,
						6746084,
						8053093,
						8095138,
