HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-08 21:30:48",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:31:48",
	"loadStudyBeginNs" : 194114554796476,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 194174554796476,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 19,
					"avgCopyOutputLatency(us)" : 14,
					"avgInferLatency(us)" : 7223,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 253,
					"avgThroughput(req/s)" : 132.96666666666667,
					"avgTotalLatency(us)" : 7516,
					"avgTotalLatencyIncrease(us)" : 2164,
					"completedRequests" : 7978,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7781231,
						7707987,
						7832753,
						6443597,
						7809299,
						7691618,
						7746352,
						6588165,
						7833964,
						7767344,
						7903592,
						6586291,
						8069086,
						7878005,
						7973324,
						6664942,
						7400048,
						7853259,
						7934173,
						6639879,
						7383580,
						7970904,
						7880248,
						6599241,
						7764453,
						7868862,
						7841532,
						6577196,
						7642785,
						7851178,
						7946862,
						6630014,
						7514945,
						7720987,
						7774167,
						6413712,
						8037881,
						7904455,
						7863293,
						6664825,
						7560663,
						7920434,
						7867402,
						6357457,
						7888620,
						7910509,
						7844967,
						6548296,
						7668198,
						7884547,
						7879435,
						6591294,
						7666786,
						7920493,
						7933378,
						6644221,
						7373331,
						7760781,
						7918149,
						6622254,
						7807850,
						7917985,
						7850860,
						6358166,
						7785663,
						7963026,
						7886165,
						6485058,
						7701835,
						7776590,
						7889688,
						6563140,
						7595158,
						7850322,
						7767309,
						6554590,
						7929023,
						7905821,
						7912643,
						6503718,
						7629568,
						7908628,
						8180877,
						7976020,
						6577453,
						7869696,
						7795143,
						7769375,
						6565097,
						7910329,
						7908886,
						7868868,
						6511329,
						7922170,
						7834606,
						7846478,
						6539698,
						7881675,
						7920293,
						7909903,
						6583745,
						7806567,
						7847272,
						7967928,
						6667646,
						7927371,
						7942342,
						7889143,
						6436723,
						7927882,
						7854808,
						7878001,
						6600079,
						7836632,
						7845030,
						7849614,
						6589146,
						7679925,
						7887195,
						7853655,
						6467370,
						7714229,
						7912947,
						7947284,
						6554075,
						7559020,
						7907500,
						7863728,
						6471704,
						7790671,
						7791098,
						7967921,
						6605800,
						7515318,
						7788991,
						7869704,
						6572007,
						7859375,
						7893202,
						7904995,
						6380023,
						7779377,
						7658593,
						7744377,
						6443445,
						7831913,
						7874290,
						7837789,
						6541321,
						8001259,
						7837264,
						7951074,
						6525085,
						7701405,
						7825440,
						7874878,
						6659815,
						7683838,
						7865760,
						7834971,
						6584104,
						7718222,
						7919632,
						8072178,
						7853152,
						6679457,
						7871396,
						7761049,
						7879777,
						6600613,
						7869892,
						7881936,
						7837589,
						6491927,
						7859981,
						7909932,
						8012189,
						6486798,
						7926015,
						7751480,
						7898148,
						6477598,
						7900018,
						7948963,
						7918946,
						6463346,
						7909666,
						7940863,
						7693819,
						6587257,
						7921962,
						7871132,
						7968595,
						6560685,
						7858418,
						7872827,
						7845624,
						6437706,
						7994977,
						7850357,
						7984948,
						6563110,
						7646710,
						7874139,
						7818518,
						6490217,
						7772479,
						7852000,
						7899472,
						6558833,
						7592660,
						7903958,
						7968466,
						6570253,
						7614106,
						7854798,
						7929277,
						6604370,
						7667996,
						7902289,
						7872106,
						6565506,
						7383823,
						7780056,
						7820239,
						6557497,
						7987668,
						7867070,
						7683836,
						6475270,
						7814442,
						7789936,
						7784757,
						6536099,
						7825139,
						7767339,
						7846206,
						6658792,
						7741742,
						7719747,
						7795156,
						6483613,
						7854766,
						7850513,
						7852231,
						6611533,
						7891469,
						7920351,
						7868161,
						6637957,
						7649440,
						7878498,
						7905528,
						6521362,
						7731499,
						7828742,
						7945997,
						6475102,
						7643588,
						7842933,
						7806847,
						6559874,
						7732097,
						7649823,
						7797034,
						6557577,
						7965734,
						7809306,
						7846822,
						6602269,
						7829086,
						7842345,
						7904700,
						6568148,
						7514122,
						7763978,
						7833290,
						6527487,
						7919466,
						7908302,
						7914201,
						6554103,
						7610964,
						7823011,
						7941730,
						6595766,
						7578899,
						7926374,
						7871222,
						6558028,
						7758284,
						7863922,
						7980300,
						6490738,
						7461956,
						7871097,
						7889218,
						6451523,
						7916816,
						7981113,
						7923846,
						6549990,
						7634106,
						7750260,
						8020887,
						6588722,
						7420121,
						7898728,
						7880852,
						6632394,
						7465981,
						7917640,
						7856831,
						6578731,
						7683833,
						7793668,
						7816975,
						6446763,
						7944655,
						7970855,
						7920456,
						6613210,
						7652803,
						7917289,
						7884866,
						6604667,
						7397237,
						7950180,
						7870672,
						6668429,
						7650608,
						7977965,
						7877620,
						8041976,
						6627542,
						7914830,
						7940989,
						7937258,
						6541907,
						7786136,
						7937996,
						7877540,
						6535921,
						7904442,
						7865702,
						7975198,
						6512994,
						7952525,
						7868676,
						7961856,
						6529508,
						7928254,
						7905552,
						7876125,
						6492387,
						7909530,
						7918409,
						7890293,
						6533789,
						7694125,
						7935183,
						7907082,
						6477561,
						7686258,
						7829861,
						7932003,
						6601507,
						7765676,
						7912018,
						7873563,
						6639578,
						7386165,
						8006159,
						7936625,
						6511058,
						7553349,
						7877653,
						7879679,
						6557860,
						7656185,
						7925167,
						7909515,
						6519670,
						7767892,
						7900043,
						7775292,
						6505673,
						7623432,
						8005719,
						7902392,
						6627383,
						7595690,
						7932415,
						7758256,
						6481941,
						7700911,
						7756722,
						7980098,
						6482349,
						7769365,
						7939902,
						7701892,
						6471186,
						7971939,
						7914517,
						7948381,
						6601737,
						7427316,
						8005956,
						7768623,
						6570786,
						7621328,
						7927835,
						7964279,
						6645652,
						7604201,
						7941317,
						7881455,
						6543807,
						7438901,
						7968264,
						7840795,
						6642479,
						7630744,
						7904239,
						7953219,
						8007459,
						6573431,
						7994587,
						7845312,
						7783894,
						6575026,
						7862096,
						7942594,
						7956630,
						6604866,
						7865681,
						7873203,
						7929112,
						6449084,
						7884916,
						7942615,
						7881667,
						6418202,
						7830214,
						7844428,
						8351300,
						6444285,
						7757800,
						7780086,
						7832962,
						6587388,
						7929309,
						7872911,
						7878225,
						6571964,
						7842147,
						7848580,
						7958036,
						6551837,
						7701654,
						7833365,
						7974651,
						7935180,
						6638508,
						7890281,
						7790379,
						7945656,
						6631571,
						7885289,
						7889034,
						7794889,
						6436382,
						7856566,
						7858076,
						7913063,
						6545119,
						7780529,
						7866434,
						7947023,
						6531811,
						7900799,
						7914018,
						7884697,
						6578732,
						7925402,
						7866229,
						7843880,
						6533201,
						7910378,
						7859004,
						7696592,
						6460786,
						7925824,
						7835687,
						7876195,
						6537156,
						7912253,
						8018452,
						7810932,
						6474186,
						7937135,
						7820364,
						7861909,
						6522403,
						7940969,
						7836540,
						7964418,
						6642227,
						7463670,
						7898151,
						7907488,
						6526040,
						7687207,
						7862899,
						7953736,
						6599113,
						7516123,
						7841763,
						7925581,
						6603574,
						7511298,
						7732030,
						7800257,
						6496347,
						7935210,
						7833570,
						7796394,
						6446317,
						7676137,
						7825577,
						7796836,
						6455452,
						7826375,
						7761438,
						7878428,
						6507108,
						7934760,
						7805034,
						7928945,
						6601221,
						7873527,
						7896902,
						7844474,
						6638882,
						7698011,
						7884123,
						7841325,
						6546972,
						7784817,
						7904283,
						7759446,
						6477432,
						7740892,
						7869428,
						7825941,
						6614185,
						7734377,
						7793577,
						7818171,
						6587520,
						7855511,
						7806933,
						7825360,
						6398199,
						7810965,
						7986357,
						7913840,
						7841692,
						6383000,
						7718168,
						7785008,
						6459252,
						7901652,
						7909318,
						7807493,
						6611380,
						7749193,
						7749138,
						7802196,
						6482018,
						7929061,
						7907918,
						7670794,
						6486169,
						7720063,
						7840344,
						7800257,
						6503974,
						7796327,
						7810461,
						7954684,
						6565246,
						7744749,
						7680986,
						7771302,
						6495627,
						7859119,
						7732376,
						7905051,
						6464496,
						7865690,
						7859900,
						7831934,
						6645993,
						7933725,
						7890006,
						7813721,
						6522809,
						7737569,
						7877978,
						7939797,
						6604801,
						7633380,
						7871983,
						7747022,
						6378410,
						7847411,
						7887404,
						7917797,
						6612900,
						7564657,
						7870965,
						7850433,
						6634088,
						7733040,
						7877052,
						7776141,
						6498907,
						7863744,
						7867412,
						7850939,
						6490068,
						7783140,
						7907996,
						7864719,
						6526973,
						7571514,
						7885991,
						7894519,
						6549407,
						7709836,
						8047024,
						7961037,
						7890604,
						6659435,
						7857001,
						7801856,
						7825182,
						6621217,
						7893006,
						7922893,
						7928794,
						6563878,
						7913075,
						7886838,
						7940200,
						6570161,
						7883782,
						7837852,
						7765995,
						6515385,
						7805195,
						7891969,
						7975402,
						6598843,
						7811675,
						7717994,
						7815721,
						6591187,
						7737730,
						7715523,
						7920052,
						6538656,
						7737331,
						7779522,
						7816643,
						6551872,
						7801035,
						7919010,
						7855548,
						6482360,
						7815770,
						7927856,
						7810958,
						6620467,
						7835268,
						7925182,
						7859906,
						6597268,
						7980483,
						7898601,
						7948783,
						6608328,
						7494229,
						7914341,
						7948566,
						6652911,
						7442339,
						7899002,
						7949246,
						6545772,
						7766057,
						7923623,
						7907023,
						6640171,
						7391260,
						7905896,
						7944799,
						6529498,
						7554278,
						7922193,
						7895855,
						6560583,
						7679031,
						7942289,
						7899088,
						6640970,
						7506413,
						7834153,
						7949180,
						6598588,
						7465207,
						7801951,
						7930541,
						6471869,
						7859081,
						7887670,
						8023842,
						6588824,
						7417462,
						7968231,
						7902570,
						6585160,
						7632620,
						7845839,
						7772166,
						6618822,
						7700160,
						7851855,
						7874382,
						6561293,
						7741699,
						7972916,
						7778687,
						6547276,
						7617743,
						7816739,
						7847714,
						6431067,
						8301513,
						7877271,
						7889349,
						8013941,
						6583192,
						7910496,
						7964648,
						7884111,
						6672754,
						7922156,
						7936481,
						7917265,
						6493417,
						7867125,
						7934558,
						7843628,
						6606761,
						8027486,
						7974795,
						7909834,
						6612753,
						7745692,
						7881013,
						7906733,
						6610577,
						7424521,
						7944685,
						7933651,
						6672838,
						7492338,
						7974548,
						7826700,
						6597573,
						7605944,
						7871020,
						7825531,
						6595185,
						7689462,
						7960209,
						7910017,
						6568099,
						7551159,
						7902623,
						7892311,
						6549609,
						7671237,
						7893214,
						7860853,
						6586493,
						7486145,
						7746696,
						7870681,
						6552252,
						7830252,
						7773163,
						7790881,
						6573124,
						7789809,
						7883015,
						7774187,
						6511445,
						7876410,
						7880876,
						7972812,
						6630052,
						7471852,
						7872611,
						7834647,
						6461927,
						7879883,
						7789478,
						7776153,
						6492798,
						7976870,
						7922625,
						7956034,
						6638197,
						7415815,
						7810952,
						7814278,
						6438313,
						8007879,
						7863292,
						7751311,
						6452443,
						7881154,
						7907673,
						7912128,
						6494403,
						7710072,
						7820712,
						7951080,
						6554942,
						7633621,
						7849058,
						7809416,
						6572012,
						7751851,
						7942875,
						7915113,
						6644055,
						7489641,
						7834900,
						7777455,
						6469750,
						7868943,
						7820052,
						7809877,
						6609714,
						7851943,
						7887454,
						7905459,
						6548175,
						7530222,
						7887041,
						7818033,
						6473892,
						7728597,
						7798100,
						7789509,
						6478153,
						7884084,
						7808617,
						7926111,
						6608882,
						7831948,
						7891193,
						7741017,
						6491531,
						7753976,
						7747028,
						7921464,
						6379210,
						7802255,
						7870373,
						7890682,
						6545571,
						7932851,
						7883192,
						7872892,
						6523579,
						7603229,
						7873092,
						7917307,
						6561749,
						7510061,
						7913240,
						7832952,
						6474058,
						7902555,
						7781554,
						7767360,
						6386911,
						7766919,
						7879046,
						7903116,
						6467498,
						7776554,
						7821123,
						7860868,
						6503434,
						7928155,
						7856096,
						7955297,
						6677399,
						7462674,
						7752308,
						7786275,
						6469180,
						7785588,
						7917316,
						7952010,
						6500514,
						7900172,
						7814162,
						7786017,
						6574503,
						7790567,
						7786396,
						7760464,
						6475151,
						7758762,
						7811711,
						7689327,
						6536772,
						7813769,
						7817599,
						7884334,
						6458857,
						8016083,
						7905513,
						7781923,
						6519434,
						7898110,
						7883903,
						7764335,
						6559786,
						7769911,
						7908166,
						7992331,
						6619727,
						7363234,
						7792176,
						7759450,
						6487700,
						7710209,
						7847155,
						7841779,
						6557202,
						7789298,
						7763288,
						7848610,
						6605913,
						7996887,
						7800670,
						7825446,
						6646121,
						7696716,
						7952535,
						7982070,
						6474107,
						7817403,
						7822053,
						7940765,
						7305752,
						7768965,
						7723599,
						8003162,
						7672553,
						6480735,
						8943602,
						7812179,
						7926893,
						6570390,
						7822437,
						7902291,
						7828012,
						6596766,
						7609631,
						7868670,
						7894142,
						6588721,
						7660836,
						7829282,
						7908967,
						6551220,
						7707898,
						7898940,
						7885844,
						6528686,
						7590418,
						7924144,
						7907841,
						6573304,
						7616546,
						7776017,
						7922863,
						6612787,
						7649257,
						7901213,
						7699980,
						6671448,
						7724143,
						8014448,
						7678426,
						6561676,
						7724165,
						7817957,
						7797063,
						6574646,
						7883651,
						7796405,
						7823713,
						6537538,
						7761063,
						7919012,
						7933043,
						6583124,
						7532940,
						7918737,
						7874592,
						6511903,
						7674694,
						7976385,
						7962772,
						7900227,
						6467919,
						8013264,
						7913074,
						7795874,
						6528314,
						7788804,
						7770138,
						7885074,
						6618518,
						7874822,
						7832226,
						7857149,
						6572141,
						7906593,
						7967810,
						7938478,
						6545735,
						7884911,
						7916405,
						7931760,
						6507247,
						7946653,
						7817736,
						7883727,
						6474143,
						7911381,
						8035841,
						7987535,
						6608576,
						7772247,
						7936489,
						7786362,
						6563828,
						7785538,
						8045324,
						7990481,
						8034111,
						6643970,
						7780483,
						7840359,
						8025280,
						6613174,
						7905078,
						7774852,
						7837056,
						6614366,
						7956393,
						7960700,
						7905151,
						6540083,
						7926011,
						7869476,
						7798777,
						6605285,
						7894851,
						7770608,
						7945760,
						6569677,
						7981465,
						7922886,
						7925212,
						6565897,
						7570082,
						7927676,
						7924053,
						6566577,
						7665880,
						7922604,
						7935975,
						7997592,
						6648491,
						7862462,
						7893397,
						7999419,
						6617048,
						7841179,
						7798901,
						7852049,
						6463057,
						7981403,
						7847983,
						7912992,
						6581673,
						7924380,
						7906537,
						7934283,
						6536987,
						7886595,
						7944761,
						7937231,
						6656519,
						7871442,
						7936952,
						7917762,
						6532058,
						7616876,
						7974604,
						7916659,
						6471926,
						7750670,
						7885890,
						7886354,
						6473863,
						7680229,
						7904021,
						7975939,
						6492140,
						7471859,
						7943920,
						7909541,
						6554448,
						7739920,
						7899083,
						7936995,
						6575027,
						7406451,
						7935318,
						7830047,
						6564818,
						7727819,
						7905444,
						7802330,
						6517786,
						7691137,
						7860129,
						7857397,
						6603856,
						7800270,
						7967430,
						7850295,
						6500040,
						7588395,
						7874257,
						7688333,
						6555601,
						7933291,
						7891076,
						7903970,
						6605253,
						7566593,
						7960448,
						7970876,
						7958615,
						6525596,
						7930358,
						7806257,
						7974549,
						6640512,
						7972893,
						7861096,
						7721823,
						6364211,
						7778690,
						7847439,
						7856810,
						6601597,
						7899613,
						7971431,
						7966776,
						6612864,
						7925846,
						7908931,
						7897902,
						6566317,
						7912277,
						7948771,
						7918361,
						6459959,
						7957975,
						7994892,
						7939957,
						6525338,
						7762384,
						7834106,
						7767427,
						6443668,
						7805791,
						7801650,
						7880087,
						6483138,
						7795320,
						7876783,
						7849435,
						6601882,
						7753728,
						7929727,
						7797099,
						6512714,
						7608593,
						7934338,
						7927737,
						6583258,
						7503140,
						7801965,
						7896624,
						6593423,
						8055255,
						7972713,
						7874986,
						7896249,
						6579589,
						7816904,
						7917798,
						7978558,
						6493464,
						7898625,
						7803031,
						7811508,
						6556849,
						7949448,
						7897099,
						7935468,
						6592252,
						7934223,
						7873721,
						7935945,
						6623102,
						7899766,
						7738479,
						7873513,
						6597080,
						7918932,
						7878676,
						7957518,
						6484234,
						8866084,
						7983538,
						7795460,
						7944325,
						7834270,
						7292566,
						7780062,
						7905970,
						6554563,
						7905086,
						7880643,
						7885098,
						6621827,
						7580583,
						7900546,
						7785797,
						6558851,
						7758777,
						7733464,
						7801008,
						6457781,
						7862676,
						7909716,
						7882795,
						6644241,
						7753121,
						7952710,
						7973272,
						7871570,
						6418761,
						7663396,
						7730120,
						6485975,
						7645299,
						7688010,
						7757654,
						6493621,
						7809732,
						7823079,
						7907558,
						6569963,
						7892953,
						7941076,
						7871391,
						6659683,
						7730029,
						8340960,
						7961361,
						7875434,
						6633562,
						8682137,
						7940925,
						7911796,
						6610784,
						7912727,
						7957226,
						7848919,
						6581660,
						7575780,
						7776064,
						7885708,
						6470386,
						7808258,
						7983257,
						7771431,
						8223067,
						6466899,
						7767002,
						7723479,
						6496427,
						7648900,
						7942698,
						7818824,
						6677766,
						7587067,
						7819087,
						7824141,
						6599496,
						7683472,
						7824844,
						7755562,
						6565991,
						7763494,
						7808524,
						7936565,
						6549125,
						7703509,
						7940178,
						7836788,
						6558531,
						7658950,
						7916898,
						7942852,
						6515556,
						7658232,
						7897751,
						7855372,
						6592610,
						7618118,
						7869812,
						7867409,
						6569092,
						7767427,
						7785573,
						7871751,
						6571043,
						7585225,
						7877615,
						7932220,
						8469813,
						6446583,
						7789793,
						7770985,
						7784066,
						6568047,
						7773988,
						7750248,
						6469930,
						7446851,
						7827958,
						7884466,
						6584922,
						7640845,
						7868831,
						7873506,
						6583818,
						7736134,
						7924722,
						7797740,
						6553928,
						7559621,
						7803425,
						7892089,
						6556489,
						7752294,
						7745538,
						7812918,
						6542997,
						7876917,
						7917507,
						7909727,
						6602033,
						7628389,
						7863056,
						7896228,
						6642293,
						7560224,
						7883605,
						7883031,
						6476678,
						7693112,
						7748557,
						8010594,
						6567374,
						7591871,
						7787489,
						7803781,
						6460038,
						7958783,
						7846074,
						7879640,
						6587368,
						7662501,
						7903752,
						7916667,
						8090200,
						6514903,
						7893967,
						7843257,
						7928489,
						6575884,
						7891572,
						7902815,
						7815801,
						6583400,
						7908696,
						7958508,
						8023567,
						6586927,
						7774926,
						7921961,
						7947888,
						6671220,
						7887114,
						7918055,
						7762471,
						6520903,
						7991064,
						7946890,
						7972303,
						6623023,
						7618496,
						7947062,
						7896205,
						6616024,
						7587466,
						7929080,
						7919913,
						7996312,
						6608594,
						7858842,
						7950546,
						7954094,
						6603764,
						7808160,
						7899859,
						7957097,
						6499524,
						7864977,
						7937304,
						7906993,
						6459138,
						7877086,
						7901528,
						7965393,
						6576022,
						7911269,
						7974608,
						7812672,
						6634478,
						7879131,
						7862101,
						7938162,
						6562087,
						7741081,
						7883447,
						7922346,
						6616606,
						7509649,
						7772889,
						7939645,
						6559670,
						7777463,
						7877972,
						7854711,
						6637081,
						7618176,
						7942092,
						7946938,
						6608395,
						7469434,
						7729383,
						7858255,
						6552629,
						7933968,
						7863553,
						7938165,
						7334336,
						6573520,
						7838763,
						7796903,
						6525307,
						7909472,
						7885373,
						7781258,
						6487724,
						7863656,
						7976000,
						7923344,
						6654742,
						7432649,
						7748220,
						7889587,
						6630831,
						7700455,
						7841804,
						8133451,
						8013576,
						6496970,
						8023804,
						7800515,
						7851853,
						6590492,
						7864689,
						7885760,
						7735712,
						6488463,
						7720875,
						7814231,
						7842088,
						6391257,
						7760021,
						7796889,
						7785660,
						6534057,
						7714116,
						7941295,
						7153038,
						7501676,
						8040385,
						7924006,
						7913146,
						6496007,
						7904865,
						7974793,
						7980985,
						6492280,
						8065933,
						8017592,
						7964204,
						6480997,
						7912289,
						7997790,
						7934846,
						8023067,
						6501026,
						7944784,
						8077949,
						7949746,
						6585429,
						7831149,
						7791863,
						7871525,
						6581828,
						7873263,
						7938156,
						7933290,
						6560584,
						7916154,
						7907868,
						7969134,
						6633286,
						7925902,
						7892556,
						7810970,
						6587314,
						7922888,
						7929415,
						7886993,
						6615496,
						7522337,
						7732386,
						7782909,
						6463542,
						7909436,
						7907672,
						7875620,
						6576089,
						7778518,
						7745382,
						7907756,
						6471948,
						7814673,
						7873869,
						7929734,
						6594206,
						7510306,
						7921696,
						7886608,
						6537332,
						7751355,
						7885601,
						7882346,
						6495328,
						7660781,
						7886011,
						7787143,
						6570918,
						7769282,
						7867798,
						7866485,
						6608656,
						7665233,
						7968594,
						7910859,
						7956821,
						6473867,
						7789747,
						7850966,
						7966060,
						6463295,
						7979716,
						7832697,
						7934170,
						6529054,
						7876673,
						7787697,
						7952492,
						6565131,
						7853781,
						7793911,
						7937336,
						6539301,
						7892691,
						7893405,
						7913115,
						6623753,
						7841400,
						7789813,
						7891274,
						6569834,
						7910936,
						7939783,
						7917908,
						6450650,
						7929652,
						7890592,
						7955325,
						6557809,
						7855917,
						7908913,
						7844689,
						6606086,
						7672143,
						7908050,
						7833364,
						6507601,
						7603866,
						7894844,
						7753847,
						6826969,
						7569380,
						7954352,
						7845452,
						6530915,
						7564797,
						7841801,
						7858873,
						6607595,
						7761760,
						7850144,
						7776737,
						6490653,
						7830516,
						7819807,
						7905644,
						6572738,
						7646363,
						7919419,
						7854416,
						6557954,
						7660239,
						7890526,
						7878197,
						6579173,
						7709059,
						7823308,
						7791916,
						6616083,
						7558762,
						7752359,
						7707156,
						6481435,
						7826862,
						7743172,
						7805125,
						6541471,
						7872684,
						7885864,
						7700283,
						6594338,
						7808468,
						7912503,
						7890080,
						6566635,
						7958366,
						7845066,
						7928982,
						6619335,
						7627391,
						7864905,
						7927696,
						6500909,
						7651920,
						7851455,
						7874734,
						6522648,
						7705771,
						7714617,
						7882296,
						6498498,
						7970892,
						7929167,
						7890602,
						6501552,
						7656539,
						7884993,
						7907562,
						6600911,
						7522001,
						7810812,
						7931466,
						6459300,
						7875576,
						7839049,
						7778477,
						6548288,
						7633095,
						7909385,
						7956227,
						6643403,
						7657274,
						7915317,
						7968715,
						6653306,
						7500865,
						7852823,
						7845235,
						6540430,
						7663171,
						7890396,
						7783566,
						6462224,
						7826226,
						7846610,
						7905698,
						6577121,
						7621370,
						7941253,
						7944733,
						6548549,
						7498193,
						7822000,
						7918835,
						6569445,
						7649684,
						7800471,
						7893484,
						6453946,
						7966121,
						7812329,
						8038889,
						6574059,
						7446561,
						7852450,
						7840409,
						6598634,
						7839431,
						7871466,
						7903490,
						6605569,
						7527185,
						8002906,
						7900106,
						7945980,
						6635458,
						7916618,
						7801424,
						7944560,
						6598659,
						7838895,
						7946495,
						7874073,
						6463044,
						7933490,
						7932226,
						7927905,
						6545702,
						7898511,
						7887880,
						7919095,
						6609636,
						7919834,
						7840653,
						7812248,
						6493190,
						7766467,
						7859014,
						7857752,
						6536020,
						7908148,
						7923779,
						7958809,
						6570915,
						7860657,
						7881125,
						7876149,
						6597021,
						7674460,
						7934925,
						7937233,
						6655824,
						7495923,
						7908412,
						7942206,
						6570661,
						7478613,
						7900343,
						7869962,
						6546440,
						7667345,
						7856008,
						7868968,
						6461696,
						7774100,
						7859313,
						7792917,
						6553117,
						7676676,
						7911106,
						7892966,
						6624924,
						7571400,
						7921917,
						7876530,
						6469219,
						7814162,
						7890350,
						7871198,
						6587977,
						7680479,
						7881326,
						7841015,
						6602352,
						7547359,
						7883507,
						7845987,
						6566544,
						7774719,
						7875793,
						7953490,
						6593816,
						7548897,
						7752174,
						7718149,
						6378969,
						7744772,
						7841943,
						7685661,
						6478854,
						7811984,
						7931991,
						7952049,
						6530633,
						7822813,
						7929804,
						7860290,
						6631756,
						7872798,
						7921048,
						7769915,
						6482999,
						7781589,
						7722832,
						7681600,
						6498884,
						7734292,
						7704993,
						7770203,
						6365098,
						7791629,
						7723538,
						7904783,
						6464796,
						7940026,
						7927305,
						7896466,
						6371476,
						7910792,
						7797408,
						7851905,
						6605062,
						7905609,
						7758057,
						7680419,
						6656821,
						7944362,
						7829833,
						7783200,
						6539975,
						7810716,
						7895870,
						7890223,
						6542288,
						7954129,
						7882120,
						7889323,
						6652332,
						7554836,
						7867257,
						7886531,
						6575153,
						7647534,
						7773685,
						7975089,
						6549383,
						7616441,
						7778493,
						7691410,
						6477892,
						7779183,
						7908249,
						7907846,
						6607001,
						7824016,
						7862608,
						7864984,
						6429376,
						7943447,
						7868885,
						7893385,
						6513940,
						7651850,
						7761282,
						7923273,
						6629326,
						7689586,
						7898044,
						7968360,
						6590653,
						7458381,
						7916360,
						7993766,
						6597947,
						7506664,
						7814776,
						7868107,
						6667899,
						7462550,
						7720005,
						7796602,
						6462471,
						7711796,
						7749285,
						7810936,
						6504022,
						7841315,
						7859732,
						7890735,
						6534578,
						7875138,
						7904212,
						7914066,
						6564705,
						7955811,
						7902708,
						7954213,
						6542779,
						7543685,
						7821165,
						7831654,
						6532259,
						7865133,
						7671137,
						7736728,
						6575391,
						7935830,
						7746885,
						7816374,
						6491544,
						7938460,
						7856194,
						7936809,
						6507567,
						7627323,
						7742679,
						7834814,
						6499625,
						7953502,
						7950900,
						7855126,
						6531518,
						7675471,
						7926316,
						7773004,
						6518449,
						7762449,
						7746507,
						7819526,
						6376724,
						7998614,
						7998609,
						7991184,
						6552843,
						7505631,
						7923383,
						7919033,
						6627237,
						7564261,
						7883063,
						7948913,
						6598663,
						7555377,
						7879503,
						7782234,
						6479083,
						7738144,
						7789281,
						7927174,
						6542344,
						7828452,
						7768028,
						7789121,
						6580386,
						7813138,
						7910190,
						7831081,
						6551785,
						7657290,
						7863848,
						7761045,
						6497457,
						7907805,
						7902722,
						7870565,
						6515036,
						7728520,
						7869231,
						7893159,
						6602270,
						7454469,
						7950246,
						7952883,
						6551136,
						7571191,
						7815774,
						7684877,
						6429758,
						7810058,
						7803260,
						7796914,
						6609142,
						7888527,
						7914230,
						7857985,
						6537341,
						7795776,
						7917606,
						7768125,
						6554239,
						7747421,
						7926270,
						7934093,
						6573766,
						7570876,
						7948491,
						7830678,
						6591772,
						7507094,
						7893729,
						7737676,
						6572364,
						7920383,
						7857038,
						7911006,
						6634852,
						7422781,
						7775431,
						7765549,
						6457831,
						7999834,
						7852441,
						7838387,
						6471652,
						7785445,
						7874000,
						7933797,
						6595130,
						7598710,
						7982154,
						7841857,
						6589063,
						7754044,
						7787010,
						7808817,
						6474360,
						7737998,
						7871491,
						7932741,
						6461866,
						7863748,
						7793117,
						7848055,
						6605901,
						7808020,
						7885312,
						7904137,
						6639370,
						7455359,
						7926425,
						7738064,
						6642760,
						7662485,
						7952240,
						7790898,
						6524392,
						7642798,
						7861665,
						7770535,
						6623901,
						7786185,
						7866465,
						7813414,
						6596915,
						7618530,
						7916759,
						7786973,
						6474100,
						7851517,
						7802255,
						7926868,
						6562527,
						7702431,
						7854870,
						7869742,
						6553249,
						7645907,
						7920553,
						7708161,
						6550097,
						7788915,
						7972779,
						7753168,
						6475228,
						7845905,
						7775540,
						7950150,
						6512213,
						7735104,
						7740445,
						7802258,
						6489256,
						7892696,
						7772150,
						7933090,
						6552314,
						7755986,
						7948924,
						7921710,
						6614261,
						7524063,
						7757940,
						7882415,
						6549282,
						7780077,
						7847915,
						7806934,
						6602761,
						7755593,
						7977739,
						7875879,
						6571470,
						7560385,
						7850632,
						7895079,
						6579283,
						7709387,
						7867264,
						7851739,
						6483478,
						7791487,
						7761920,
						7800331,
						6615899,
						7767656,
						7948127,
						7777383,
						6599485,
						7545682,
						7832729,
						7772878,
						6438222,
						7828597,
						7940345,
						7841475,
						6553179,
						7846637,
						7870177,
						7944928,
						6614119,
						7522825,
						7872334,
						7905448,
						6469360,
						7680266,
						7915956,
