HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-08 21:33:06",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:34:06",
	"loadStudyBeginNs" : 194252307536551,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 194312307536551,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7202,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 256,
					"avgThroughput(req/s)" : 133.26666666666668,
					"avgTotalLatency(us)" : 7499,
					"avgTotalLatencyIncrease(us)" : 2184,
					"completedRequests" : 7996,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7826357,
						7874569,
						7843509,
						6579359,
						7533233,
						7715880,
						7826947,
						6522949,
						7883379,
						7839974,
						7738646,
						6564166,
						7935009,
						7886769,
						7841799,
						6531367,
						7803311,
						7856493,
						7850377,
						6513378,
						7679603,
						7785917,
						7897906,
						6546367,
						7833674,
						7685412,
						7906831,
						6542398,
						7822299,
						7830284,
						7849644,
						6408231,
						7765348,
						7806033,
						7760085,
						6511520,
						7840486,
						7776489,
						7708697,
						6448784,
						7778518,
						7835346,
						7873266,
						6525628,
						7864799,
						7762807,
						7927073,
						6533292,
						7928391,
						7940084,
						7844567,
						6400558,
						7742938,
						7878714,
						7818679,
						6472309,
						7901914,
						7785594,
						7742855,
						6522085,
						7881038,
						7795018,
						7877619,
						6498462,
						7820330,
						7831942,
						7866225,
						6553523,
						7853815,
						7919326,
						7886703,
						6592244,
						7583919,
						7934668,
						7776489,
						6538644,
						7791523,
						7864524,
						7907088,
						6566753,
						7609737,
						7842029,
						7762799,
						6467315,
						7893296,
						7788055,
						7888674,
						6450578,
						7883404,
						7770607,
						7755850,
						6521897,
						7842362,
						7897469,
						7753078,
						6412655,
						7832404,
						7846956,
						7814544,
						6495959,
						7858292,
						7925802,
						7836004,
						6527531,
						7914355,
						7840485,
						7888647,
						6519590,
						7601735,
						7749865,
						7801145,
						6542637,
						7908088,
						7879479,
						7794636,
						6591731,
						7564876,
						7848635,
						7856876,
						6544359,
						7928129,
						7776152,
						7918719,
						6563885,
						7473214,
						7880262,
						7935613,
						6634295,
						7695818,
						7877371,
						7933484,
						6392940,
						7816504,
						7882583,
						7806453,
						6553636,
						7816829,
						7766890,
						7775565,
						6517378,
						7834829,
						7880062,
						7791830,
						6438974,
						7930901,
						7854692,
						7888822,
						6618248,
						7572753,
						7894487,
						7914612,
						6535652,
						7598168,
						7774931,
						7792142,
						6452972,
						7896960,
						7865318,
						7801752,
						6537302,
						7919441,
						7836522,
						7684813,
						6325751,
						7879034,
						7721055,
						7765056,
						6537176,
						7879619,
						7844180,
						7842937,
						6529654,
						7778622,
						7735550,
						7822578,
						6595323,
						7821854,
						7791725,
						7788958,
						6471024,
						7944308,
						7634264,
						7738824,
						6409547,
						7854139,
						7860420,
						7861551,
						6559305,
						7786268,
						7858530,
						7897996,
						6542031,
						7831410,
						7820590,
						7833047,
						6480294,
						7944214,
						7962084,
						7648802,
						6323500,
						7738462,
						7645422,
						7764176,
						6432927,
						7710284,
						7762531,
						7840745,
						6698651,
						8090915,
						7786218,
						7855431,
						6424979,
						7798132,
						7842323,
						7733979,
						6540112,
						7798441,
						7808520,
						7808877,
						6504450,
						7758771,
						7867266,
						7896295,
						6453155,
						7872734,
						7893839,
						7882210,
						6431464,
						7825818,
						7905980,
						7799292,
						6481410,
						7831470,
						7744890,
						7767299,
						6512697,
						7805224,
						7824631,
						7777683,
						6541776,
						7747444,
						7868751,
						7917283,
						6527852,
						7917138,
						7858698,
						7847278,
						6517904,
						7931848,
						7896597,
						7862339,
						6561858,
						7965778,
						7757496,
						7815972,
						6546652,
						7818573,
						7950430,
						7776980,
						6469001,
						7936993,
						7927432,
						7725216,
						6464167,
						7750851,
						7801003,
						7821268,
						6506941,
						7925143,
						7848488,
						7756760,
						6560743,
						7785280,
						7898375,
						7800100,
						6506123,
						7858273,
						7883376,
						7813983,
						6571177,
						7891395,
						7934362,
						7850598,
						6435427,
						7891214,
						7759575,
						7674331,
						6355181,
						7697137,
						7760956,
						7821730,
						6445017,
						7778163,
						7841847,
						7934982,
						6417250,
						7911997,
						7638313,
						7834716,
						6418513,
						7950609,
						7664435,
						7754005,
						6427535,
						7932313,
						7819220,
						7914009,
						6485159,
						7876074,
						8005183,
						7773721,
						6420343,
						7830995,
						7845742,
						7910869,
						6511883,
						7913236,
						7830810,
						7874596,
						6595498,
						7958855,
						7780475,
						7754572,
						6650522,
						7892249,
						7859149,
						7895966,
						6538375,
						7758081,
						7901355,
						7924225,
						6512982,
						7567055,
						7781534,
						7727939,
						6441272,
						7901276,
						7653454,
						7794031,
						6545441,
						7767969,
						7917664,
						7874306,
						6506230,
						7854690,
						7810518,
						7847288,
						6481860,
						7972498,
						7846895,
						7924953,
						6550995,
						7620223,
						7838284,
						7788867,
						6420766,
						7804017,
						7732275,
						7879682,
						6548836,
						7859940,
						7776577,
						7802663,
						6464431,
						7826178,
						7739556,
						7914241,
						6463063,
						7926306,
						7771672,
						7825769,
						6481281,
						7854285,
						7839747,
						7826613,
						6553369,
						7844738,
						7747555,
						7708430,
						6405502,
						7905822,
						7837586,
						7775519,
						6602982,
						7776974,
						7828442,
						7826221,
						6526098,
						7887783,
						7948376,
						7883684,
						6548379,
						7851063,
						7755169,
						7739950,
						6437931,
						7814422,
						7802674,
						7890295,
						6567398,
						7883375,
						7870268,
						7929363,
						6561195,
						7731765,
						7861074,
						7789274,
						6407246,
						7719042,
						7741825,
						7728185,
						6401688,
						7779290,
						7836490,
						7811126,
						6576929,
						7838002,
						7843921,
						7798077,
						6520481,
						7778984,
						7717148,
						7756145,
						6419270,
						7911105,
						7866089,
						7888178,
						6539106,
						7879454,
						7866684,
						7783431,
						6563258,
						7952797,
						7643392,
						7898836,
						6490179,
						7972860,
						7902235,
						7734676,
						6535758,
						7955116,
						7891290,
						7818883,
						6585315,
						7758973,
						7817108,
						7919157,
						6485868,
						7816860,
						7718393,
						7747596,
						6574312,
						7929571,
						7903041,
						7851731,
						6416029,
						7958765,
						7902316,
						7878465,
						6426542,
						7702178,
						7796225,
						7795313,
						6618996,
						7672481,
						7789901,
						7901438,
						6530675,
						7722958,
						7764280,
						7857675,
						6551296,
						7811378,
						7773249,
						7733346,
						6525326,
						7832564,
						7866524,
						7934873,
						6505684,
						7781976,
						7797043,
						7738289,
						6483955,
						7882905,
						7667634,
						7880381,
						6516755,
						7891875,
						7842795,
						7889994,
						6532051,
						7751351,
						7784937,
						7844618,
						6450479,
						7909604,
						7840404,
						7735057,
						6513456,
						7729695,
						7841128,
						7744224,
						6557994,
						7811152,
						7843851,
						7867726,
						6552310,
						7911830,
						7871955,
						7917376,
						6545694,
						7781468,
						7891229,
						7968017,
						6442711,
						7493149,
						7895532,
						7849105,
						6533585,
						7801943,
						7855054,
						7816398,
						6507667,
						7890662,
						7856500,
						7868711,
						6545057,
						7771409,
						7877693,
						7724039,
						6618348,
						7653300,
						7857156,
						7667338,
						6523666,
						7967859,
						7942754,
						7886233,
						6549374,
						7703619,
						7856707,
						7920625,
						6519169,
						7610908,
						7798542,
						7746917,
						6418409,
						7850029,
						7838648,
						7759846,
						6474486,
						7920463,
						8069970,
						7882996,
						6505374,
						7562051,
						7877117,
						7881135,
						6503689,
						7805238,
						7724521,
						7749784,
						6404712,
						7706394,
						7753353,
						8093384,
						6555375,
						7862127,
						7796136,
						7766391,
						6517510,
						7914954,
						7837450,
						7829955,
						6517005,
						7867764,
						7754525,
						7755371,
						6520621,
						7863568,
						7868403,
						7852278,
						6531546,
						7625485,
						7764269,
						7817741,
						6568946,
						7882590,
						7748852,
						7860850,
						6546430,
						7779086,
						7822904,
						7822737,
						6521311,
						7885300,
						7964203,
						7912006,
						6588327,
						7700425,
						7853211,
						7714541,
						6515546,
						7770024,
						7925941,
						7764565,
						6566011,
						7914555,
						7799317,
						7786315,
						6412472,
						7914595,
						7784821,
						7834470,
						6562694,
						7787466,
						7766689,
						7904457,
						6503207,
						7728920,
						7796315,
						7731521,
						6349682,
						7768411,
						7710323,
						7731991,
						6451602,
						7882843,
						7906540,
						7719193,
						6454093,
						7680609,
						7798757,
						7798120,
						6467023,
						7808710,
						7850221,
						7854246,
						6539339,
						7864074,
						7734292,
						7763002,
						6431337,
						7781658,
						7772648,
						7883165,
						6579356,
						7802723,
						7893752,
						7830149,
						6607748,
						7872792,
						7743798,
						7836523,
						6469124,
						7830190,
						7929379,
						7811282,
						6526541,
						7836081,
						7828564,
						7874384,
						6527531,
						7770513,
						7863016,
						7739388,
						6426697,
						7985579,
						7959192,
						7756830,
						6444604,
						7888428,
						7753176,
						7845359,
						6430761,
						7906573,
						7771952,
						7871571,
						6510443,
						7751868,
						7749214,
						7961021,
						6579175,
						7842502,
						7824122,
						7836767,
						6578537,
						7843085,
						7848119,
						7920399,
						6593124,
						7921213,
						7726935,
						7762377,
						6538152,
						7924242,
						7672533,
						7909253,
						6527981,
						7840860,
						7881688,
						7657571,
						6481672,
						7795591,
						7870784,
						7778079,
						6504494,
						7952982,
						7756750,
						7974910,
						6535252,
						7795675,
						7756380,
						7762771,
						6657436,
						7869488,
						7751112,
						7884023,
						6561837,
						7892517,
						7845687,
						7918057,
						6639483,
						7741803,
						7885433,
						7845133,
						6551958,
						7547476,
						7957605,
						7742945,
						6498475,
						7694207,
						7802966,
						7777347,
						6537911,
						7810316,
						7854427,
						7880203,
						6511352,
						7897805,
						7726882,
						7756746,
						6491047,
						7793295,
						7862525,
						7856118,
						6527982,
						7842307,
						7945297,
						7866263,
						6605660,
						7730554,
						7834172,
						7840801,
						6526893,
						7850125,
						7778896,
						7796541,
						6426083,
						7936074,
						7834582,
						7775054,
						6570045,
						7712956,
						7766335,
						7856588,
						6515500,
						7865662,
						7842796,
						7814648,
						6544597,
						7836979,
						7892157,
						7918749,
						6560376,
						7550847,
						7860497,
						7840004,
						6629434,
						7650289,
						7920729,
						7838711,
						6555094,
						7700255,
						7856066,
						7845854,
						6514528,
						7664825,
						7877119,
						7956519,
						6564575,
						7669785,
						7901216,
						7772666,
						6455112,
						7905842,
						7868959,
						7798509,
						6528272,
						7713847,
						7732849,
						7826049,
						6582063,
						7892785,
						7837674,
						7748000,
						6566395,
						7786018,
						7747593,
						7789632,
						6487748,
						7921707,
						7865452,
						7909395,
						6553350,
						7652060,
						7914659,
						7856445,
						6562784,
						7671026,
						7741505,
						7752350,
						6538094,
						7839594,
						7974924,
						7952892,
						6590725,
						7588164,
						7780304,
						8007394,
						6539957,
						7627549,
						7746545,
						7878415,
						6519229,
						7886495,
						7820453,
						7774386,
						6434897,
						7760738,
						7859266,
						7817983,
						6428278,
						7854782,
						7771005,
						7866565,
						6525001,
						7882187,
						7743500,
						7739902,
						6552536,
						7944417,
						7876776,
						7785920,
						6500755,
						7821996,
						7771290,
						7769713,
						6402149,
						7829424,
						7878504,
						7899902,
						6482595,
						7931797,
						7710282,
						7765779,
						6457633,
						7794868,
						7776064,
						7885810,
						6428146,
						7926507,
						7820524,
						7819409,
						6432697,
						7927745,
						7746417,
						7880289,
						6524869,
						7918281,
						7902324,
						7779237,
						6527738,
						7901216,
						7829182,
						7923769,
						6551450,
						7647952,
						7890373,
						7907864,
						6573936,
						7656566,
						7820711,
						7782821,
						6542446,
						7834820,
						7828496,
						7819179,
						6491990,
						7759898,
						7857655,
						7840104,
						6423074,
						7885593,
						7889871,
						7919270,
						6424025,
						7808737,
						7839283,
						7863092,
						6447580,
						7932769,
						7895169,
						7849788,
						6512778,
						7553173,
						7804580,
						7746536,
						6497422,
						7938249,
						7901534,
						7844384,
						6551322,
						7761655,
						7951474,
						7891371,
						6578908,
						7581986,
						7812531,
						7832772,
						6501024,
						7800622,
						7830943,
						7884772,
						6539964,
						7784798,
						7821928,
						7886349,
						6563793,
						7755072,
						7765299,
						7782458,
						6543210,
						7767523,
						7880437,
						7812243,
						6455312,
						7786642,
						7758712,
						7827884,
						6483011,
						7940426,
						7791742,
						7791851,
						6456479,
						7859203,
						7922185,
						7894348,
						6533831,
						7741224,
						7853606,
						7884616,
						6413907,
						7631678,
						7900831,
						7784615,
						6474812,
						7704631,
						7909503,
						7769790,
						6441888,
						7763759,
						7859708,
						7829734,
						6471699,
						7804113,
						7836544,
						7878650,
						6595553,
						7962972,
						7841927,
						7877836,
						6530517,
						7880088,
						7844292,
						7829640,
						6484497,
						7721958,
						7850335,
						7829603,
						6578542,
						7728121,
						7751414,
						7771992,
						6519952,
						7945233,
						7830393,
						7932211,
						6516489,
						7777839,
						7928151,
						7939572,
						6501497,
						7579194,
						7767773,
						8006742,
						6470531,
						7837324,
						7862253,
						7879616,
						6561713,
						7688269,
						7872913,
						7852347,
						6438065,
						7777781,
						7836075,
						7897524,
						6558819,
						7618686,
						7791967,
						7782170,
						6549966,
						7938444,
						7814973,
						7873300,
						6447420,
						7757576,
						7924105,
						7778097,
						6549054,
						7684278,
						7763035,
						7877682,
						6473831,
						7873331,
						7907552,
						7786857,
						6457172,
						7903036,
						8072860,
						7843384,
						6516441,
						7601044,
						7844841,
						7846930,
						6410536,
						7801594,
						7736321,
						7847879,
						6430201,
						7776325,
						7791281,
						7810796,
						6524499,
						7885532,
						7759753,
						7884845,
						6543351,
						7767232,
						7897899,
						7852846,
						6406412,
						7901167,
						7892211,
						7711317,
						6439856,
						7822250,
						7930739,
						7805988,
						6494319,
						7877292,
						7788583,
						7797246,
						6496231,
						7910389,
						7810402,
						7857394,
						6617921,
						7651789,
						7802096,
						7877037,
						6541740,
						7805414,
						7789947,
						7849087,
						6597208,
						7876852,
						7857392,
						7875360,
						6484125,
						7728226,
						7815133,
						7865459,
						6440072,
						7812396,
						7726108,
						7752150,
						6477582,
						7833810,
						7777572,
						7835754,
						6553448,
						7890697,
						7884025,
						7961247,
						6436596,
						7830119,
						7763132,
						7839898,
						6609455,
						7725235,
						7877436,
						7774959,
						6433020,
						7822752,
						7789971,
						7859109,
						6506994,
						7859519,
						7872244,
						7880378,
						6530321,
						7769015,
						7878574,
						7799382,
						6546341,
						7771630,
						7889428,
						7846557,
						6503316,
						7719916,
						7727114,
						7850884,
						6441230,
						7919401,
						7881166,
						8111741,
						6611241,
						7389268,
						7851038,
						7918637,
						6570729,
						7615235,
						7834339,
						7897655,
						6573530,
						7721720,
						7930315,
						7829489,
						6541277,
						7664742,
						7738237,
						7796280,
						6457990,
						7708654,
						7762132,
						7908133,
						6537982,
						7820027,
						7757736,
						7838765,
						6630144,
						7910642,
						7863871,
						7868031,
						6548356,
						7740674,
						7760615,
						7883279,
						6504371,
						7810266,
						7791509,
						7830521,
						6543228,
						7839923,
						7774778,
						7847158,
						6511703,
						7927531,
						7919950,
						7759150,
						6445419,
						7731941,
						7797993,
						7773841,
						6516044,
						7937771,
						7854289,
						7838974,
						6567021,
						7851983,
						7830131,
						7760087,
						6576146,
						7740932,
						7855416,
						7830912,
						6553137,
						7804663,
						7791775,
						7885671,
						6517596,
						7714398,
						7864522,
						7871491,
						6613007,
						7667222,
						7836738,
						7888267,
						6460374,
						7848607,
						7810843,
						7810781,
						6476198,
						7854860,
						7845267,
						7900775,
						6562790,
						7602430,
						7826150,
						7884498,
						6401680,
						7763276,
						7779853,
						7796058,
						6525595,
						7889743,
						7839860,
						7702573,
						6344233,
						7736747,
						7767369,
						7634542,
						6418578,
						7742885,
						7758599,
						7772789,
						6519698,
						7842829,
						7842909,
						7796642,
						6452753,
						7856562,
						7906561,
						7905990,
						6522093,
						7859253,
						7904313,
						7910508,
						6472654,
						7922119,
						7937618,
						7872254,
						6558004,
						7858649,
						7784894,
						7915958,
						6626925,
						7839625,
						7847367,
						7835637,
						6482083,
						7875418,
						7931204,
						7865252,
						6423819,
						7871934,
						7902135,
						7961717,
						6519922,
						7597998,
						7794884,
						7856019,
						6537539,
						7775685,
						7828086,
						7729854,
						6532986,
						7766745,
						7780729,
						7756872,
						6550208,
						7879265,
						7799400,
						7815747,
						6466873,
						7906655,
						7940729,
						7916110,
						6479234,
						7867551,
						7841046,
						7863130,
						6442363,
						7659897,
						7855277,
						7841034,
						6465189,
						7851806,
						7902963,
						7825816,
						6534010,
						7681864,
						7872279,
						7873039,
						6528103,
						7675349,
						7881459,
						7898156,
						6536750,
						7802406,
						7777961,
						7913261,
						6487777,
						7790189,
						7838781,
						7932986,
						6562591,
						7609949,
						7793769,
						7880017,
						6585845,
						7764714,
						7875523,
						7862748,
						6585057,
						7688392,
						7911234,
						7872370,
						6525543,
						7611396,
						7816618,
						7746404,
						6437910,
						7852198,
						7803939,
						7810810,
						6512130,
						7865970,
						7875198,
						7844397,
						6504940,
						7885357,
						7850215,
						7769704,
						6448299,
						7873282,
						7828431,
						7757030,
						6582192,
						7808776,
						7799534,
						7870396,
						6485006,
						7803456,
						7810340,
						7772033,
						6576286,
						7779148,
						7840214,
						7910206,
						6424693,
						7795866,
						7923353,
						7892753,
						6508280,
						7685190,
						7877830,
						7745974,
						6520635,
						7789521,
						7808189,
						7967580,
						6488091,
						7874993,
						7752175,
						7799404,
						6482730,
						7934615,
						7860186,
						7803718,
						6542546,
						7735966,
						7904623,
						7862427,
						6506594,
						7613732,
						7737864,
						7757450,
						6561505,
						7830912,
						7844235,
						7879576,
						6503126,
						7888598,
						7866763,
						7808066,
						6453628,
						7869016,
						7952345,
						7887542,
						6563303,
						7547957,
						7891350,
						7743689,
						6492218,
						7883899,
						7921387,
						7844967,
						6561879,
						7604727,
						7851219,
						7872494,
						6486454,
						7712839,
						7789644,
						7868641,
						6508067,
						7871799,
						7814576,
						7835857,
						6608513,
						7863069,
						7843616,
						7819959,
						6578529,
						7702249,
						7838682,
						7852014,
						6558875,
						8029993,
						7830922,
						7760292,
						6516928,
						7506686,
						7806166,
						7900068,
						6536214,
						7777043,
						7831493,
						7733957,
						6531436,
						7772294,
						7757871,
						7821039,
						6593992,
						7946407,
						7702584,
						7753747,
						6417583,
						7873467,
						7730829,
						7851056,
						6530006,
						7827482,
						7853442,
						7818976,
						6570883,
						7800629,
						7885602,
						7750300,
						6395554,
						7830217,
						7814374,
						7823943,
						6519821,
						7800488,
						7852901,
						7848637,
						6552610,
						7756278,
						7773278,
						7668229,
						6552048,
						7973352,
						7919414,
						7903280,
						6528545,
						7847227,
						7759089,
						7933864,
						6524670,
						7828134,
						7826329,
						7853548,
						6534058,
						7860935,
						7854122,
						7796766,
						6561617,
						7619514,
						7783602,
						7785189,
						6326603,
						7903183,
						7888093,
						7877519,
						6492966,
						7791030,
						7784360,
						7808758,
						6633506,
						7859864,
						7792783,
						7745276,
						6448229,
						7773378,
						7890801,
						7855098,
						6413442,
						7935621,
						7781063,
						7721462,
						6421298,
						7775450,
						7789278,
						7890741,
						6586548,
						7808316,
						7788107,
						7920934,
						6526095,
						7858731,
						7730081,
						7881856,
						6530825,
						7829470,
						7785673,
						7805946,
						6480258,
						7811303,
						7734892,
						7767465,
						6450669,
						7795742,
						7697846,
						7715759,
						6352795,
						7766018,
						7767213,
						7789081,
						6545721,
						7878138,
						7792092,
						7879079,
						6539752,
						7950564,
						7903751,
						7821162,
						6539809,
						7767113,
						7761976,
						7778909,
						6409053,
						7770785,
						7725596,
						7778651,
						6490514,
						7877712,
						7895105,
						7914883,
						6529876,
						7912855,
						7797043,
						7763102,
						6531441,
						7829043,
						7834768,
						7889450,
						6516508,
						7841710,
						7815584,
						7826704,
						6544513,
						7781046,
						7840136,
						7871038,
						6571713,
						7862417,
						7752735,
						7920776,
						6461213,
						7861315,
						7865230,
						7886798,
						6437836,
						7843352,
						7833928,
						7843854,
						6523911,
						8075317,
						7758138,
						7889566,
						6469225,
						7753731,
						7823763,
						7992625,
						6575215,
						7924934,
						7754046,
						7730595,
						6447385,
						7812137,
						7798370,
						7880588,
						6558512,
						7920972,
						7855211,
						7865142,
						6518040,
						7868339,
						7891621,
						7774936,
						6587129,
						7885335,
						7818968,
						7917578,
						6550043,
						7664910,
						7845475,
						7850757,
						6530599,
						7729987,
						7868152,
						7885486,
						6540772,
						7639216,
						7871266,
						7730138,
						6422640,
						7819783,
						7790184,
						7799907,
						6478438,
						7830654,
						7838292,
						7762088,
						6597953,
						7934631,
						7833207,
						7908381,
						6525938,
						7914854,
						7815832,
						7865761,
						6541007,
						7658459,
						7893442,
						7957045,
						6534288,
						7608952,
						7922224,
						7794858,
						6456392,
						7857805,
						7762043,
						7778095,
						6564905,
						7638103,
						7826330,
						7721678,
						6354196,
						7723265,
						7669434,
						7771757,
						6441270,
						7793273,
						7794260,
						7762941,
						6484224,
						7889097,
						7839647,
						7757142,
						6565368,
						7752844,
						7870342,
						7858039,
						6509991,
						7871398,
						7748794,
						7837508,
						6601339,
						7983598,
						7922239,
						7875367,
						6541673,
						7789798,
						7865994,
						7934352,
						6446097,
						8032959,
						7758686,
						7919036,
						6458102,
						7903364,
						7745073,
						7899266,
						6462411,
						7940620,
						7820884,
						7795459,
						6536811,
						7967296,
						7833743,
						7850401,
						6544043,
						7786750,
						7826311,
						7824307,
						6511993,
						7710921,
						7735008,
						7755940,
						6561350,
						7857898,
						7880119,
						7920807,
						6546981,
						7783231,
						7861513,
						7855997,
						6490618,
						7758263,
						7851920,
						7911417,
						6502617,
						7754228,
						7853500,
						7912298,
						6563984,
						7515236,
						7784204,
						7859694,
						6494257,
						7876035,
						7783952,
						7893296,
						6516462,
						7888179,
						7831417,
						8048046,
						6400984,
						7556148,
						7833076,
						7921781,
						6545304,
						7695219,
						7903370,
						7848713,
						6594630,
						7818767,
						7882147,
						7842145,
						6536073,
						7652633,
						7773481,
						7793160,
						6568239,
						7810434,
						7846923,
						7904741,
						6329440,
						7691336,
						7842834,
						7896048,
						6584780,
						7884741,
						7836341,
						7810627,
						6428443,
						7743615,
						7817182,
						7794625,
						6543541,
						7828616,
						7769945,
						7864603,
						6506163,
						7870627,
						7905309,
						7761956,
						6414704,
						7760454,
						7749854,
						7761357,
						6514005,
						7796733,
						7822526,
						7766148,
						6577769,
						7895984,
						7800548,
						7764678,
						6637161,
						7922255,
						7801656,
						7883210,
						6336748,
						7815632,
						7652328,
						7679065,
						6446841,
						7740472,
						7750513,
						7695013,
						6423151,
						7778824,
						7656814,
						7806267,
						6456004,
						7770864,
						7784435,
						7860938,
						6557006,
						7852130,
						7867983,
						7881739,
						6524095,
						7864093,
						7769405,
						7758486,
						6427698,
						7761869,
						7855431,
						7815213,
						6558443,
						7844632,
						7966474,
						7876917,
						6530807,
						7836855,
						7776307,
						7881708,
						6532288,
						7904963,
						7808629,
						7725667,
						6448907,
						7758938,
						7887223,
						7803807,
						6566513,
						7818668,
						7911194,
						7848858,
						6473776,
						7865674,
						7864875,
						7849892,
						6437407,
						7845884,
						7876847,
						7928828,
						6354866,
						7775510,
						7771749,
						7812882,
						6492615,
						7862008,
						7852690,
						7940102,
						6423514,
						7793367,
						7764673,
						7765410,
						6432378,
						7675879,
						7844150,
						7881823,
						6600897,
						7756450,
						7859241,
						7862051,
						6502137,
						7860396,
						7813335,
						7866486,
						6597749,
						7874815,
						7788490,
						7780834,
						6431823,
						7763437,
						7838614,
						7817104,
						6552454,
						7847953,
						7761542,
						7832499,
						6395928,
						7812573,
						7820812,
						7908317,
						6525430,
						7881255,
						7749445,
						7940394,
						6535495,
						7817516,
						7858466,
						7824724,
						6495170,
						7888961,
						7855357,
						7781659,
						6548181,
						7781897,
						7928483,
						7778625,
						6485757,
						7835979,
						7950309,
						7782860,
						6522217,
						7911658,
						7799543,
						7781817,
						6424956,
						7863262,
						7853137,
						7812146,
						6617450,
						7910363,
						7877159,
						7801389,
						6528115,
						7829158,
						7924077,
						7806975,
						6397682,
						7816128,
						7852346,
						7905452,
						6577657,
						7999046,
						7739567,
						7725077,
						6419536,
						7877302,
						7821117,
						7865080,
						6575979,
						7856914,
						7844154,
						7852778,
						6580967,
						7919695,
						7871947,
						7769420,
						6549447,
						7935238,
						7887442,
						7898802,
						6585715,
						7684766,
						7865906,
						7894656,
						6514223,
						7770929,
						7763867,
						7909230,
						6507117,
						7779267,
						7842086,
						7888868,
						6513046,
						7611966,
						7906805,
						7900717,
						6541755,
						7590765,
						7796721,
						7852177,
						6417405,
						7967783,
						7843474,
						7814673,
						6585136,
						7852298,
						7833651,
						7882411,
						6539047,
						7707321,
						7756416,
						7855984,
						6421971,
						7779878,
						7745716,
						7774682,
						6474736,
						7670653,
						7865480,
						7844389,
						6672851,
						7754378,
						7906359,
						7908339,
						6560651,
						7908388,
						7899697,
						7889810,
						6599112,
						7659556,
						7865751,
						7849820,
						6506498,
						7652775,
						7859260,
						7862761,
						6487047,
						7776992,
						7765147,
						7893147,
						6506953,
						7937431,
						7850166,
						7869163,
						6534136,
						7563252,
						7737812,
						7643101,
						6499312,
						7740359,
						7829166,
						7883763,
						6501405,
						7950133,
						7834975,
						7794675,
						6621960,
						7799081,
						7802561,
						7978579,
						6370651,
						7734507,
						7721806,
						7762534,
						6507563,
						7766846,
						7896229,
						7777497,
						6523269,
						7869675,
						7774263,
						7742765,
						6422775,
						7888054,
						7810012,
						7926417,
						6468503,
						7874439,
						7880386,
						7949095,
						6547187,
						7938477,
						7875075,
						7737027,
						6619605,
						7956744,
						7903558,
						7862339,
						6421254,
						7815189,
						7753706,
						7905686,
						6566201,
						7569241,
						7758021,
						7765255,
						6431606,
						7996325,
						7670889,
						7844291,
						6578247,
						7876541,
						7844260,
						7729886,
						6481295,
						7868628,
						7849315,
						7773562,
						6532572,
						7714532,
						7820690,
						7867684,
						6575412,
						7993393,
						7759848,
						7812862,
						6409181,
						7869459,
						7924450,
						7881722,
						6414890,
						7948199,
						7973771,
						7825976,
						6497311,
						7635501,
						7901321,
						7862227,
						6500694,
						7586276,
						7793472,
						7741270,
						6568303,
						7929211,
						7904818,
						7901026,
						6545715,
						7674134,
						7845420,
						7821127,
						6502435,
						7771932,
						7710851,
						7817352,
						6321792,
						7736814,
						7664645,
						7761812,
						6403398,
						7816765,
						7817945,
						7873515,
						6475915,
						7858885,
						7797550,
						7914799,
						6482688,
						7930874,
						7793238,
						7833820,
						6411114,
						7887099,
						7946080,
						7856296,
						6496458,
						7831777,
						7841584,
						7820613,
						6578646,
						7913336,
						7897638,
						7764210,
						6538051,
						7900965,
						7688833,
						7825545,
						6474781,
						7858974,
						7789945,
						7647743,
						6398096,
						7757426,
						7743829,
						7792320,
						6487702,
						7880881,
						7863648,
						7732717,
						6339051,
						7803214,
						7655943,
						7803648,
						6580987,
						7925770,
						7739851,
						7773364,
						6585486,
						7766197,
						7874536,
						7792920,
						6514680,
						7796678,
						7898108,
						7890177,
						6529000,
						7834184,
						7658132,
						7719339,
						6370324,
						7736413,
						7703952,
						6343599,
						7551490,
						7737100,
						7715981,
						6407544,
						7795142,
						7774349,
						7845047,
						6567368,
						7972505,
						7928400,
						7891256,
						6559109,
						7817926,
						7874238,
						7856260,
						6422074,
						7663700,
						7646605,
						7720693,
						6472182,
						7791474,
						7809709,
						7752562,
						6419461,
						7823327,
						7839090,
						7814694,
						6561931,
						7838021,
						7881016,
						7739742,
						6422366,
						7869477,
						7807125,
						7861349,
						6605969,
						7832736,
						7867066,
						7792326,
						6549428,
