HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
{
	"beginTime" : "2026-09-08 21:36:32",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-08 21:37:32",
	"loadStudyBeginNs" : 194458827111820,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 194518827111820,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7430,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 256,
					"avgThroughput(req/s)" : 129.33333333333334,
					"avgTotalLatency(us)" : 7727,
					"avgTotalLatencyIncrease(us)" : 2264,
					"completedRequests" : 7760,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						8070180,
						7839132,
						8083992,
						8043025,
						6574983,
						8067959,
						8018611,
						8098046,
						6590957,
						7924806,
						8064159,
						8048585,
						6726321,
						7774094,
						8003821,
						7993400,
						7937232,
						6704158,
						8047841,
						8004154,
						8004237,
						6602374,
						9259820,
						8075855,
						8042297,
						7932981,
						6622225,
						7945902,
						8004380,
						8036500,
						6780972,
						7827714,
						7937693,
						8037934,
						7985911,
						6621376,
						7878243,
						7978483,
						7983302,
						6686761,
						8026374,
						7940207,
						7999392,
						7924444,
						6932684,
						7904040,
						7999133,
						6593616,
						7554771,
						8018750,
						8003819,
						7989367,
						6659917,
						8017712,
						7998707,
						7980458,
						6800765,
						8084137,
						8003398,
						7958308,
						6727292,
						7734813,
						8060254,
						8019259,
						8073955,
						6682586,
						8020541,
						8085085,
						8141042,
						6770087,
						8071526,
						7883113,
						8013314,
						8022795,
						6578899,
						7909037,
						7944852,
						7942043,
						6754755,
						7941257,
						7942587,
						7958190,
						6638581,
						8047705,
						8096518,
						8048151,
						8061265,
						6727149,
						7971798,
						8072193,
						7996562,
						6501249,
						7820299,
						7945339,
						7825710,
						6644532,
						7954182,
						7949812,
						7925448,
						6625158,
						7988193,
						8084073,
						8030475,
						8044155,
						6704460,
						8034325,
						8066031,
						8064314,
						6767004,
						8033333,
						7962883,
						8051351,
						8044971,
						6769147,
						7994462,
						8067626,
						8058505,
						6700745,
						8104950,
						8102548,
						8095075,
						6719818,
						7648266,
						8084513,
						8023002,
						7961486,
						6602955,
						8057346,
						7889253,
						8148777,
						6696323,
						8207721,
						7928471,
						7925918,
						6574237,
						7756822,
						7987309,
						7993695,
						7970902,
						6650921,
						8105377,
						8103790,
						8065852,
						6683535,
						7971399,
						8075669,
						8055168,
						8119096,
						6691368,
						7947248,
						7932093,
						7953754,
						6764205,
						8039944,
						7990109,
						7997061,
						6665206,
						8055244,
						8027408,
						7952659,
						8058067,
						6750351,
						8060046,
						8086438,
						8035120,
						6739669,
						7998766,
						8047960,
						8025774,
						8019065,
						6693477,
						8063013,
						8064423,
						8032881,
						6614399,
						8046358,
						8050173,
						7913976,
						6777335,
						7925710,
						8009190,
						8053336,
						7992501,
						6747213,
						8073741,
						8086028,
						8172046,
						6642115,
						8008152,
						8003650,
						8089910,
						7928746,
						6609148,
						7905745,
						7898467,
						8032360,
						6790940,
						8024532,
						7940159,
						8047630,
						6759790,
						8072844,
						7947716,
						8078031,
						8149438,
						6697264,
						8031914,
						8000765,
						8013266,
						6771137,
						8115481,
						8027107,
						7972429,
						8041965,
						6731771,
						7936291,
						7900267,
						7953155,
						6537920,
						8017757,
						8069658,
						7964825,
						6661369,
						8164732,
						8111082,
						8095863,
						8078287,
						6754198,
						8057924,
						8034795,
						8106579,
						6709421,
						8059486,
						8108962,
						8031247,
						8038330,
						6636853,
						8022853,
						8096348,
						7910245,
						6781523,
						8004114,
						8067351,
						8002275,
						6783314,
						7664483,
						8038650,
						7947632,
						8089803,
						6755714,
						8083866,
						8130811,
						7978136,
						7128415,
						7546220,
						8106794,
						8851122,
						8173018,
						6630595,
						8024503,
						8002790,
						7994359,
						8150626,
						6844993,
						7979696,
						8011371,
						8021735,
						6728178,
						8192967,
						7948402,
						8018181,
						6748798,
						7598333,
						7974457,
						7944000,
						7870799,
						6605862,
						7932837,
						8029421,
						8046548,
						6640227,
						7981191,
						7863289,
						7997207,
						6656120,
						7961147,
						7863249,
						8019069,
						6684149,
						7806741,
						8035966,
						8058989,
						8096706,
						8109654,
						7779496,
						7936947,
						7963769,
						8234360,
						6539667,
						8044371,
						8032443,
						8077264,
						6606882,
						8535103,
						8112692,
						8049360,
						8072910,
						6743401,
						8116736,
						7942979,
						8079579,
						6706052,
						8045466,
						8050861,
						8130368,
						8029727,
						6767119,
						8038541,
						8077704,
						7959767,
						6676120,
						8118983,
						8160535,
						8026969,
						8019928,
						6598020,
						8038613,
						8103652,
						8111354,
						6741641,
						8012012,
						8097690,
						8039517,
						8027112,
						6673698,
						8017804,
						8009724,
						8059063,
						6714411,
						8051219,
						8065289,
						8044464,
						6708671,
						7869574,
						8025916,
						8087183,
						8005240,
						6790613,
						7937451,
						8090604,
						7922669,
						6735000,
						7959492,
						8031663,
						8115254,
						6625217,
						7538625,
						7823628,
						7921989,
						6602483,
						7744048,
						7917929,
						8017917,
						7982638,
						6624384,
						8026581,
						7967795,
						7943827,
						6605198,
						7940068,
						7941597,
						7943290,
						6723451,
						8108805,
						8066299,
						8093062,
						8012525,
						6617244,
						8146503,
						8026266,
						7994731,
						6735228,
						8121272,
						7945647,
						7912866,
						6616559,
						7662812,
						8021398,
						8061335,
						7983931,
						6703236,
						7970260,
						8109408,
						8079827,
						6674634,
						7998491,
						7914772,
						7889930,
						6662195,
						7830399,
						7927252,
						7954331,
						8035365,
						6533078,
						7963768,
						7898804,
						7948142,
						6694789,
						8140745,
						7935605,
						7988188,
						6696573,
						8043580,
						8033120,
						7938609,
						6596348,
						7826453,
						7975466,
						7959222,
						7942699,
						6798139,
						8017469,
						8147150,
						8005048,
						6822081,
						8076768,
						8036832,
						7911957,
						8103539,
						6691509,
						8073178,
						8068056,
						8139542,
						6729775,
						8034748,
						8005771,
						8055779,
						8032493,
						6715782,
						8086201,
						8083060,
						8055754,
						6789061,
						8105166,
						8006211,
						8043133,
						8165420,
						6755718,
						8045970,
						8056670,
						8034628,
						6751611,
						8025995,
						8012534,
						8140656,
						6825837,
						7532411,
						8070282,
						8114516,
						7972469,
						6743486,
						8038715,
						7972623,
						8009684,
						6612140,
						8071648,
						8008953,
						7996341,
						8045479,
						6763244,
						8022673,
						8014649,
						8110619,
						6722400,
						8034706,
						8068509,
						7982691,
						6739599,
						7590199,
						8102092,
						8055532,
						8036997,
						6709748,
						8096514,
						7965496,
						8084585,
						6636631,
						8086897,
						8042478,
						8081972,
						8012277,
						6712584,
						8067926,
						8005639,
						8051210,
						6762691,
						7979868,
						7990192,
						7952070,
						6741418,
						7624589,
						8053562,
						8077437,
						8081959,
						6760887,
						8136966,
						8044772,
						8033267,
						6759799,
						8012251,
						7950681,
						7945629,
						6630560,
						7625591,
						8083245,
						8067418,
						7966323,
						6614468,
						8054107,
						8025172,
						8097579,
						6652546,
						8091756,
						7989528,
						8075018,
						8155896,
						6506134,
						7905549,
						8029849,
						8095674,
						6696044,
						8045655,
						8089795,
						8127419,
						6785152,
						7689642,
						8101181,
						8053151,
						7975828,
						6743378,
						8077468,
						8068710,
						8054061,
						6794151,
						8020550,
						8156567,
						8039025,
						8090691,
						6618314,
						7932233,
						8104883,
						8018986,
						6736667,
						8070343,
						7946460,
						8043795,
						8080795,
						6712353,
						8020906,
						8063392,
						8059729,
						6617892,
						8629183,
						8061440,
						7986780,
						8055861,
						6613090,
						7949039,
						8056939,
						7935006,
						6755458,
						7954770,
						7951559,
						7915966,
						6676884,
						8017086,
						8003540,
						7965129,
						8112825,
						6752132,
						7999574,
						8043493,
						8160635,
						6523737,
						7956567,
						8271558,
						8006715,
						7964250,
						6721191,
						8097424,
						8164112,
						8017832,
						6738991,
						7991296,
						7963166,
						7943241,
						6656403,
						7807386,
						8052484,
						8009706,
						8064924,
						6706061,
						7946883,
						7966382,
						8544685,
						6658158,
						8063725,
						8058909,
						8045072,
						8136875,
						6747231,
						7927242,
						8031735,
						7833592,
						6748566,
						8003472,
						8041078,
						7991415,
						6708864,
						7677401,
						8062667,
						8101311,
						8034418,
						6666812,
						8073183,
						8067747,
						7949861,
						6725529,
						8082709,
						8036479,
						8076008,
						7988760,
						6695279,
						8022943,
						8067881,
						8039784,
						6733246,
						8115411,
						8119244,
						7931504,
						6795054,
						7559179,
						8103820,
						8050505,
						8148454,
						6623081,
						8127354,
						7910322,
						8024614,
						6596794,
						7983052,
						8021053,
						8063625,
						8088834,
						6716342,
						8055006,
						8117580,
						8037158,
						6695415,
						8121740,
						7942558,
						7973357,
						6634056,
						7798049,
						7963740,
						7865947,
						6593284,
						7602733,
						7897957,
						7947064,
						8078263,
						6695145,
						8034241,
						7922423,
						7967534,
						6591343,
						8004876,
						8086785,
						7936277,
						6528737,
						8019546,
						8066729,
						8141751,
						8046013,
						6729985,
						7984199,
						8010223,
						7975774,
						6706531,
						8022217,
						7999984,
						7956932,
						6668572,
						7809599,
						7920801,
						7949451,
						7962223,
						6618689,
						7953245,
						8100842,
						7991451,
						6741952,
						8025737,
						8027294,
						8049242,
						6643364,
						7962901,
						7852170,
						7841486,
						8080919,
						6618902,
						7900542,
						7931201,
						8076798,
						6758150,
						8043160,
						8048087,
						8014684,
						6703747,
						8123533,
						8032464,
						8124405,
						8017798,
						6604921,
						8030982,
						8088146,
						8039631,
						6753355,
						8029088,
						8073803,
						8055123,
						8112565,
						6569618,
						8101328,
						8062416,
						8062871,
						6756613,
						8101462,
						8028477,
						7938229,
						6692058,
						7658955,
						8105189,
						7845270,
						7933760,
						6600854,
						7969591,
						7950169,
						7939637,
						6726481,
						7941237,
						8057538,
						8009664,
						6724075,
						8091539,
						8113484,
						8050811,
						8056991,
						6733628,
						7981102,
						8067922,
						7979950,
						6637090,
						8050063,
						8089446,
						8068556,
						8052142,
						6577047,
						7957296,
						8102014,
						8080887,
						6770016,
						8005742,
						7942930,
						7834008,
						6623630,
						8102825,
						8062708,
						8087948,
						8018993,
						6710075,
						8105431,
						7963216,
						7984683,
						6720278,
						8122073,
						7929083,
						7976799,
						8142214,
						6761327,
						8071551,
						8010259,
						8025048,
						6674534,
						8017636,
						7984557,
						8050064,
						6715268,
						7751533,
						8038316,
						8070159,
						7965006,
						6704564,
						8042434,
						7930581,
						7934388,
						6569398,
						8004710,
						7949906,
						7949239,
						6623842,
						8122484,
						8068193,
						7968943,
						8304682,
						6531815,
						8056324,
						7956077,
						7835741,
						6501234,
						8321569,
						7947447,
						8313354,
						8204852,
						6717583,
						7979518,
						8172150,
						8043314,
						6753761,
						8140435,
						8018440,
						7907706,
						8026145,
						6745517,
						8007352,
						8033645,
						8054227,
						6781204,
						7984725,
						8152848,
						7803221,
						6555550,
						7949864,
						7975200,
						7950284,
						6603591,
						7543552,
						7942806,
						8023676,
						8139183,
						6646397,
						8089497,
						7910971,
						7903703,
						6525174,
						7956736,
						7956770,
						7844022,
						6726100,
						8113818,
						8045644,
						7831778,
						6645471,
						7605039,
						8026754,
						7911616,
						7998642,
						7143345,
						7945004,
						8139705,
						7941256,
						6679329,
						8139409,
						8102424,
						7962937,
						7949878,
						6685131,
						8072321,
						8063566,
						8095781,
						6647217,
						8219383,
						8102228,
						8004770,
						8029704,
						6689026,
						8003662,
						8018594,
						8075437,
						6748098,
						8083904,
						8052627,
						8018454,
						6642644,
						7744396,
						8080131,
						7957326,
						8026843,
						6734037,
						8095426,
						7948115,
						8210992,
						6802989,
						8108994,
						8035925,
						7837621,
						7943252,
						6586003,
						7836804,
						7972921,
						7950889,
						6757779,
						8064060,
						7991664,
						8055210,
						6722556,
						8141082,
						8113232,
						8117680,
						8066026,
						6782785,
						8049339,
						7821642,
						7937325,
						6597551,
						7939193,
						7929999,
						7929054,
						6660283,
						7881485,
						7975835,
						7938238,
						8074471,
						6635971,
						7915568,
						8042420,
						8046981,
						6697389,
						8062668,
						8073733,
						8026423,
						6560682,
						7969454,
						7922840,
						8058574,
						8058889,
						6738118,
						8077058,
						8048874,
						8095135,
						6680948,
						8104836,
						8033181,
						7916600,
						8135617,
						6703719,
						8031071,
						8024293,
						8081111,
						6786667,
						8110109,
						8013815,
						8059725,
						7968512,
						6725405,
						8090218,
						8055286,
						7952085,
						6747676,
						7998484,
						8098101,
						8111009,
						6626159,
						7930340,
						8033790,
						7981157,
						8066861,
						6622248,
						8051861,
						8095167,
						7984795,
						6723790,
						8058319,
						8000452,
						8011927,
						8064668,
						6710778,
						8055658,
						8037518,
						8035198,
						6691808,
						8039558,
						7939236,
						8017010,
						6686038,
						8028564,
						8054865,
						7907016,
						8102163,
						6520066,
						8064459,
						8129718,
						8128465,
						6761976,
						8068379,
						8057921,
						7969703,
						8031114,
						6681024,
						8022314,
						8061558,
						8084920,
						6620235,
						8121170,
						8041674,
						8026168,
						8093990,
						6621875,
						8078430,
						7953211,
						7967527,
						6745637,
						8006534,
						8042688,
						8045677,
						6703918,
						8030514,
						8033211,
						7947329,
						8022360,
						6605899,
						8043379,
						8053345,
						8085485,
						6788769,
						8071284,
						8097116,
						8063880,
						8102246,
						6697309,
						8089330,
						8069204,
						8117857,
						6684363,
						8088339,
						7986813,
						8099561,
						8065912,
						6728540,
						8054689,
						8007803,
						8058904,
						6745494,
						8100587,
						8016874,
						7998808,
						8116622,
						6700670,
						8022415,
						8062299,
						8027619,
						6740853,
						8023144,
						8124978,
						8160682,
						8075191,
						6704117,
						8107936,
						8197026,
						8062431,
						6710015,
						8042074,
						8021704,
						8083537,
						7973519,
						6755956,
						7926146,
						7914223,
						8056469,
						6764417,
						8011107,
						8053396,
						7932216,
						6738841,
						8020114,
						7918074,
						7908471,
						7937498,
						6610216,
						7941632,
						8026237,
						7969293,
						6713087,
						8056668,
						7952579,
						8050767,
						6740910,
						8150560,
						7991181,
						8076371,
						8069040,
						6679462,
						8024980,
						8113338,
						7953354,
						6752255,
						8042113,
						8091199,
						8082071,
						8010146,
						6626726,
						8166125,
						8070848,
						8034758,
						6720182,
						8130500,
						8047859,
						8116704,
						8021292,
						6802785,
						8019645,
						7999672,
						8060379,
						6744260,
						8025516,
						8002938,
						8032820,
						6640571,
						7624137,
						8055563,
						7962598,
						8192091,
						6554059,
						7892860,
						7924264,
						7934675,
						6654337,
						8067410,
						8035608,
						7959428,
						6632264,
						8056918,
						8093765,
						8084443,
						8071434,
						6715922,
						8126797,
						8043200,
						7843752,
						6617212,
						8215627,
						8065231,
						8022167,
						8105863,
						6702501,
						8054109,
						8073434,
						8089860,
						6710333,
						8224329,
						8057865,
						8024892,
						7982520,
						6627178,
						8055928,
						8079733,
						8038696,
						6666410,
						7968253,
						7925615,
						8012713,
						6721172,
						7906620,
						8081807,
						8630739,
						7971103,
						6758668,
						8059790,
						7845719,
						8129668,
						6698222,
						7755871,
						7870267,
						7876692,
						7950025,
						6512387,
						7962087,
						7844281,
						7991677,
						6612029,
						8123766,
						8102199,
						7957544,
						6645384,
						7952311,
						8067626,
						7886382,
						6584514,
						7931997,
						7950150,
						8009830,
						8064286,
						6535551,
						7938029,
						7858599,
						8058535,
						6645988,
						8091254,
						7858770,
						7886999,
						6622768,
						7976419,
						7839725,
						8536887,
						8067325,
						6753235,
						7937599,
						7927517,
						7847223,
						6755626,
						7982613,
						8059970,
						8014344,
						6727650,
						8078429,
						8015746,
						7980530,
						8073199,
						6823102,
						7983354,
						8074294,
						8085085,
						6737526,
						8165952,
						8027881,
						8081731,
						8175554,
						6628194,
						8013297,
						8050731,
						8082137,
						6681336,
						8063082,
						8048335,
						8089604,
						8133207,
						6589639,
						8046490,
						8031665,
						8055709,
						6700702,
						8072604,
						7822106,
						7904080,
						6690559,
						7896325,
						7946328,
						7931391,
						8126902,
						6709077,
						8100509,
						8174785,
						7953415,
						6717141,
						8041977,
						7985871,
						8084793,
						8115026,
						6702953,
						8041847,
						7997753,
						8051960,
						6717893,
						8017641,
						8158900,
						7950129,
						6661007,
						7743081,
						8021111,
						8048333,
						8053287,
						6660168,
						8093194,
						8034857,
						8036003,
						6739686,
						8091401,
						8116728,
						7979157,
						8129401,
						6611042,
						8003767,
						8111815,
						8031203,
						6727352,
						7987600,
						7976080,
						8090606,
						7383530,
						6978731,
						7949539,
						8062729,
						7931839,
						6685808,
						8052067,
						8059066,
						8093377,
						6678344,
						8116484,
						7993807,
						8075350,
						8030851,
						6730830,
						8042537,
						7991293,
						8019509,
						6737950,
						8065130,
						8034850,
						8025256,
						6742544,
						7700992,
						7995112,
						8016487,
						8012948,
						6681922,
						8089739,
						8092394,
						8089673,
						6687553,
						8028737,
						8018888,
						8113085,
						8128828,
						6716596,
						7994631,
						8055790,
						8075997,
						7307687,
						7906436,
						7997518,
						8019538,
						8051774,
						6741910,
						8063161,
						8076694,
						8075834,
						6715505,
						8074395,
						7902446,
						8034680,
						7986164,
						6683296,
						7935401,
						7992387,
						8040931,
						6712914,
						8015571,
						8073303,
						8094503,
						6706647,
						7920770,
						7966516,
						8019096,
						7969496,
						6662789,
						8002540,
						8030980,
						8096353,
						6702712,
						8092730,
						8052247,
						8087561,
						6695253,
						7571001,
						8016250,
						8077191,
						8055679,
						6640313,
						8033063,
						8072636,
						8033159,
						6749642,
						8073151,
						8120379,
						8698913,
						7948177,
						6751099,
						8061604,
						8066424,
						7822380,
						6592525,
						7997364,
						8026509,
						7980832,
						7899124,
						6749080,
						8063407,
						8111420,
						8102745,
						6711349,
						8052883,
						8107680,
						8089024,
						8139072,
						6777508,
						8155681,
						8100588,
						7967511,
						6685686,
						8096633,
						8122679,
						8084630,
						8081207,
						6601083,
						8158199,
						8050421,
						7953766,
						6717863,
						8059853,
						8130659,
						7905222,
						8021949,
						6607184,
						7957352,
						8041754,
						8089248,
						6744430,
						8122643,
						8015261,
						7950577,
						6803685,
						7804664,
						8010766,
						8133066,
						8034814,
						6668409,
						9449254,
						8076856,
						8052672,
						8048561,
						6759083,
						8021347,
						7945479,
						8093909,
						6615608,
						8125740,
						8049828,
						8007573,
						7927737,
						6727249,
						7977873,
						8137025,
						8162474,
						6810502,
						8038922,
						7964527,
						8084355,
						8045907,
						6589788,
						8096077,
						8070805,
						8098841,
						6730694,
						8098063,
						8057976,
						8085231,
						7977110,
						6746712,
						8078391,
						8021176,
						8223913,
						6706054,
						8489422,
						8116751,
						8078734,
						8081199,
						6727573,
						8077276,
						8036475,
						8010102,
						6785393,
						7764775,
						8043543,
						8075825,
						8120004,
						6689414,
						8096267,
						8034094,
						8106903,
						6804042,
						8010953,
						7915060,
						8035549,
						7992940,
						6713409,
						8090743,
						8099522,
						8108317,
						6711988,
						8085571,
						8065523,
						8032637,
						8092271,
						6744800,
						8004786,
						8079962,
						8040714,
						6722134,
						8021717,
						8023301,
						8054688,
						8118372,
						6697236,
						8055179,
						7976058,
						7907637,
						6750848,
						8068802,
						8092667,
						7919626,
						6571794,
						8053616,
						8035221,
						8058279,
						7956239,
						6710878,
						8083885,
						8097280,
						8013048,
						6704765,
						8030685,
						8068535,
						8027964,
						8040405,
						6735411,
						8025009,
						7995162,
						8016724,
						6795266,
						8082712,
						8071078,
						8062967,
						6695689,
						7717429,
						8024491,
						7966850,
						8021794,
						6631148,
						8005514,
						8073001,
						8025719,
						6717664,
						8075215,
						8089313,
						8031078,
						8020494,
						6730368,
						8113590,
						7961759,
						8079700,
						6660041,
						8107406,
						8074037,
						8075801,
						8102653,
						6654592,
						7915901,
						7849557,
						8059102,
						6706222,
						8040125,
						7968362,
						8063693,
						6745092,
						8077267,
						8064809,
						8039383,
						8114905,
						6820535,
						8106185,
						8047617,
						7986278,
						6841929,
						8005229,
						7971576,
						8024976,
						8245209,
						6685198,
						8039399,
						8074446,
						8095899,
						6751987,
						8029847,
						7898755,
						8094109,
						8091926,
						6842904,
						7942896,
						8166728,
						7951812,
						6747041,
						8140268,
						8017285,
						8016337,
						8082020,
						6615203,
						8041849,
						8050627,
						8106799,
						6682806,
						8048827,
						8035180,
						8120481,
						8056801,
						6761857,
						8190929,
						8051998,
						8106540,
						6708515,
						8037141,
						7974527,
						8054706,
						8099490,
						6772031,
						8063500,
						8019185,
						8123111,
						6697349,
						8094902,
						8016119,
						8068804,
						6594861,
						7626944,
						8038679,
						8046288,
						8029958,
						6589778,
						8045231,
						8078865,
						8038256,
						6794473,
						8133842,
						8010480,
						7971198,
						6649141,
						7567242,
						7970426,
						8116207,
						7819028,
						6717974,
						8039453,
						8098832,
						8094933,
						6766149,
						7998635,
						8029083,
						8095868,
						9759484,
						6708814,
						7722864,
						7980747,
						7922763,
						7977984,
						6662440,
						8121390,
						8101823,
						8049622,
						6707138,
						8026630,
						8019794,
						8087507,
						6639246,
						7779539,
						7942607,
						8220353,
						8119615,
						6699963,
						8010080,
						8021458,
						8080045,
						6672277,
						8100428,
						7982288,
						8130967,
						8044408,
						6702028,
						8032812,
						7937581,
						8101966,
						6646982,
						8001261,
						8055180,
						8051729,
						6616481,
						7651898,
						8065561,
						7965560,
						8088736,
						6702713,
						8076899,
						7971486,
						8148481,
						6800135,
						7945481,
						7931054,
						8051742,
						8023807,
						6701551,
						8044094,
						8016342,
						8089131,
						6737103,
						8038432,
						8119457,
						8008476,
						6763523,
						7589342,
						7903983,
						7891857,
						8099480,
						6749565,
						8044700,
						8059416,
						8031273,
						8027818,
						7191622,
						7958530,
						8113189,
						8047441,
						6782939,
						8083049,
						8073359,
						8080991,
						6746713,
						7987813,
						8008841,
						8005962,
						7947989,
						6745235,
						7998432,
						7921707,
						8073079,
						6774454,
						8084389,
						8107936,
						8140627,
						8098634,
						6752335,
						8062062,
						8072984,
						8066409,
						6700379,
						8074614,
						8014124,
						8072554,
						7933440,
						6717977,
						8039297,
						7951810,
						8105996,
						6664131,
						8051034,
						7937428,
						8033575,
						6803304,
						7839099,
						8019669,
						8124134,
						8010172,
						6845042,
						8072560,
						8028171,
						7925051,
						6599029,
						7943316,
						7909788,
						7973026,
						6646187,
						7855080,
						7870192,
						7931722,
						6578851,
						7689253,
						7944011,
						7947534,
						8073051,
						6739839,
						8027899,
						8102069,
						8138068,
						6778291,
						8063554,
						7987649,
						8066742,
						8045853,
						6791570,
						8046856,
						8057769,
						8029173,
						6719780,
						8074546,
						8037218,
						8061386,
						8080598,
						6737552,
						8018243,
						7967939,
						7911936,
						6625711,
						7980606,
						8050838,
						8052473,
						6715927,
						7876728,
						8085815,
						8033031,
						7990203,
						6730960,
						8023446,
						8003173,
						8010492,
						6784516,
						8020533,
						7934354,
						8080043,
						8049567,
						6746831,
						8072215,
						8051146,
						9364672,
						8144324,
						6749690,
						7998132,
						7927544,
						8032896,
						6652258,
						7840084,
						8433952,
						7899293,
						6552296,
						7888096,
						7896869,
						7908611,
						7897001,
						6680728,
						7829640,
						7886961,
						7898776,
						6538883,
						7923108,
						7910532,
						7906688,
						6623758,
						7929857,
						7939039,
						7973604,
						6746427,
						8141193,
						7952070,
						7983975,
						8071976,
						6663272,
						8145514,
						7919553,
						8099323,
						6673860,
						8076311,
						7942212,
						8133215,
						6637457,
						7887449,
						8049667,
						8037855,
						8061702,
						6639151,
						8074376,
						8174766,
						8035409,
						6799244,
						8148042,
						8059220,
						8025068,
						8014394,
						6747164,
						7967955,
						7996783,
						7999802,
						6722131,
						8088144,
						8075307,
						8059807,
						8035352,
						6697237,
						8065914,
						8049038,
						8104132,
						6746233,
						8026888,
						8097229,
						8117546,
						7973976,
						6767952,
						8065108,
						8077109,
						8155028,
						6825302,
						8106214,
						8075933,
						8038487,
						8165081,
						6741999,
						8014402,
						8020530,
						8047625,
						6715042,
						8081563,
						8102862,
						8043583,
						8041089,
						6656769,
						8076661,
						7946278,
						7988258,
						6612751,
						7938796,
						7984388,
						7996057,
						6723791,
						7996460,
						8038407,
						7973957,
						7986647,
						6606160,
						8034088,
						8076328,
						8041669,
						6711285,
						8125618,
						8045067,
						8114831,
						8082634,
						6589795,
						8047298,
						8116082,
						8087709,
						6700758,
						8020662,
						8069897,
						8071805,
						6696969,
						7663014,
						7949593,
						8042792,
						8041319,
						6726381,
						8035254,
						8113931,
						8092112,
						6757942,
						8059172,
						8047410,
						7957933,
						7969909,
						6691652,
						7991213,
						8030439,
						8077657,
						6729474,
						8041257,
						8106114,
						7995187,
						8050829,
						6685847,
						7916851,
						7934046,
						7979471,
						6617646,
						7987769,
						8025078,
						7957328,
						6602719,
						8042176,
						8069691,
						7940569,
						6815612,
						7560840,
						7907107,
						7910758,
						8049329,
						6694031,
						8046658,
						8091955,
						8071322,
						6770470,
						8065323,
						8029092,
						8113244,
						8236066,
						6709301,
						8044954,
						8029919,
						8069217,
						6703038,
						8176117,
						8004063,
						8025368,
						6788969,
						7566012,
						8069358,
						8029186,
						8071068,
						6628250,
						8035548,
						8043710,
						8018144,
						6713921,
						8041312,
						8034353,
						8099770,
						8080566,
						6613084,
						8008430,
						8021579,
						8070922,
						6723783,
						7969597,
						8034224,
						8051861,
						6730067,
						7624257,
						7982229,
						8004765,
						7995621,
						6733699,
						7825807,
						7839535,
						7861738,
						6585051,
						8002863,
						7942354,
						7945758,
						6589679,
						7977853,
						8077731,
						8033628,
						6732858,
						7796292,
						7928237,
						8078929,
						8064179,
						6760705,
						8154671,
						8119670,
						7915579,
						6625836,
						7915328,
						7917763,
						7922756,
						6619751,
						7967326,
						8025527,
						8052472,
						8058103,
						6775905,
						8033131,
						8009562,
						7959854,
						6611527,
						8002169,
						8000025,
						8040306,
						6730400,
						7703691,
						7994916,
						8057038,
						8052065,
						6757936,
						8063039,
						8096948,
						8034425,
						6605009,
						8121636,
						8025586,
						8090457,
						8053507,
						6749215,
						8083126,
						8091135,
						8071874,
						6763223,
						8043666,
						7953670,
						7921581,
						8150725,
						6802883,
						7957918,
						8090761,
						8110229,
						6757327,
						7941343,
						8074464,
						8152154,
						7989510,
						6692840,
						7885208,
						7928135,
						7995353,
						6729227,
						8029924,
						7975033,
						7950220,
						6609439,
						8179952,
						8192189,
						8041232,
						8040452,
						6636636,
						8077140,
						7988480,
						8073102,
						6773637,
						8134708,
						8043814,
						7918613,
						8039954,
						6679887,
						8077892,
						8066226,
						8003492,
						6684975,
						7957569,
						8013797,
						8108614,
						6769310,
						7587310,
						8050297,
						8059936,
						8013127,
						6702786,
						8036524,
						8020802,
						8095676,
						6734926,
						8083216,
						8051917,
						8129690,
						8140010,
						6747573,
						7990886,
						8007101,
						7954991,
						6668106,
						8096883,
						8089527,
						8065015,
						8049283,
						6775302,
						7995229,
						8029854,
						8084147,
						6719293,
						8211402,
						8130014,
						8015591,
						8079587,
						6761889,
						8089221,
						8067003,
						8047098,
						6731277,
						8109801,
						8133312,
						8155870,
						8053189,
						6778242,
						8070851,
						7981720,
						8060243,
						6736053,
						8127717,
						8061470,
						8060450,
						8059027,
						6651748,
						8051533,
						8060751,
						8020003,
						6683919,
						8011995,
						8039520,
						8096136,
						8077859,
						6741740,
						8023848,
						8023794,
						8101092,
						6701798,
						8083669,
						8061339,
						7989575,
						6711763,
						7846681,
						8054551,
						8012295,
						8031336,
						6638044,
						8065294,
						8078759,
						8037259,
						6693349,
						8037093,
						8084547,
						8018446,
						8018986,
						6704645,
						8074150,
						8099445,
						8095143,
						6713755,
						8171716,
						8040468,
						8017234,
						8079976,
						6729339,
						8046374,
						8062793,
						8066957,
