HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:27:06",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:28:06",
	"loadStudyBeginNs" : 19371702010790,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 19431702010790,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 7185,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 254,
					"avgThroughput(req/s)" : 133.61666666666667,
					"avgTotalLatency(us)" : 7479,
					"avgTotalLatencyIncrease(us)" : 2146,
					"completedRequests" : 8017,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						7885212,
						6553120,
						7528072,
						6440201,
						6420852,
						7796837,
						6531572,
						6427874,
						6353117,
						7850320,
						7834399,
						7832746,
						7909665,
						7937992,
						6530069,
						6505950,
						6409174,
						6528257,
						6561253,
						6514183,
						7877289,
						6540524,
						6508606,
						6395661,
						6382066,
						6516203,
						6537000,
						7767658,
						7834576,
						6514538,
						6525888,
						6488245,
						7802293,
						6411216,
						6507573,
						7734383,
						6504536,
						7873266,
						6527688,
						7854632,
						6357830,
						7916992,
						6527324,
						6582716,
						6380509,
						6524602,
						6504795,
						6419641,
						6487176,
						9123965,
						6530056,
						6555048,
						7826779,
						6419097,
						7709974,
						6400369,
						6405501,
						7782163,
						6435432,
						6533353,
						6541992,
						6494864,
						6539247,
						6536355,
						6402907,
						7869707,
						6373262,
						6532218,
						6550839,
						6490178,
						6655681,
						6491398,
						6525321,
						6443887,
						7842190,
						6535858,
						6450484,
						6569722,
						6495593,
						6451750,
						6512394,
						6401706,
						6501103,
						7950925,
						6445305,
						6599334,
						6539997,
						6515358,
						6467031,
						6566663,
						6567103,
						6387197,
						7743514,
						6526071,
						6495391,
						6545842,
						6520985,
						6390762,
						6387999,
						6403971,
						6385010,
						6468814,
						6443117,
						6532516,
						6475369,
						6617003,
						6425548,
						6484293,
						7634849,
						6432408,
						6370386,
						6552594,
						6549195,
						6461975,
						7422482,
						6422200,
						6540035,
						6471586,
						6539749,
						7667982,
						7698890,
						6398370,
						6396397,
						6445659,
						6452923,
						6498948,
						6665503,
						6481098,
						6491831,
						6492742,
						6452529,
						6471765,
						6585756,
						6566212,
						6477787,
						9139749,
						6549862,
						7335555,
						6399586,
						6541768,
						6492643,
						7803269,
						6492179,
						6542948,
						6479700,
						6463481,
						6522369,
						6563402,
						7798652,
						6633104,
						6539550,
						6511134,
						6506164,
						6492137,
						6442368,
						6549775,
						6542981,
						6503976,
						7793532,
						6549303,
						6522409,
						6538488,
						7689600,
						6383069,
						6438208,
						6432017,
						6518124,
						6567801,
						6554422,
						6594349,
						7725089,
						6449994,
						6542618,
						6578086,
						6525863,
						6570382,
						6507146,
						6590840,
						6568153,
						6529946,
						6580876,
						6539865,
						6507027,
						6502273,
						6560477,
						6667388,
						6569889,
						6422949,
						6587100,
						6486557,
						6566417,
						6574403,
						6566763,
						6524381,
						6512883,
						6517290,
						6536137,
						6486873,
						6552165,
						6515615,
						6407606,
						6550911,
						6518177,
						6596583,
						6482794,
						6593437,
						6490389,
						6440130,
						6406948,
						6538282,
						6530958,
						6576121,
						6409938,
						6411629,
						6495367,
						6464182,
						6453576,
						6545887,
						6608486,
						7245716,
						6538213,
						6499054,
						6516365,
						6487142,
						6505810,
						6503378,
						6400811,
						6509856,
						6486927,
						6544972,
						6532472,
						6584191,
						6435031,
						6441036,
						6431907,
						6579389,
						6534012,
						6536041,
						6585950,
						6524832,
						6595953,
						6423737,
						6510651,
						7848457,
						6611308,
						6491849,
						6514725,
						6656997,
						6527435,
						6567602,
						6542419,
						6545201,
						6403074,
						6593100,
						6501378,
						7722589,
						6380980,
						6455182,
						6428223,
						6463758,
						6471630,
						6572821,
						6470425,
						6534581,
						6548817,
						6445406,
						6407097,
						6517225,
						6468922,
						6602574,
						6513900,
						6396367,
						6509469,
						6567954,
						6644775,
						6418527,
						6476646,
						6532212,
						6576172,
						6529232,
						6517330,
						6459812,
						6459580,
						6450572,
						6401965,
						6396823,
						6523653,
						6461155,
						6481633,
						6425824,
						6462278,
						6396549,
						6425743,
						6462845,
						6406424,
						6467152,
						6482864,
						6498892,
						6527481,
						6546589,
						6492070,
						6501584,
						6461578,
						6567269,
						6560687,
						6543446,
						6493509,
						6479728,
						6503566,
						6513104,
						6435930,
						7842176,
						6404696,
						6541526,
						6493593,
						6555380,
						6471438,
						6561665,
						6512481,
						6434612,
						6488178,
						6539429,
						6447598,
						7841137,
						6550694,
						6514591,
						6520407,
						6543887,
						6564015,
						6536722,
						6447688,
						6517863,
						6412864,
						6507462,
						6538216,
						7804743,
						6515672,
						6420050,
						6400426,
						6511533,
						6576028,
						6505855,
						6511213,
						6530738,
						6402228,
						6546556,
						6502817,
						6473209,
						7899347,
						6514857,
						6535165,
						6527622,
						6519747,
						6620391,
						6570819,
						6436839,
						6494682,
						6507580,
						6452750,
						6448212,
						6517913,
						6612432,
						6495694,
						6451381,
						6402057,
						6395849,
						6531406,
						6517217,
						6493725,
						7490655,
						6422606,
						6397059,
						6429909,
						6400751,
						6398695,
						7801079,
						6447676,
						6498917,
						6521964,
						6511294,
						6541584,
						6498333,
						6482094,
						6502547,
						6467296,
						6386318,
						6562786,
						6544505,
						6567585,
						6528768,
						6548003,
						6589371,
						6550746,
						6546710,
						6542223,
						6581073,
						6527918,
						6495230,
						6429517,
						7864973,
						6544243,
						6528437,
						6506106,
						6548728,
						6608504,
						6541383,
						6577894,
						6488727,
						6486261,
						6556820,
						6523590,
						6405572,
						6542880,
						6544986,
						6548746,
						6564816,
						6626852,
						6605060,
						6558975,
						6484295,
						6535247,
						6571652,
						6435417,
						6514572,
						6419219,
						6409294,
						6447297,
						6586936,
						7822610,
						6483709,
						6490125,
						6494403,
						7843665,
						6398855,
						6653587,
						6594181,
						7949335,
						6485485,
						6495708,
						6447181,
						9100993,
						6400489,
						7933845,
						6483795,
						6447197,
						6541952,
						6396566,
						6571482,
						6559151,
						6419492,
						6402706,
						6538260,
						6538633,
						6571180,
						6606069,
						6522108,
						6524833,
						6506514,
						6487268,
						6488766,
						6507851,
						6492820,
						6512038,
						6522489,
						6433335,
						7820865,
						6400140,
						6393900,
						6388234,
						6298820,
						6293911,
						7586001,
						6312703,
						6308295,
						6303966,
						6345092,
						6335324,
						6434281,
						6413586,
						6493737,
						6540180,
						6521314,
						7808169,
						7874967,
						6502741,
						6513681,
						6504146,
						6511887,
						6545056,
						6424093,
						6401177,
						6576778,
						6539923,
						6501602,
						6515381,
						6405180,
						6483841,
						6569700,
						6398029,
						6522831,
						6698857,
						6473568,
						6515572,
						6533397,
						6410337,
						7927267,
						6544986,
						6575567,
						6546858,
						6603077,
						6573137,
						6469225,
						6418756,
						6442018,
						6434066,
						6440028,
						6535581,
						6423036,
						6629061,
						6573732,
						6541163,
						6584201,
						6578130,
						6530232,
						6467464,
						6572767,
						6504573,
						6489036,
						6402862,
						6453891,
						6421087,
						6535949,
						6530857,
						6542876,
						6496520,
						6556969,
						6412130,
						6403296,
						6427145,
						6424017,
						6519418,
						6540256,
						6479289,
						6482571,
						6376416,
						6586938,
						6558480,
						6534843,
						7923649,
						6531112,
						6516722,
						6543887,
						6482124,
						6549381,
						6551291,
						6522656,
						6499497,
						6519178,
						6523421,
						7853572,
						6415154,
						8280760,
						6305456,
						6304021,
						6313437,
						6391624,
						6318448,
						6357320,
						8000386,
						8966464,
						6488147,
						7708902,
						7751510,
						6577751,
						6501003,
						6499084,
						7858148,
						9054308,
						6479055,
						7948046,
						7704298,
						6437349,
						6500798,
						6399728,
						6584105,
						6402941,
						6504972,
						7794085,
						6398659,
						7865788,
						6518694,
						6515363,
						6464354,
						6569856,
						7926246,
						6502776,
						6507523,
						6502754,
						6483847,
						6522630,
						6541198,
						6403251,
						6538080,
						6530500,
						6636651,
						6473107,
						6587773,
						6568981,
						6601449,
						6628611,
						6562148,
						7832732,
						6434814,
						6519892,
						6389187,
						6392760,
						6524353,
						7873326,
						7845680,
						6534696,
						6511042,
						6501449,
						6386732,
						7816705,
						6568979,
						6503984,
						6575584,
						6575599,
						6550324,
						6525569,
						6543403,
						6546307,
						6508640,
						7899728,
						7801256,
						6546703,
						6519193,
						6573008,
						6505823,
						6572878,
						6547080,
						6461362,
						6475109,
						6466210,
						6578047,
						6579806,
						6478650,
						6532547,
						6566725,
						6502177,
						6520625,
						6541153,
						6538247,
						6618136,
						6596387,
						6393797,
						6626845,
						6571597,
						6564214,
						6563693,
						6490048,
						6486357,
						6528039,
						6539278,
						6467237,
						6632625,
						6530965,
						6414567,
						6531942,
						6574412,
						6507400,
						6557381,
						6479235,
						7830936,
						6353389,
						6537006,
						6408017,
						6492644,
						6421560,
						6570179,
						6525528,
						6603400,
						6566085,
						6525640,
						6534732,
						6499219,
						6514155,
						6491936,
						6553883,
						6555941,
						6557009,
						6516257,
						6559973,
						6424123,
						6507222,
						6392969,
						6573651,
						6540960,
						6581030,
						6550737,
						6498993,
						6598665,
						6517003,
						6531110,
						6520719,
						6498536,
						6579479,
						6468267,
						6526546,
						6469598,
						6510880,
						6502197,
						6618573,
						6435335,
						6513314,
						6579522,
						6552198,
						6474933,
						6426685,
						6532864,
						6488205,
						6530010,
						6572208,
						6494869,
						6557722,
						6467383,
						6491789,
						6533136,
						6531484,
						6428508,
						6529229,
						6494963,
						6545898,
						6517638,
						6401986,
						6454090,
						6593789,
						6559408,
						6446708,
						6392454,
						6559345,
						6509502,
						6497962,
						6535226,
						6552478,
						6584827,
						6400138,
						6426566,
						6513251,
						6494930,
						6499857,
						6508775,
						6529055,
						6407087,
						6391108,
						6398556,
						6488312,
						6567217,
						6526662,
						6502790,
						6505838,
						6489408,
						6467181,
						6492080,
						6559434,
						6393455,
						6457967,
						6427169,
						6554757,
						6583284,
						6456581,
						6516388,
						6450563,
						6449774,
						6556975,
						6547675,
						6503758,
						6379374,
						6324321,
						6401715,
						6391861,
						6450999,
						6445201,
						6471806,
						6489005,
						6426127,
						7852531,
						6505268,
						6508337,
						6511122,
						6401145,
						6490226,
						6555393,
						6547172,
						6498601,
						6512826,
						6550402,
						6573731,
						6592575,
						6390928,
						6427238,
						6569337,
						6663337,
						6472371,
						6566913,
						6416178,
						6534359,
						6494570,
						6800876,
						6339446,
						6539886,
						6589109,
						6522447,
						6523454,
						6491797,
						6408162,
						6427559,
						6430892,
						6517129,
						6503488,
						6404213,
						6553533,
						6612807,
						6370232,
						6492292,
						6480541,
						6472177,
						6490054,
						6521659,
						6412838,
						6552015,
						6502210,
						6579497,
						6532121,
						6498156,
						6566391,
						6504020,
						6563697,
						6448691,
						6540518,
						6529194,
						6525134,
						6576565,
						6336603,
						6537698,
						6568442,
						6536929,
						6482678,
						6507079,
						6482695,
						6486894,
						6568754,
						6510295,
						6413747,
						6420851,
						6566801,
						6512449,
						6505888,
						6472075,
						6542775,
						6500386,
						6544233,
						6419701,
						6530960,
						6548405,
						6498466,
						6548791,
						6623245,
						6601813,
						6507204,
						6544810,
						6541165,
						6580132,
						6473652,
						6493697,
						6521278,
						6509367,
						6516576,
						6511192,
						6535433,
						6522647,
						6491932,
						6566645,
						6518660,
						6505215,
						6412524,
						6495831,
						6528478,
						6552459,
						6517797,
						6310894,
						6331336,
						6614013,
						6501105,
						6551242,
						6532185,
						6557728,
						6583946,
						6581625,
						6547335,
						6509761,
						6516199,
						6500426,
						6508791,
						6531608,
						6532481,
						6527333,
						6535346,
						6553058,
						6550271,
						6486627,
						6480254,
						6498453,
						6507056,
						6525065,
						6470121,
						6579041,
						6521949,
						6491807,
						6506843,
						6450583,
						6481867,
						6398541,
						6400102,
						6447208,
						6458860,
						6421233,
						6546941,
						6524031,
						6511721,
						6530068,
						6538831,
						6594696,
						6522571,
						6418453,
						6421646,
						6416122,
						6545370,
						6543598,
						6505988,
						6533718,
						6525130,
						6487408,
						6552934,
						6401985,
						6494551,
						6574023,
						6580011,
						6512069,
						6571393,
						6568006,
						6504274,
						6467861,
						6463396,
						6524885,
						6319400,
						6464331,
						6461317,
						6423400,
						6502631,
						6564500,
						6632588,
						6610721,
						6571309,
						6521684,
						6515420,
						6533956,
						6575593,
						6560745,
						6565150,
						6502530,
						6498601,
						6402169,
						6522604,
						6524923,
						6626894,
						6541146,
						6405717,
						6405281,
						6430274,
						6615258,
						6564171,
						6548648,
						6485477,
						6493673,
						6549015,
						6535286,
						6533768,
						6558866,
						6474383,
						6476244,
						6551445,
						6561182,
						6463342,
						6486739,
						6591808,
						6544436,
						6527850,
						6587757,
						6536002,
						6501669,
						6403251,
						6486999,
						6429822,
						6445180,
						6400504,
						6614095,
						6596403,
						6525885,
						6548027,
						6496071,
						6534331,
						6513939,
						6536120,
						6537959,
						6633913,
						6494048,
						6525826,
						6519238,
						6541985,
						6540249,
						6471893,
						6512388,
						6627550,
						6413671,
						6527471,
						6550449,
						7880299,
						6538375,
						6411710,
						6604205,
						7772977,
						6496200,
						6521679,
						6578143,
						6498064,
						6525890,
						6556039,
						6491127,
						6479893,
						6538817,
						6625595,
						6579676,
						6556724,
						6397934,
						6616225,
						6510655,
						6583352,
						6518846,
						6543414,
						6554303,
						6537286,
						7891993,
						6485903,
						6398656,
						6582779,
						6563646,
						6552999,
						7876990,
						6455597,
						6517325,
						6521098,
						6380513,
						6398159,
						6395791,
						6409946,
						6408738,
						6565142,
						6532929,
						6538241,
						6526191,
						6473920,
						6554485,
						6462646,
						6456512,
						6390372,
						6413291,
						6548628,
						6501269,
						6482237,
						6509144,
						6570629,
						6548430,
						6519754,
						6489180,
						6491166,
						6468066,
						6322908,
						6419275,
						6409160,
						6405240,
						6522982,
						6513357,
						6514761,
						6417327,
						6408927,
						7527507,
						6418028,
						6564547,
						6585101,
						6558019,
						6597710,
						6547094,
						6550950,
						6469599,
						6533279,
						6526451,
						6444531,
						6408778,
						6361498,
						6415320,
						6419173,
						6522248,
						6708435,
						6561978,
						6559121,
						6561773,
						6506816,
						6503621,
						6490804,
						6557852,
						6520892,
						6554183,
						6458694,
						6551203,
						6476365,
						6498793,
						6586757,
						6525833,
						6497317,
						6623396,
						6579609,
						6571901,
						6329871,
						6426220,
						6401978,
						6452508,
						6504002,
						6535812,
						6510337,
						6544850,
						6488321,
						6616423,
						6522920,
						6589155,
						6517868,
						6487733,
						6580147,
						6474563,
						6514482,
						6516686,
						6526677,
						6574548,
						6544390,
						6516603,
						6605559,
						6591495,
						6577520,
						6498986,
						6499016,
						6498953,
						6516466,
						6398102,
						6558054,
						6494630,
						6438798,
						6393810,
						6441249,
						6564450,
						6535839,
						6475486,
						6483472,
						6544928,
						6517485,
						6562953,
						6539893,
						6568429,
						6499635,
						6561529,
						6509887,
						6481798,
						6495738,
						6544867,
						6532308,
						6556911,
						6570814,
						6554625,
						6499371,
						6564849,
						6484799,
						6391035,
						6449164,
						6462977,
						6597965,
						6401546,
						6592308,
						6523990,
						6377369,
						6427938,
						6423963,
						6534686,
						6513521,
						6527780,
						6553922,
						6624360,
						6435681,
						6540238,
						6551186,
						6480058,
						6420178,
						6456195,
						6525366,
						6472806,
						6431260,
						6400922,
						6403256,
						6477913,
						6543454,
						6591541,
						6546352,
						6505700,
						6474399,
						6421702,
						6389870,
						6482732,
						6576507,
						6503097,
						6546156,
						6504807,
						6610824,
						6528763,
						6502931,
						6583159,
						6561371,
						6425692,
						6539475,
						6522415,
						6615615,
						6485172,
						6524623,
						6579883,
						6471142,
						6410111,
						6433707,
						6483383,
						6522723,
						6494277,
						6532057,
						6547445,
						6518765,
						6508552,
						6496064,
						6537052,
						6498090,
						6427014,
						6453970,
						6401616,
						6515705,
						6503740,
						6518322,
						6385457,
						6387934,
						6426939,
						6446519,
						6427092,
						6500698,
						6510447,
						6345184,
						6418992,
						6516926,
						6496815,
						6463734,
						6482497,
						6542081,
						6506780,
						6508933,
						6597472,
						6478834,
						6396477,
						6436153,
						6454005,
						6532759,
						6534529,
						6520416,
						6631496,
						6499354,
						6546072,
						6407597,
						6503497,
						6515568,
						6554686,
						6413885,
						6552439,
						6489849,
						6582075,
						6535232,
						6402689,
						6537134,
						6513171,
						6570523,
						6503294,
						6572937,
						6520298,
						6447380,
						6578467,
						6465010,
						6521500,
						6551397,
						6568090,
						6592625,
						6410710,
						6410018,
						6550064,
						6542584,
						6514592,
						6578385,
						6578300,
						6541185,
						6601110,
						6521947,
						6599599,
						6586220,
						6586952,
						6596699,
						6530707,
						6555735,
						6497040,
						6598393,
						6510193,
						6408318,
						6412631,
						6427845,
						6419965,
						6517002,
						6498100,
						6558733,
						6556762,
						6532039,
						6610839,
						6519822,
						6511566,
						6550451,
						6555794,
						6484332,
						6498016,
						6441014,
						6403592,
						6554931,
						6622625,
						6560093,
						6470230,
						6491887,
						6495798,
						6531283,
						6504274,
						6417295,
						6447986,
						6447178,
						6448872,
						6413337,
						6517684,
						6588721,
						6513131,
						6505988,
						6408402,
						6549768,
						6513110,
						6566202,
						6546362,
						6560011,
						6518393,
						6599269,
						6557464,
						6507530,
						6618651,
						6591971,
						6598630,
						6516250,
						6504335,
						6607537,
						6442640,
						6588048,
						6559931,
						6574443,
						6420973,
						6532084,
						6590054,
						6523592,
						6584792,
						6559136,
						6593912,
						6549024,
						6566570,
						6569557,
						6558862,
						6594369,
						6566972,
						6530174,
						6553099,
						6533655,
						6557323,
						6564157,
						6517680,
						6396880,
						6421517,
						6405504,
						6436370,
						6609199,
						6533215,
						6562763,
						6479660,
						6570985,
						6547784,
						6406879,
						6514956,
						6624371,
						6626907,
						6519609,
						6565197,
						6412113,
						6552198,
						6506497,
						6538425,
						6485979,
						6567271,
						6564948,
						6468672,
						6525993,
						6552631,
						6522594,
						6558180,
						6538906,
						6421806,
						6592232,
						6490006,
						6598109,
						6465810,
						6546461,
						6517935,
						6401719,
						6419845,
						6407173,
						6421830,
						6415947,
						6508445,
						6520263,
						6521741,
						6497735,
						6565314,
						6545888,
						6424629,
						6592215,
						6521166,
						6418709,
						6578082,
						6515897,
						6507908,
						6375142,
						6442884,
						6445138,
						7808697,
						6485189,
						6511785,
						6505605,
						6416628,
						7655157,
						6419982,
						6418977,
						6435890,
						6553481,
						6490205,
						6465919,
						7892670,
						6482723,
						6526310,
						6524482,
						6430483,
						6633344,
						6452589,
						6468522,
						7486164,
						6563967,
						6571588,
						6489211,
						6535535,
						6512445,
						6548349,
						6579713,
						6492986,
						6506050,
						6540156,
						6562659,
						6411199,
						6503527,
						6558206,
						6543290,
						6522142,
						6570071,
						6500433,
						6527196,
						6583008,
						6346699,
						6456148,
						6436109,
						6504534,
						6573451,
						6430196,
						6389730,
						6580083,
						6619489,
						6496317,
						6557230,
						7449652,
						6601815,
						7899274,
						6563478,
						6550208,
						6516784,
						6536137,
						6531010,
						6550935,
						6406826,
						6513086,
						6576112,
						6510211,
						6500877,
						6403316,
						6418547,
						6569870,
						6512874,
						6533694,
						6568355,
						6552338,
						6581804,
						6471130,
						6505335,
						6520409,
						6491266,
						7825691,
						6508651,
						6526285,
						7760794,
						6588908,
						6603775,
						6475658,
						6431587,
						6552471,
						6649395,
						7891193,
						6465185,
						6542520,
						6486441,
						6429644,
						6547087,
						6634607,
						6513247,
						6496154,
						6538510,
						7833858,
						6458436,
						6403329,
						6507954,
						7624302,
						6585198,
						6506548,
						6447954,
						6519787,
						6547287,
						6516966,
						6504788,
						6502170,
						6578462,
						6662676,
						6552004,
						6541286,
						6401600,
						6509155,
						6538665,
						6488723,
						6466189,
						6602737,
						6562812,
						6471659,
						6492063,
						6487552,
						6506826,
						6549276,
						6494651,
						6519545,
						6510964,
						6506183,
						6602456,
						6505813,
						6500288,
						6517807,
						7902339,
						6400312,
						6503779,
						6577577,
						6575008,
						6545486,
						9075319,
						6526256,
						6544702,
						6519001,
						6543907,
						7720606,
						6582738,
						6567829,
						6523154,
						6553921,
						6508819,
						6488391,
						6499665,
						6392589,
						9050824,
						7739500,
						7817082,
						6550958,
						7842032,
						6544758,
						6602178,
						6518883,
						9190426,
						6448029,
						7906730,
						6563923,
						6506994,
						7827635,
						6557270,
						6572042,
						6515828,
						6482564,
						6401073,
						6390767,
						6398965,
						6364996,
						6405478,
						6540037,
						6518212,
						6516321,
						9247139,
						9047424,
						8712437,
						6431420,
						9013474,
						6427730,
						7754221,
						6421548,
						6552463,
						7766197,
						6455363,
						6421494,
						6440808,
						9135498,
						6605777,
						9174173,
						7957892,
						6533622,
						6513783,
						6518639,
						6459804,
						6486601,
						6514532,
						7843011,
						6511506,
						7920807,
						6549159,
						7832709,
						7800329,
						6557278,
						6595279,
						6503191,
						6522441,
						6516500,
						6426298,
						6536348,
						6476085,
						6531683,
						6483795,
						6496938,
						6519076,
						6493726,
						7775118,
						6517045,
						6476457,
						6509218,
						7772286,
						6552831,
						6593255,
						7750141,
						6560048,
						6573842,
						6578936,
						6387570,
						7829618,
						6599835,
						6569960,
						7823317,
						6542138,
						6519535,
						6503046,
						6434432,
						6529812,
						6542651,
						6515372,
						6515019,
						6546410,
						6445141,
						6486050,
						6374737,
						6568418,
						6560684,
						6596443,
						6605552,
						6600604,
						7937633,
						7763704,
						9230495,
						6400550,
						6444734,
						6386204,
						7742803,
						6467495,
						6520561,
						6531364,
						9114509,
						7785576,
						7850981,
						6524348,
						6539623,
						6609278,
						7855789,
						6547531,
						6485972,
						6536192,
						7754682,
						6565805,
						6547540,
						7858513,
						6492345,
						6417233,
						7841706,
						6508819,
						6465630,
						6403772,
						7840639,
						6343367,
						6407319,
						6479588,
						6436868,
						6609256,
						7848975,
						6514858,
						6594545,
						6511785,
						7712753,
						9986156,
						7685293,
						6424016,
						10386019,
						10053970,
						6412652,
						6425274,
						6466207,
						6546006,
						6580469,
						6711381,
						7851842,
						6499982,
						6608319,
						6534447,
						6511574,
						7829990,
						7830592,
						6528522,
						6536087,
						6502981,
						7821090,
						9113192,
						9097955,
						6410635,
						7794459,
						6527498,
						6532059,
						6563692,
						6535308,
						7880770,
						6404572,
						6413792,
						6463659,
						6648966,
						6608218,
						10352132,
						6435422,
						7773406,
						6618020,
						10614274,
						7847292,
						7802315,
						7868125,
						9230380,
						7861697,
						6495444,
						6413182,
						7862831,
						7901895,
						10540877,
						6406219,
						6545431,
						7859922,
						6532891,
						6629786,
						7876600,
						7848132,
						6515155,
						7820660,
						6419584,
						9044665,
						6592874,
						6492867,
						6514906,
						6512639,
						6500650,
						6557756,
						6537159,
						9190058,
						7748045,
						11704191,
						11850392,
						13530362,
						6309398,
						10414938,
						6465409,
						6974414,
						9053594,
						13158847,
						6570741,
						9167157,
						9151176,
						7888506,
						7727725,
						7748085,
						7831488,
						6484048,
						6546276,
						6502450,
						7884407,
						8888718,
						7808044,
						6479178,
						9146329,
						6588145,
						6519655,
						6508591,
						7648551,
						6395036,
						6413180,
						7757476,
						8694317,
						6468988,
						10543976,
						7840414,
						7776312,
						10449252,
						10387631,
						7908912,
						6555442,
						10487216,
						7716987,
						6408022,
						7811714,
						6493798,
						9162562,
						6528432,
						17158188,
						9048533,
						6398338,
						13037623,
						10365268,
						7729769,
						7870038,
						6553272,
						6505005,
						10491325,
						10332594,
						9091871,
						9022365,
						6503745,
						6504870,
						7864962,
						7733708,
						6521534,
						7833233,
						6642079,
						7485416,
						7763216,
						6613126,
						6543734,
						6502023,
						6505660,
						6552059,
						7665828,
						9058528,
						7824604,
						7773826,
						7747446,
						9204536,
						9194929,
						7863933,
						6501796,
						7849187,
						7935063,
						6557419,
						9143467,
						9158252,
						9203243,
						7850652,
						10479027,
						6564643,
						9147544,
						7836922,
						6508929,
						6572836,
						7902544,
						9231594,
						9366489,
						6400229,
						9157275,
						7858883,
						7920688,
						6481645,
						7882852,
						7877291,
						9207403,
						6412861,
						7876602,
						6429681,
						6504476,
						6526397,
						9237967,
						10518582,
						13173827,
						6396509,
						10634694,
						7870309,
						6569554,
						6520405,
						11755710,
						7711810,
						7757039,
						9064413,
						6534444,
						9218892,
						6585428,
						7766988,
						10494916,
						11339413,
						6415156,
						7779860,
						7722876,
						7819425,
						7425404,
						9060885,
						11645367,
						10404343,
						9008656,
						7776749,
						12617300,
						8970600,
						10393964,
						10521393,
						8572752,
						6591165,
						9100524,
						6339299,
						7746854,
						6437110,
						6514874,
						9158883,
						7853660,
						6486476,
						7156907,
						6411047,
						6423396,
						6304800,
						7635235,
						6304117,
						6302680,
						6302546,
						6311436,
						6314355,
						11567177,
						9024697,
						9079238,
						13062415,
						7690333,
						7688937,
						6465761,
						7894299,
						7751792,
						14467479,
						14331906,
						11793938,
						6384286,
						7712749,
						9085825,
						6524083,
						7762603,
						7772236,
						8992312,
						6345690,
						7753510,
						9066772,
						9029431,
						7816750,
						6432232,
						6566094,
						7841361,
						10501235,
						9048717,
						11769517,
						6392816,
						6401382,
						6382040,
						9191890,
						9173724,
						7775520,
						6454549,
						7662556,
						10361275,
						6406602,
						7706752,
						7791581,
						9031161,
						6338502,
						9043202,
						6479014,
						6403272,
						6739996,
						14402170,
						11739681,
						7799243,
						6610487,
						7833735,
						7843618,
						7846102,
						9143244,
						6442585,
						9106992,
						10376066,
						7757110,
						7755955,
						7716257,
						10443773,
						6446715,
						6534166,
						7842927,
						6513207,
						7928575,
						6542864,
						6453713,
						6530385,
						10300208,
						8707639,
						9191305,
						7772593,
						6532746,
						11499995,
						7753650,
						7742895,
						12882613,
						13019482,
						6491741,
						7757276,
						11852985,
						9141490,
						7801713,
						6597539,
						13160536,
						9052707,
						6496703,
						9147406,
						7830436,
						6434167,
						6427657,
						7854655,
						10116379,
						6434805,
						6454012,
						9155272,
						6565889,
						6506667,
						9086249,
						10039968,
						6465622,
						6593806,
						7877835,
						9148940,
						9144290,
						9188381,
						7754533,
						6466558,
						6531032,
						9170804,
						6463552,
						9180856,
						7761371,
						7849885,
						6567697,
						9196189,
						11861231,
						6544205,
						11787892,
						9139913,
						9059633,
						6408358,
						7497402,
						6526159,
						6500420,
						6526745,
						6509803,
						6540436,
						7800285,
						10478405,
						13046435,
						10484671,
						10555546,
						6440972,
						7768647,
						9152811,
						9138690,
						9146930,
						13112977,
						6528990,
						7537705,
						9199235,
						19233515,
						6413036,
						7780916,
						6547555,
						9187713,
						11778311,
						9188955,
						11737446,
						6504643,
						7852488,
						12995604,
						6479708,
						6468488,
						13179193,
						6513835,
						9194187,
						20798650,
						11731944,
						9174021,
						7658364,
						8858741,
						14317049,
						6498813,
						7745014,
						6554242,
						10540508,
						9177990,
						11770285,
						10375528,
						6395774,
						6424388,
						11710883,
						10542256,
						7476637,
						10479659,
						10360744,
						6571701,
						6417619,
						9241768,
						9090854,
						9086574,
						15615370,
						11365428,
						18310677,
						9199735,
						9186007,
						7784573,
						7877983,
						11464222,
						13242092,
						7794990,
						6419787,
						7731004,
						6467762,
						6588156,
						7853949,
						6579085,
						6614522,
						7815005,
						6551061,
						6584659,
						6510682,
						6561806,
						6503238,
						11655411,
						6512632,
						9164617,
						7928525,
						7830019,
						11773141,
						6595430,
						7880636,
						10386293,
						9285686,
						10574329,
						7874491,
						6522086,
						9063717,
						7762336,
						6522171,
						7738301,
						6455520,
						6464610,
						6553302,
						6514262,
						7905307,
						6597448,
