HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
{
	"beginTime" : "2026-09-03 07:37:07",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 07:38:07",
	"loadStudyBeginNs" : 19972518027425,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 20032518027425,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 18,
					"avgCopyOutputLatency(us)" : 15,
					"avgInferLatency(us)" : 6248,
					"avgPostprocessLatency(us)" : 5,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 255,
					"avgThroughput(req/s)" : 152.71666666666667,
					"avgTotalLatency(us)" : 6543,
					"avgTotalLatencyIncrease(us)" : 1195,
					"completedRequests" : 9163,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						6908298,
						7019292,
						5722180,
						6978261,
						7017589,
						5739443,
						6927966,
						7065569,
						5666075,
						7027664,
						6808238,
						5480285,
						6916559,
						6917544,
						5486554,
						6911467,
						5721553,
						6521345,
						6995971,
						5668559,
						7094422,
						6973131,
						5631458,
						7098040,
						6992284,
						5775053,
						7037213,
						7079156,
						5599512,
						7064281,
						7086624,
						5667210,
						7030138,
						6992815,
						5603843,
						7016230,
						6990521,
						5505661,
						6988565,
						7018590,
						5748222,
						7059639,
						6994826,
						5651049,
						6993730,
						5705479,
						6996343,
						7018476,
						5595929,
						7006733,
						7020968,
						5714427,
						7087187,
						7044536,
						5600569,
						6945093,
						6833533,
						5721586,
						7039910,
						6928090,
						5743300,
						7044358,
						7035500,
						5737366,
						7017276,
						7043412,
						5636039,
						7036316,
						6958119,
						5733408,
						7014670,
						7039606,
						5618162,
						7057534,
						5777582,
						6676570,
						6942048,
						5682344,
						6998516,
						7008578,
						5656721,
						7030873,
						6905892,
						5567202,
						6970931,
						6930632,
						5580032,
						7110850,
						6941404,
						5486163,
						6882934,
						7048419,
						5670372,
						6911445,
						5711362,
						6752447,
						7061854,
						5659675,
						7063446,
						7022195,
						5746852,
						7036019,
						7036656,
						5695129,
						7038763,
						7014677,
						5778504,
						6959878,
						7004475,
						5721722,
						7012607,
						6919966,
						5603354,
						6941951,
						6976342,
						5636457,
						7043797,
						7038061,
						5703575,
						7156623,
						7034392,
						5673780,
						7047910,
						5670653,
						6620356,
						7056904,
						5683329,
						7087679,
						7004043,
						5664936,
						7091740,
						6928680,
						5626917,
						6953585,
						6981429,
						5655548,
						6991086,
						6934904,
						5697313,
						6978235,
						7048719,
						5638343,
						6916912,
						6976196,
						5660584,
						6919913,
						5477162,
						6873522,
						6948791,
						5681294,
						7046382,
						7061866,
						5736690,
						7053949,
						7088437,
						5684008,
						7059024,
						6941369,
						5676012,
						7109073,
						7070124,
						5732513,
						7032505,
						6962077,
						5596197,
						7070933,
						7010323,
						5609864,
						6944200,
						6958981,
						5602520,
						7037060,
						5718724,
						6568977,
						7063861,
						5732338,
						7059066,
						6925224,
						5597640,
						6970373,
						6975467,
						5505582,
						7090100,
						6941763,
						5605534,
						7012560,
						6975028,
						5681457,
						6931257,
						6938702,
						5727466,
						6970539,
						5606160,
						6433063,
						7041520,
						5659110,
						7068932,
						7053086,
						5651680,
						7053685,
						7037269,
						5676849,
						6856958,
						6894711,
						5608585,
						6904367,
						6926140,
						5629419,
						7003369,
						7025863,
						5708091,
						7117296,
						6970403,
						5648151,
						6959157,
						5596624,
						6902150,
						7018743,
						5685121,
						7064750,
						7008502,
						5629253,
						7030814,
						6973699,
						5594617,
						7067424,
						6913518,
						5708814,
						7040877,
						7043279,
						5746881,
						6984573,
						6907327,
						5730235,
						7004446,
						7078763,
						5666120,
						7036871,
						7120623,
						5652243,
						7143741,
						7112632,
						5647875,
						6995596,
						5705698,
						6674689,
						7001568,
						5670965,
						7100777,
						7050007,
						5779509,
						7027730,
						7072875,
						5788753,
						7079236,
						7066664,
						5714561,
						7088624,
						7027856,
						5728645,
						6942385,
						6992414,
						5712100,
						6979676,
						7039595,
						5600057,
						7108478,
						7071167,
						5707123,
						7014657,
						7013278,
						5763822,
						7078445,
						7045460,
						5651568,
						7027017,
						6914166,
						5680869,
						7030775,
						7032967,
						5716878,
						6926492,
						5655983,
						6790745,
						7012202,
						5655776,
						6926350,
						6938966,
						5747704,
						7009377,
						7028384,
						5612671,
						6996482,
						6993752,
						5662598,
						7005397,
						7061740,
						5739706,
						6984126,
						7037564,
						5636566,
						6982786,
						6929308,
						5714124,
						7055665,
						5707583,
						6435650,
						7116234,
						5707699,
						7058001,
						6897820,
						5621094,
						7070896,
						6951593,
						5490315,
						7097320,
						6954411,
						5631609,
						6983218,
						7051993,
						5504053,
						6890343,
						6969480,
						5597142,
						6913512,
						5703017,
						6839724,
						7049763,
						5666281,
						7037601,
						7028316,
						5768626,
						7117036,
						7079375,
						5670419,
						7092343,
						7052707,
						5720830,
						7006641,
						6942921,
						5750344,
						6939848,
						6910567,
						5686854,
						7095986,
						7053700,
						5681957,
						6927556,
						7025787,
						5670734,
						6916776,
						6943839,
						5658785,
						7031509,
						5765094,
						6494851,
						7051294,
						5678867,
						7014460,
						6993944,
						5748020,
						7077654,
						7027076,
						5648670,
						7082605,
						7048435,
						5770204,
						7045137,
						6920375,
						5650306,
						7098638,
						6910599,
						5498035,
						7016892,
						7062887,
						5634942,
						7003207,
						7065180,
						5667560,
						7067943,
						5690144,
						6901235,
						6958836,
						5690745,
						7161781,
						7489109,
						7241749,
						5686952,
						7013572,
						5593255,
						6669392,
						7052491,
						5662749,
						7077074,
						7113228,
						5665805,
						7054059,
						7003069,
						5783249,
						7027162,
						6927815,
						5639376,
						6902614,
						7073269,
						5667207,
						7050747,
						7034954,
						5722447,
						7035705,
						6996165,
						5623740,
						7169323,
						7031091,
						5656337,
						6935559,
						7024475,
						5771191,
						7073454,
						7037636,
						5777418,
						7045368,
						7065240,
						5757298,
						7125989,
						6994101,
						5611979,
						7036045,
						5587660,
						7054949,
						7088152,
						5671897,
						7035438,
						7093381,
						5660963,
						7034433,
						7063007,
						5655042,
						6862210,
						6948158,
						5600484,
						7060402,
						7087421,
						5707258,
						7022650,
						7067692,
						5613369,
						6846485,
						6924182,
						5597877,
						7056673,
						7027560,
						5718097,
						7004607,
						5700384,
						6739323,
						6990386,
						5647747,
						7002995,
						7014428,
						5621771,
						7052091,
						7078638,
						5622368,
						6978036,
						6923956,
						5606585,
						7028678,
						6985199,
						5471343,
						6812022,
						7255609,
						5695634,
						8680294,
						6959796,
						5602308,
						7087153,
						7650368,
						5594009,
						6920782,
						6929513,
						5627321,
						7109023,
						6940383,
						5562718,
						6922233,
						6965626,
						5632953,
						7032085,
						7027695,
						5573142,
						7079734,
						7051850,
						5668430,
						6977503,
						5711022,
						6831576,
						7043688,
						5490234,
						6968480,
						7032410,
						5618826,
						7010101,
						7051784,
						5701806,
						6977374,
						7030015,
						5687345,
						7018833,
						7051513,
						5720754,
						7056967,
						6962005,
						5709626,
						6991758,
						7005013,
						5582666,
						7000131,
						7037741,
						5669634,
						7010653,
						5621421,
						6779279,
						6915473,
						5715795,
						6944430,
						7025140,
						5646475,
						7037794,
						6874116,
						5578458,
						7008566,
						7061413,
						5712746,
						7108645,
						6871828,
						5643065,
						6876061,
						7090318,
						5704765,
						7045916,
						6934611,
						5698289,
						6883263,
						5626009,
						6917754,
						6983498,
						5639516,
						6973156,
						7018976,
						5749699,
						7033499,
						6966311,
						5613630,
						6985644,
						6898637,
						5677113,
						7109185,
						7057438,
						5649399,
						7002028,
						7034964,
						5657348,
						7061887,
						7041303,
						5733192,
						7074486,
						7060155,
						5648324,
						7045806,
						7015097,
						5695872,
						7048148,
						5626836,
						6495281,
						7068178,
						5617210,
						7051465,
						7024176,
						5727779,
						7016305,
						6987613,
						5708604,
						7014186,
						6933969,
						5669330,
						7051027,
						7062396,
						5698011,
						6904208,
						7021056,
						5494657,
						6961326,
						6963990,
						5818579,
						6898415,
						5790497,
						6444366,
						6924908,
						5729347,
						6836436,
						6923488,
						5662323,
						6947754,
						7150086,
						5779988,
						7053865,
						7166846,
						5568834,
						7005001,
						6915586,
						5628529,
						7018269,
						7136566,
						5676917,
						9828870,
						6953848,
						7084309,
						5715950,
						7029223,
						5579136,
						6635116,
						6923433,
						5601951,
						6838849,
						6977885,
						5520119,
						7026209,
						7044186,
						5739731,
						6981409,
						7056549,
						5738804,
						7052618,
						7078521,
						5652885,
						7032316,
						7115308,
						5736050,
						7046967,
						7070901,
						5711234,
						7121769,
						7008128,
						5741295,
						7006479,
						7047341,
						5678217,
						7037896,
						5673763,
						6669522,
						7049570,
						5564602,
						6959472,
						6920843,
						5591011,
						7076617,
						7096390,
						5801645,
						7030262,
						7069486,
						5638459,
						7077248,
						7046499,
						5699850,
						7099730,
						7047421,
						5753714,
						6924523,
						7141418,
						5749267,
						7067981,
						7026893,
						5606844,
						7019710,
						6908574,
						5669150,
						6972841,
						7084686,
						5684592,
						6931216,
						5592750,
						6892318,
						7112479,
						5694837,
						7080465,
						7021869,
						5687928,
						7081452,
						7025161,
						5765964,
						7040579,
						6912984,
						5619388,
						7066654,
						7070260,
						5718206,
						7001204,
						7011211,
						5708219,
						7034493,
						6979390,
						5759554,
						7110043,
						6931384,
						5723872,
						6999177,
						7073783,
						5691963,
						6999324,
						7029721,
						5707392,
						7037407,
						7042292,
						5667156,
						7006949,
						5730035,
						6802488,
						7010175,
						5663266,
						6985360,
						7061341,
						5660593,
						6995205,
						6999335,
						5606708,
						7004079,
						6990946,
						5681767,
						7059289,
						7061569,
						5691588,
						7063324,
						7045119,
						5714996,
						7088676,
						7073535,
						5731108,
						7039524,
						7039916,
						5626231,
						6987650,
						6920396,
						5652540,
						7047041,
						5721668,
						6535465,
						7035305,
						5724188,
						7001057,
						7044038,
						5717502,
						7033689,
						6990713,
						5617010,
						6902358,
						6977412,
						5704970,
						7070706,
						7098179,
						5666016,
						7064926,
						7024659,
						5661208,
						7028676,
						7090498,
						5623216,
						6919137,
						6956347,
						5601581,
						6957823,
						5737460,
						6571267,
						6900977,
						5615490,
						6954274,
						6841932,
						5579260,
						7016244,
						6910049,
						5601136,
						6906343,
						7031127,
						5670081,
						7010744,
						7047434,
						5699011,
						6989141,
						5718250,
						6555120,
						6908942,
						5540845,
						6944022,
						6910484,
						5600659,
						7019366,
						6979037,
						5661678,
						7104677,
						7030038,
						5621350,
						7028554,
						7053686,
						5581626,
						6874267,
						7134403,
						5660779,
						7027991,
						5680214,
						6537821,
						7013622,
						5657126,
						7073599,
						7028984,
						5671141,
						7019834,
						6912018,
						5563961,
						6938187,
						7013343,
						5702819,
						7106298,
						7029534,
						5624731,
						7014120,
						6951788,
						5776617,
						7010492,
						7093131,
						5786525,
						7047593,
						7056084,
						5707967,
						7123116,
						6937590,
						5501424,
						7032735,
						5620716,
						6779661,
						7087472,
						5723391,
						7031652,
						7064897,
						5702195,
						7125300,
						7035133,
						5657990,
						6970042,
						6935682,
						5645474,
						7091437,
						6908704,
						5700142,
						6884159,
						6898554,
						5608485,
						7012469,
						7091019,
						5738229,
						7062141,
						7075012,
						5656768,
						7116683,
						7044855,
						5756609,
						7024784,
						7085186,
						5635427,
						7027174,
						5758416,
						6813199,
						7107467,
						5663111,
						6987226,
						7031350,
						5677044,
						7030980,
						7030872,
						5769616,
						6939557,
						6848625,
						5628992,
						6953321,
						6936737,
						5512698,
						6948808,
						6969903,
						5606525,
						6916574,
						5510092,
						6719444,
						6916461,
						5592763,
						6916562,
						7053880,
						5719714,
						7043459,
						6983297,
						5688158,
						7086628,
						7067993,
						5751836,
						7147392,
						7011528,
						5683769,
						7161446,
						7072824,
						5657512,
						7139832,
						7082925,
						5693639,
						7050677,
						7031064,
						5742322,
						6945738,
						7062676,
						5712929,
						7107048,
						7047755,
						5592421,
						7067478,
						7139435,
						5698952,
						7016779,
						5761521,
						6484445,
						7066381,
						5719435,
						7061704,
						7036780,
						5657907,
						6928700,
						6953508,
						5643267,
						7058441,
						7001691,
						5673040,
						7053177,
						7082677,
						5712613,
						6926115,
						7055566,
						5755540,
						6904303,
						6929416,
						5718773,
						6981253,
						7025623,
						5675467,
						7064559,
						7080809,
						5587223,
						6930559,
						5698204,
						6888262,
						6986909,
						5679125,
						7019040,
						7006273,
						5719104,
						7035143,
						7026466,
						5686366,
						6924197,
						6909820,
						5681147,
						6972936,
						7121125,
						5562588,
						6998272,
						6942872,
						5714834,
						6961151,
						6828601,
						5620270,
						7103281,
						5597308,
						6823809,
						7004556,
						5711695,
						7044168,
						7052527,
						5748968,
						7105587,
						7046421,
						5704933,
						6955635,
						7083589,
						5744064,
						7048755,
						7030441,
						5733193,
						7090289,
						7009018,
						5612388,
						7021282,
						7017043,
						5698926,
						7093567,
						7003110,
						5703494,
						7049014,
						7010382,
						5598707,
						6969390,
						7028690,
						5744977,
						7074207,
						7087161,
						5717174,
						7087358,
						7084917,
						5666209,
						7031362,
						5740021,
						6573522,
						7025193,
						5552381,
						7015188,
						7040714,
						5650144,
						6928883,
						7002390,
						5730119,
						7027712,
						7056157,
						5803246,
						7071543,
						7056855,
						5694719,
						7162902,
						6967453,
						5655784,
						6971266,
						7020546,
						5734301,
						7070727,
						6995478,
						5736094,
						7014733,
						6931868,
						5716630,
						7015033,
						7001942,
						5728288,
						7095236,
						5675746,
						6627332,
						7037287,
						5697746,
						6976327,
						6991660,
						5738487,
						7010889,
						7021986,
						5615291,
						7067048,
						6954929,
						5718314,
						7146910,
						7004561,
						5690984,
						7060311,
						7065655,
						5702055,
						6992624,
						6964539,
						5677758,
						7101028,
						7053115,
						5598603,
						7026746,
						7036255,
						5649429,
						6895598,
						5618449,
						6865449,
						7030596,
						5672774,
						7009923,
						6889087,
						5609023,
						6908648,
						6832098,
						5565840,
						6951476,
						6934321,
						5610005,
						7019906,
						7058446,
						5651143,
						6885254,
						5479917,
						6737337,
						6935587,
						5590556,
						6932053,
						6956173,
						5664870,
						6947870,
						6998898,
						5690064,
						6848154,
						6950943,
						5672987,
						7003267,
						7063436,
						5561015,
						6988825,
						6991179,
						5687394,
						6927478,
						5767152,
						6841882,
						7009320,
						5570795,
						7095921,
						6918735,
						5720565,
						7057883,
						7005697,
						5601969,
						7030561,
						6997250,
						5690861,
						7000646,
						7104593,
						5680368,
						7005869,
						7064817,
						5583503,
						7055204,
						7055910,
						5698253,
						7020377,
						6953120,
						5656583,
						6978792,
						5687327,
						6474057,
						6987719,
						5696254,
						6924463,
						6927096,
						5605948,
						7024682,
						6966368,
						5493447,
						6901071,
						7018504,
						5696989,
						7070892,
						7086788,
						5698955,
						7062479,
						7004297,
						5726830,
						7031232,
						6980062,
						5729609,
						7073353,
						5674660,
						6707148,
						7088042,
						5619011,
						6940936,
						7055741,
						5640202,
						6888085,
						6901583,
						5602405,
						6940729,
						6966212,
						5694187,
						6975200,
						7010528,
						5692501,
						6858665,
						6995080,
						5740420,
						7034623,
						7071032,
						5660634,
						7086099,
						5696215,
						6748242,
						6973532,
						5740752,
						7022480,
						6952906,
						5768210,
						7019869,
						7040625,
						5590004,
						6939582,
						6944099,
						5698907,
						7046194,
						7066407,
						5782402,
						6951675,
						6896973,
						5566493,
						6946900,
						6981576,
						5640544,
						7036009,
						7092706,
						5617089,
						7139227,
						5730359,
						6614961,
						7092625,
						5521457,
						6989693,
						6958650,
						5567891,
						6915373,
						6986196,
						5684151,
						6991627,
						7058517,
						5667447,
						7076301,
						6932463,
						5487956,
						7055376,
						6951221,
						5728878,
						7080205,
						6948689,
						5686049,
						7023862,
						5627819,
						6850008,
						6949502,
						5706195,
						7087691,
						6902215,
						5618797,
						6928693,
						7047739,
						5717421,
						7038739,
						7012467,
						5693877,
						7055138,
						7081937,
						5665601,
						7045589,
						7008940,
						5715075,
						7104841,
						7036001,
						5611264,
						6948919,
						6988047,
						5688889,
						7087704,
						7052369,
						5654510,
						6908934,
						5725128,
						6849829,
						7025101,
						5599432,
						7050308,
						7013597,
						5758676,
						7010809,
						6994711,
						5640291,
						6938121,
						7067799,
						5730502,
						7007819,
						6928300,
						5676974,
						6941572,
						7051871,
						5647618,
						7052083,
						7090561,
						5693887,
						6980356,
						7080028,
						5748365,
						7126123,
						6954139,
						5545656,
						7081005,
						5654363,
						6675698,
						6899461,
						5561567,
						6982722,
						6888196,
						5559293,
						6932463,
						6921063,
						5437130,
						6922383,
						6930976,
						5715289,
						6986925,
						7076948,
						5749789,
						7121392,
						5755856,
						6538592,
						7006557,
						5752422,
						7016171,
						7055580,
						5669880,
						6810670,
						7037995,
						5700158,
						7084786,
						7098009,
						5699422,
						7012223,
						7115205,
						5673666,
						7009626,
						7010566,
						5711595,
						7061498,
						7087250,
						5759076,
						7020752,
						6926866,
						5575926,
						7031218,
						7031904,
						5679809,
						7017757,
						5693262,
						6612938,
						6806898,
						5657166,
						7037108,
						6917834,
						5569369,
						6952743,
						7138746,
						5726329,
						7041049,
						6966143,
						5566564,
						6949051,
						6956487,
						5591228,
						6983332,
						7109178,
						5607701,
						7027818,
						7100747,
						5661596,
						7022896,
						5642113,
						6831597,
						7039984,
						5730571,
						7044348,
						7013921,
						5679832,
						7041137,
						7018689,
						5580355,
						7006566,
						6910552,
						5590448,
						6994090,
						7107627,
						5723292,
						7024859,
						7117842,
						5674045,
						7076186,
						7151047,
						5699779,
						7031199,
						6894402,
						5583463,
						7039699,
						7112687,
						5726228,
						7080458,
						7031854,
						5695490,
						6898993,
						5749250,
						6808686,
						7075305,
						5651023,
						7001118,
						7039051,
						5727577,
						7009536,
						7030436,
						5610460,
						6959654,
						7025217,
						5588627,
						7056558,
						7077066,
						5651874,
						7062351,
						7005792,
						5798459,
						7035992,
						7003746,
						5672853,
						6916061,
						6929572,
						5577361,
						6938373,
						5672700,
						6623835,
						6938145,
						5713369,
						6940149,
						6961984,
						5589568,
						6979540,
						7040208,
						5642893,
						6997175,
						7092364,
						5664314,
						7039703,
						7002920,
						5584497,
						6951079,
						7054214,
						5663242,
						7048749,
						7101497,
						5722640,
						6983319,
						7022042,
						5697650,
						7014461,
						5669194,
						6762072,
						7272861,
						5675331,
						7051821,
						7038890,
						5687802,
						7073214,
						7039798,
						5673647,
						7020330,
						6908700,
						5623802,
						7043729,
						7081400,
						5565551,
						7088253,
						6922320,
						5687337,
						6837498,
						7065815,
						5632974,
						6995853,
						6924643,
						5715192,
						7016257,
						5704887,
						6677128,
						6909590,
						5696206,
						7029828,
						7008557,
						5752193,
						6940130,
						6808315,
						5604875,
						6956975,
						6931257,
						5612287,
						6920610,
						6979250,
						5587031,
						6990752,
						7113208,
						5680123,
						7060659,
						7113022,
						5728888,
						7019580,
						5775157,
						6592163,
						6984883,
						5505351,
						6925102,
						6931600,
						5584106,
						6967790,
						6992800,
						5732289,
						6929391,
						7084201,
						5715163,
						7017587,
						6938761,
						5777413,
						6989998,
						6928032,
						5710396,
						6811120,
						5620577,
						6744360,
						6930204,
						5588013,
						6991966,
						6962641,
						5591138,
						6992755,
						6987966,
						5700271,
						6936264,
						6975227,
						5763381,
						6997608,
						6969653,
						5729383,
						6997515,
						6826106,
						5735341,
						7038669,
						7080869,
						5613745,
						7036669,
						5574289,
						6966114,
						7097910,
						5753561,
						6989007,
						7004997,
						5724705,
						7034083,
						7111976,
						5716257,
						6935958,
						7124309,
						5756383,
						6956642,
						7076547,
						5668353,
						7049598,
						6970920,
						5613401,
						7066103,
						6911758,
						5590395,
						7040688,
						6944260,
						5601858,
						6905810,
						6966603,
						5594813,
						6923472,
						5580775,
						6916338,
						6902353,
						5484630,
						6953956,
						6978213,
						5588341,
						7006331,
						7083232,
						5661451,
						6990698,
						6895796,
						5668662,
						6938336,
						7015894,
						5684741,
						7083525,
						7122965,
						5585105,
						6911449,
						5791457,
						6930561,
						7042263,
						5662442,
						7048368,
						7082468,
						5612042,
						7082681,
						7107522,
						5660147,
						7027695,
						7078248,
						5686964,
						7025557,
						7013328,
						5711823,
						7023282,
						7046361,
						5577832,
						7171547,
						6988153,
						5660990,
						6980076,
						6897543,
						5628431,
						6958372,
						6975731,
						5700568,
						7016396,
						7024213,
						5738745,
						6968287,
						5729595,
						6741820,
						7036510,
						5653469,
						7100226,
						6965422,
						5689597,
						6966230,
						6913213,
						5702010,
						7101718,
						6986326,
						5591118,
						7054688,
						6906824,
						5594960,
						6929642,
						6952065,
						5571128,
						7018237,
						7060895,
						5700028,
						7056538,
						5702218,
						6595974,
						7067810,
						5761797,
						6833190,
						6977611,
						5642061,
						6950353,
						7009788,
						5668546,
						7033977,
						7071412,
						5567084,
						6957924,
						7097937,
						5627204,
						7076696,
						7105465,
						5772093,
						7040885,
						6991374,
						5588374,
						7065876,
						7031168,
						5749655,
						7063491,
						7003372,
						5739107,
						7085535,
						5647600,
						6622397,
						6922824,
						5588386,
						6922925,
						7051964,
						5727450,
						7064741,
						7059521,
						5670935,
						7059156,
						7036021,
						5647216,
						6998993,
						7171988,
						5688706,
						6918361,
						6988350,
						5614849,
						7055448,
						7023402,
						5737413,
						6993219,
						7010131,
						5643156,
						7069448,
						7100438,
						5678622,
						7004784,
						5694502,
						6656571,
						7026166,
						5731775,
						6971744,
						7015360,
						5585148,
						7009202,
						7054181,
						5684460,
						7018952,
						7031651,
						5711814,
						6939728,
						7087943,
						5753755,
						7007654,
						6954472,
						5585895,
						6931219,
						6981334,
						5728724,
						6988903,
						7028324,
						5747441,
						7035546,
						5698727,
						6756195,
						6998380,
						5674582,
						6999751,
						6916083,
						5569407,
						6916912,
						6997468,
						5664721,
						7007636,
						6976834,
						5704541,
						7053645,
						7064392,
						5698964,
						6929665,
						7001455,
						5653663,
						7082187,
						7067004,
						5720864,
						7037802,
						7182694,
						5662257,
						7087260,
						7037784,
						5826313,
						7114051,
						5599052,
						6660077,
						7060826,
						5575348,
						7098110,
						7038829,
						5727298,
						7024299,
						7216720,
						5739978,
						7165039,
						7117791,
						5666116,
						7095316,
						7030848,
						5743086,
						7100049,
						7132108,
						5696207,
						6957415,
						7099404,
						5709435,
						7079690,
						7023231,
						5664370,
						7015678,
						6906298,
						5568932,
						6915293,
						7061222,
						5618279,
						7041310,
						7027965,
						5693950,
						7021177,
						7039896,
						5725812,
						7026754,
						5706269,
						6684345,
						6992016,
						5752523,
						7033250,
						7125336,
						5778381,
						7096594,
						7027886,
						5676434,
						7049049,
						7028110,
						5648065,
						7007547,
						7036363,
						5563413,
						7167017,
						7082468,
						5716959,
						7026592,
						7045451,
						5682862,
						7027557,
						7048639,
						5641268,
						6924767,
						6916864,
						5679810,
						7090337,
						6979185,
						5665712,
						7046889,
						7064510,
						5695688,
						7089748,
						5700716,
						6552226,
						7046403,
						5750955,
						7037722,
						7017746,
						5646241,
						6945456,
						6949929,
						5765952,
						7085479,
						7026021,
						5729401,
						7037199,
						7029839,
						5707763,
						7039097,
						7005345,
						5730317,
						6992141,
						7147024,
						5538905,
						7026753,
						7004273,
						5602577,
						7044278,
						7085761,
						5731578,
						7057049,
						7047437,
						5731649,
						6998280,
						5709476,
						6641026,
						6967990,
						5705169,
						6993741,
						7056740,
						5599462,
						7054393,
						7021705,
						5747469,
						7063747,
						6916357,
						5699164,
						6986953,
						7019855,
						5767830,
						6996075,
						7030275,
						5688532,
						7034246,
						7063358,
						5740717,
						7054816,
						7037891,
						5583138,
						7002404,
						7029742,
						5693298,
						7040591,
						5686767,
						6530916,
						6980030,
						5718493,
						6952953,
						7071252,
						5755238,
						6989192,
						6900200,
						5642380,
						7054386,
						7000186,
						5684683,
						8121913,
						7116299,
						5766974,
						7034584,
						7053249,
						5663156,
						7126132,
						7048931,
						5603259,
						7100551,
						7107105,
						5609226,
						7028685,
						7037463,
						5715647,
						6992477,
						6947364,
						5614634,
						6960962,
						6821139,
						5487080,
						7144670,
						6825814,
						5487806,
						6840826,
						5486783,
						6838787,
						6965084,
						5617271,
						6952176,
						7121180,
						5756477,
						7056714,
						6998004,
						5718414,
						7034022,
						7413748,
						5590558,
						7095096,
						6952216,
						5729687,
						7012176,
						6985068,
						5621765,
						7013318,
						7074477,
						5776937,
						7117717,
						7086032,
						5690421,
						6994627,
						6968130,
						5756520,
						6951258,
						5586113,
						6790756,
						7089108,
						5668188,
						7051823,
						7048342,
						5734588,
						7055619,
						7023391,
						5674367,
						6932630,
						7004886,
						5610254,
						6966124,
						7043701,
						5751101,
						6989240,
						6960517,
						5783990,
						7052398,
						6914112,
						5642322,
						7039404,
						7079095,
						5732826,
						7028965,
						7117348,
						5674656,
						7123779,
						6956649,
						5678155,
						7070171,
						5665109,
						6579689,
						6941297,
						5636143,
						7161149,
						6996844,
						5736236,
						6919279,
						7017955,
						5655341,
						7044788,
						6945644,
						5590684,
						7070992,
						7132000,
						5771338,
						7084180,
						7068407,
						5613802,
						7080191,
						7066583,
						5596244,
						7028682,
						7173986,
						5754750,
						7015002,
						7063351,
						5736483,
						7005084,
						7058275,
						5678674,
						6970993,
						5727338,
						6656886,
						7024592,
						5710204,
						7043017,
						7058117,
						5755652,
						7031439,
						6967831,
						5587300,
						7031791,
						7077165,
						5605994,
						6921674,
						7075128,
						5671105,
						7039604,
						6887218,
						5581726,
						7013419,
						7038391,
						5664001,
						6999114,
						7024242,
						5718063,
						7100421,
						5675029,
						6712244,
						7074598,
						5752555,
						6920528,
						7110962,
						5646879,
						7012101,
						7078624,
						5694437,
						6918824,
						7075920,
						5706137,
						7009042,
						7005563,
						5712104,
						7044404,
						7059096,
						5647319,
						7084174,
						7062085,
						5700989,
						6967276,
						6919672,
						5640933,
						7039340,
						6953758,
						5695292,
						7091600,
						7038606,
						5722597,
						6939732,
						5590673,
						6654300,
						6988120,
						5654714,
						7030242,
						7028962,
						5733311,
						6921430,
						6979961,
						5628996,
						7113485,
						7026784,
						5697372,
						6984769,
						7018564,
						5719070,
						7040704,
						7037032,
						5739602,
						7001437,
						6928728,
						5742683,
						7012849,
						7054013,
						5689842,
						6960329,
						5788931,
						6574565,
						7021376,
						5688716,
						7074122,
						6920884,
						5664966,
						7044778,
						7023661,
						5700138,
						6823953,
						7025011,
						5700223,
						7036613,
						6913064,
						5738211,
						7010594,
						7034100,
						5602979,
						7098850,
						6926318,
						5582608,
						6955516,
						7072595,
						5704792,
						6995582,
						5494790,
						6887536,
						6813795,
						5597354,
						6895859,
						6995184,
						5668458,
						7113411,
						6907574,
						5564691,
						6910452,
						6940773,
						5579639,
						7148532,
						6840186,
						5723764,
						6978926,
						5590315,
						6637537,
						6916947,
						5590444,
						6931982,
						6910694,
						5776982,
						7053263,
						6972405,
						5646953,
						7027710,
						7043896,
						5679173,
						7077056,
						7019692,
						5673619,
						7012286,
						6929205,
						5741091,
						7058008,
						7087887,
						5692111,
						7057761,
						7062508,
						5734807,
						7052702,
						5688129,
						6675464,
						6970975,
						5683390,
						7108234,
						7047157,
						5728582,
						6980455,
						7032167,
						5672984,
						7022705,
						6916349,
						5586012,
						6934692,
						6946422,
						5579282,
						6994406,
						7018966,
						5722574,
						7012588,
						7041275,
						5778441,
						7088093,
						7029783,
						5721115,
						7090381,
						7046315,
						5735493,
						7024073,
						7063463,
						5691093,
						7003059,
						5709692,
						6635206,
						7095201,
						5669252,
						6982532,
						7042460,
						5715514,
						7054938,
						7044845,
						5683117,
						7024680,
						7018768,
						5784072,
