HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":null,"mode":"timeslice_control","profile_path":"","small_input_enabled":false,"small_output_enabled":false,"split_cubin":""}
{
	"beginTime" : "2026-09-03 03:40:00",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-03 03:41:00",
	"loadStudyBeginNs" : 5745717957086,
	"loadStudyClock" : "steady_clock",
	"loadStudyEndNs" : 5805717957086,
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 17,
					"avgCopyOutputLatency(us)" : 5,
					"avgInferLatency(us)" : 5492,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 173.34999999999999,
					"avgTotalLatency(us)" : 5768,
					"avgTotalLatencyIncrease(us)" : 514,
					"completedRequests" : 10401,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						5251633,
						6193452,
						6190983,
						5129567,
						6204122,
						5164092,
						6205767,
						6208986,
						5156530,
						6188593,
						5163058,
						6212235,
						5159529,
						6204646,
						6193590,
						5149175,
						6196623,
						5170796,
						6195178,
						5159508,
						6199252,
						6210771,
						5157720,
						6217339,
						5167725,
						6203362,
						5153759,
						6217027,
						6199908,
						5142073,
						6196677,
						5155602,
						6206228,
						6285133,
						5155084,
						6200572,
						5157473,
						6219017,
						5152743,
						6209798,
						6194067,
						5146310,
						6202727,
						5148110,
						6212546,
						5150120,
						6206167,
						6198592,
						5153398,
						6200592,
						5150822,
						6217509,
						5149237,
						6213972,
						6196630,
						5151164,
						6197460,
						5131076,
						6200945,
						5156086,
						6201773,
						6190940,
						5148936,
						6200164,
						5159251,
						6192007,
						6247760,
						5170521,
						6204403,
						5155379,
						6195776,
						5166887,
						6197362,
						6208168,
						5164591,
						6202025,
						5158823,
						6208493,
						5150844,
						6203440,
						6187884,
						5153393,
						6191033,
						5155252,
						6207540,
						5143809,
						6199841,
						6199999,
						5149991,
						6195903,
						5106823,
						6205338,
						5162256,
						6198193,
						6199115,
						5146544,
						6194891,
						5155123,
						6198391,
						6188279,
						5148367,
						6199649,
						5165179,
						6191265,
						5162642,
						6202352,
						6195725,
						5149819,
						6202252,
						5150506,
						6206459,
						5163096,
						6206585,
						6206704,
						5159943,
						6212627,
						5141693,
						6204374,
						5154375,
						6203514,
						6205230,
						5161699,
						6206137,
						5142117,
						6197446,
						5158265,
						6190670,
						6196387,
						5158978,
						6188135,
						5153089,
						6202354,
						6266407,
						5153391,
						6196933,
						5150898,
						6208821,
						5147002,
						6208743,
						6216126,
						5137307,
						6221455,
						5146655,
						6203710,
						5167149,
						6215636,
						6196713,
						5164269,
						6213469,
						5163959,
						6198505,
						5148939,
						6206958,
						6190030,
						5152779,
						6230535,
						5155589,
						6205712,
						6436875,
						5152691,
						6215653,
						5182216,
						6196317,
						5160363,
						6203981,
						6192193,
						5159570,
						6206973,
						5159050,
						6214315,
						5161261,
						6212720,
						6191702,
						5164493,
						6202910,
						5149538,
						6203458,
						5146164,
						6213130,
						6217560,
						5148558,
						6195166,
						5145317,
						6213771,
						6381637,
						5156148,
						6206446,
						5145849,
						6206524,
						5152524,
						6202781,
						6209452,
						5158170,
						6198076,
						5163775,
						6208325,
						5173069,
						6201327,
						6198505,
						5159756,
						6204251,
						5169722,
						6199376,
						5153101,
						6188645,
						6190326,
						5152643,
						6208698,
						5160938,
						6202693,
						6420362,
						5170670,
						6195870,
						5159630,
						6201191,
						5162962,
						6198310,
						6201961,
						5156963,
						6215814,
						5152224,
						6201533,
						5160024,
						6206392,
						6198174,
						5163117,
						6191819,
						5166602,
						6205724,
						5156391,
						6200892,
						6210015,
						5153486,
						6210916,
						5166718,
						6204746,
						6401990,
						5144741,
						6192554,
						5155220,
						6196038,
						5160909,
						6244381,
						6209819,
						5164263,
						6207501,
						5155149,
						6193431,
						5158264,
						6214272,
						6211672,
						5166829,
						6203852,
						5160033,
						6202127,
						5165576,
						6210424,
						6195473,
						5149831,
						6202656,
						5160791,
						6209478,
						6321800,
						5163250,
						6212289,
						5159441,
						6200075,
						5157929,
						6200677,
						6206369,
						5173422,
						6204685,
						5157067,
						6208664,
						5171567,
						6203107,
						6193482,
						5155941,
						6211819,
						5156374,
						6219796,
						5154278,
						6202014,
						6205848,
						5158627,
						6224743,
						5172422,
						6201536,
						6288283,
						5161970,
						6198235,
						5167861,
						6205545,
						5155363,
						6186867,
						6194764,
						5153654,
						6202909,
						5158354,
						6211980,
						5150455,
						6205754,
						6204177,
						5152831,
						6201982,
						5165045,
						6201921,
						5155457,
						6203086,
						6209059,
						5152773,
						6207554,
						5141024,
						6195088,
						6425195,
						5159143,
						6183790,
						5157607,
						6211767,
						5163031,
						6191810,
						6212160,
						5161320,
						6212480,
						5157571,
						6197969,
						5164226,
						6203245,
						6200453,
						5151928,
						6219328,
						5150347,
						6198158,
						5163052,
						6195443,
						6199515,
						5155416,
						6210590,
						5154187,
						6209412,
						6378238,
						5162067,
						6202963,
						5150388,
						6202279,
						5148965,
						6219093,
						6194997,
						5153007,
						6210612,
						5153367,
						6194735,
						5180266,
						6204446,
						6203812,
						5160985,
						6209748,
						5149486,
						6211528,
						5164819,
						6188162,
						6207622,
						5158819,
						6199624,
						5152040,
						6187457,
						5163562,
						6207992,
						6206244,
						5109847,
						6194898,
						5152326,
						6218267,
						6181392,
						5157049,
						6195287,
						5144531,
						6196450,
						5162509,
						6210692,
						6199043,
						5161278,
						6216858,
						5155604,
						6209206,
						5171998,
						6212166,
						6192697,
						5149369,
						6211428,
						5146169,
						6207219,
						5156991,
						6201795,
						6192584,
						5159330,
						6192674,
						5156778,
						6215004,
						6407480,
						5161421,
						6220041,
						5149046,
						6201760,
						5160215,
						6196538,
						6205410,
						5155365,
						6201737,
						5162350,
						6209004,
						5164958,
						6200855,
						6204762,
						5149189,
						6216802,
						5156807,
						6209038,
						5157819,
						6211789,
						6215203,
						5157451,
						6210685,
						5152650,
						6199130,
						6246826,
						5160265,
						6202804,
						5165710,
						6205990,
						5158838,
						6200359,
						6202843,
						5165559,
						6213040,
						5169570,
						6209170,
						5162698,
						6215520,
						6205107,
						5155393,
						6191527,
						5153226,
						6204365,
						5157343,
						6206332,
						6200872,
						5163274,
						6209066,
						5153036,
						6201582,
						6395307,
						5165039,
						6205213,
						5161626,
						6197292,
						5164887,
						6193623,
						6206535,
						5153665,
						6190205,
						5159880,
						6195748,
						5159596,
						6201103,
						6207920,
						5164351,
						6196810,
						5157113,
						6207215,
						5159158,
						6207476,
						6211273,
						5162035,
						6219626,
						5160537,
						6194683,
						6400835,
						5156689,
						6213538,
						5153142,
						6200161,
						5165364,
						6210302,
						6194308,
						5151723,
						6207902,
						5160145,
						6200797,
						5154540,
						6197359,
						6202698,
						5162427,
						6210828,
						5164662,
						6203825,
						5151167,
						6206700,
						6208293,
						5158672,
						6208459,
						5150594,
						6221720,
						6394765,
						5169067,
						6199733,
						5157389,
						6193833,
						5155855,
						6210808,
						6201661,
						5154979,
						6204304,
						5164379,
						6206668,
						5152397,
						6204376,
						6211050,
						5162616,
						6195356,
						5165740,
						6198191,
						5162819,
						6207540,
						6201660,
						5151660,
						6208658,
						5160805,
						6213780,
						6365071,
						5166282,
						6205278,
						5160970,
						6197606,
						5151544,
						6206519,
						6203076,
						5155896,
						6195926,
						5150835,
						6201949,
						5155969,
						6220998,
						6188348,
						5165384,
						6210085,
						5161233,
						6191279,
						5158088,
						6202149,
						6200089,
						5146819,
						6205266,
						5155382,
						6194794,
						6450543,
						5153043,
						6204543,
						5157493,
						6197905,
						5147971,
						6204604,
						6207366,
						5163484,
						6202738,
						5149961,
						6207761,
						5166063,
						6203469,
						6188903,
						5147500,
						6207300,
						5151444,
						6201695,
						5156688,
						6197448,
						6197605,
						5163950,
						6200063,
						5151914,
						6195218,
						6410875,
						5163368,
						6195796,
						5157655,
						6208893,
						5151261,
						6201261,
						6207545,
						5154944,
						6203885,
						5166649,
						6206524,
						5164701,
						6206738,
						6211567,
						5148214,
						6206702,
						5158924,
						6212723,
						5151279,
						6204748,
						6208735,
						5152968,
						6201341,
						5174209,
						6192916,
						6448882,
						5162532,
						6211730,
						5145978,
						6196238,
						5152331,
						6198692,
						6205543,
						5151895,
						6227758,
						5156238,
						6204028,
						5163023,
						6212237,
						6212539,
						5164807,
						6218887,
						5151144,
						6207282,
						5155762,
						6202340,
						6198334,
						5163268,
						6192292,
						5152927,
						6213757,
						6393280,
						5160911,
						6219180,
						5153804,
						6192117,
						5147798,
						6200966,
						6205189,
						5142520,
						6196321,
						5149636,
						6209470,
						5155818,
						6205707,
						6206787,
						5163709,
						6199611,
						5147449,
						6201684,
						5170188,
						6209541,
						6199520,
						5167203,
						6195298,
						5158923,
						6198318,
						6425338,
						5152760,
						6220069,
						5162123,
						6210266,
						5167027,
						6196370,
						6209235,
						5159144,
						6215661,
						5150739,
						6187853,
						5152034,
						6209266,
						6216386,
						5158923,
						6253689,
						5151209,
						6205007,
						5154209,
						6200377,
						6201005,
						5159648,
						6190602,
						5155768,
						6203437,
						6325598,
						5154198,
						6206185,
						5152736,
						6214399,
						5154651,
						6188879,
						6197188,
						5156081,
						6200328,
						5167288,
						6197987,
						5160021,
						6214674,
						6211099,
						5156841,
						6185492,
						5159654,
						6212883,
						5156526,
						6198149,
						6203681,
						5149992,
						6198568,
						5155151,
						6193012,
						6314879,
						5157731,
						6208743,
						5153578,
						6203892,
						5159452,
						6188301,
						6195273,
						5150522,
						6202260,
						5143753,
						6207333,
						5162723,
						6212769,
						6207730,
						5155352,
						6198947,
						5146290,
						6197540,
						5144396,
						6225595,
						6211559,
						5164563,
						6196599,
						5148412,
						6206961,
						5157283,
						6217538,
						6193348,
						5150687,
						6199843,
						5162022,
						6195925,
						6319849,
						5163080,
						6200131,
						5151138,
						6211769,
						5154291,
						6219336,
						6203629,
						5165458,
						6191188,
						5158671,
						6207798,
						5153603,
						6190379,
						6204825,
						5163584,
						6214218,
						5149386,
						6198870,
						5147225,
						6197508,
						6214047,
						5162131,
						6199462,
						5153366,
						6203756,
						6321981,
						5146185,
						6201767,
						5167482,
						6191202,
						5169139,
						6206087,
						6192848,
						5161090,
						6212652,
						5159201,
						6221776,
						5156134,
						6204989,
						6204653,
						5164218,
						6210944,
						5169578,
						6210653,
						5153644,
						6200862,
						6208063,
						5153984,
						6195813,
						5148864,
						6201600,
						6325585,
						5140890,
						6189485,
						5157542,
						6207308,
						5152919,
						6217808,
						6204898,
						5168024,
						6209076,
						5155304,
						6209958,
						5150782,
						6205996,
						6201254,
						5163140,
						6197928,
						5157505,
						6199726,
						5148020,
						6210832,
						6216306,
						5152746,
						6199499,
						5158370,
						6209142,
						6469228,
						5148881,
						6205719,
						5147823,
						6198082,
						5157732,
						6208043,
						6200101,
						5158265,
						6190779,
						5164131,
						6205079,
						5159409,
						6203179,
						6203397,
						5163739,
						6198928,
						5154903,
						6209356,
						5169566,
						6209527,
						6213775,
						5155920,
						6209805,
						5166560,
						6218158,
						6354329,
						5153883,
						6200126,
						5160594,
						6197268,
						5160336,
						6192535,
						6211587,
						5166026,
						6191391,
						5157711,
						6207054,
						5154735,
						6201208,
						6205374,
						5154081,
						6196689,
						5155140,
						6187740,
						5153999,
						6211779,
						6204412,
						5158192,
						6196309,
						5153390,
						6204304,
						6463852,
						5156034,
						6206546,
						5160886,
						6207442,
						5163375,
						6209017,
						6207832,
						5161835,
						6199381,
						5150386,
						6204910,
						5162166,
						6202863,
						6203141,
						5157147,
						6205131,
						5164611,
						6204386,
						5156535,
						6197391,
						6205818,
						5166910,
						6204265,
						5159477,
						6205859,
						6423116,
						5154974,
						6216475,
						5154730,
						6200294,
						5147747,
						6205556,
						6193264,
						5155378,
						6192908,
						5177252,
						6190959,
						5153064,
						6195180,
						6195632,
						5157597,
						6198834,
						5169554,
						6198860,
						5174265,
						6214610,
						6204135,
						5147762,
						6212862,
						5161951,
						6203889,
						6334725,
						5161383,
						6216924,
						5156390,
						6203504,
						5165765,
						6194959,
						6212507,
						5163545,
						6223144,
						5163347,
						6200842,
						5162894,
						6203014,
						6211875,
						5145878,
						6191612,
						5163106,
						6210375,
						5160670,
						6203525,
						6195402,
						5175848,
						6200721,
						5161681,
						6203584,
						6290665,
						5153971,
						6211505,
						5146045,
						6213630,
						5165564,
						6211866,
						6194725,
						5152568,
						6196311,
						5158462,
						6202735,
						5151723,
						6209379,
						6213003,
						5152754,
						6204420,
						5161180,
						6206980,
						5147291,
						6202757,
						6196808,
						5145678,
						6206847,
						5160491,
						6208230,
						5144227,
						6196605,
						6206089,
						5177265,
						6204080,
						5144870,
						6212723,
						6196141,
						5154565,
						6209100,
						5158204,
						6202959,
						5150433,
						6183697,
						6202458,
						5158970,
						6195114,
						5157023,
						6209047,
						5157373,
						6208624,
						6200721,
						5155253,
						6210650,
						5155295,
						6192134,
						5152443,
						6207145,
						6195503,
						5155273,
						6201473,
						5147471,
						6204612,
						6446433,
						5160426,
						6202174,
						5153251,
						6199832,
						5157022,
						6214378,
						6190328,
						5155170,
						6203153,
						5168536,
						6234441,
						5164053,
						6202645,
						6204829,
						5164149,
						6208168,
						5145549,
						6204528,
						5155943,
						6211635,
						6186233,
						5166159,
						6201646,
						5158896,
						6217691,
						6373851,
						5142450,
						6208663,
						5155543,
						6191420,
						5148102,
						6199075,
						6205203,
						5145388,
						6208186,
						5148331,
						6195802,
						5161641,
						6208514,
						6186275,
						5150629,
						6208791,
						5154385,
						6192248,
						5158551,
						6201842,
						6212621,
						5164141,
						6204872,
						5160458,
						6201688,
						6399637,
						5155880,
						6193904,
						5165123,
						6209115,
						5152197,
						6203429,
						6191981,
						5156348,
						6199581,
						5151877,
						6209003,
						5150936,
						6207535,
						6205301,
						5167312,
						6215760,
						5180299,
						6199321,
						5154239,
						6212075,
						6205036,
						5158956,
						6208017,
						5152538,
						6205432,
						6334077,
						5145672,
						6190228,
						5157866,
						6203262,
						5166470,
						6200929,
						6208396,
						5153826,
						6190253,
						5159744,
						6208791,
						5150612,
						6205051,
						6213108,
						5151383,
						6209728,
						5153421,
						6211851,
						5171096,
						6216710,
						6192694,
						5152841,
						6207848,
						5114494,
						6195127,
						5156944,
						6212796,
						6198727,
						5158869,
						6210232,
						5149556,
						6217075,
						6210505,
						5144152,
						6199897,
						5170336,
						6198565,
						5164586,
						6208325,
						6218286,
						5153595,
						6185102,
						5171211,
						6195513,
						5156547,
						6206536,
						6205447,
						5171952,
						6207873,
						5163435,
						6211053,
						5154081,
						6196848,
						6204907,
						5145810,
						6197985,
						5164957,
						6205627,
						6417886,
						5165065,
						6216858,
						5156593,
						6196332,
						5154778,
						6194315,
						6199867,
						5140205,
						6201646,
						5157586,
						6188663,
						5160920,
						6199048,
						6196112,
						5159563,
						6198016,
						5156950,
						6208611,
						5166414,
						6208889,
						6206302,
						5155588,
						6204098,
						5152180,
						6200356,
						6458820,
						5154632,
						6205520,
						5151163,
						6207448,
						5166060,
						6203570,
						6195603,
						5155535,
						6194068,
						5155184,
						6200375,
						5159840,
						6204540,
						6196545,
						5165918,
						6196544,
						5156964,
						6199274,
						5160512,
						6212564,
						6237025,
						5157466,
						6191293,
						5157757,
						6201706,
						6362349,
						5152730,
						6220105,
						5169189,
						6209272,
						5167528,
						6208221,
						6198375,
						5155015,
						6199382,
						5155899,
						6201423,
						5154108,
						6204260,
						6214334,
						5164084,
						6201619,
						5153140,
						6209667,
						5161432,
						6189801,
						6208715,
						5142777,
						6208535,
						5164866,
						6200767,
						6416051,
						5163746,
						6201684,
						5169636,
						6198868,
						5155329,
						6207531,
						6208353,
						5161200,
						6200518,
						5151598,
						6223869,
						5149098,
						6203805,
						6209227,
						5163560,
						6205288,
						5155027,
						6209055,
						5158932,
						6210585,
						6201484,
						5143378,
						6206723,
						5164898,
						6209756,
						6289746,
						5169482,
						6211527,
						5159039,
						6202443,
						5176054,
						6219146,
						6214685,
						5150493,
						6204109,
						5161800,
						6205900,
						5171242,
						6206070,
						6210354,
						5158351,
						6196942,
						5167446,
						6195440,
						5165104,
						6204810,
						6194705,
						5159045,
						6200524,
						5153795,
						6213644,
						6298024,
						5171726,
						6214931,
						5162320,
						6225844,
						5159017,
						6206650,
						6215612,
						5162862,
						6210109,
						5164927,
						6202999,
						5160714,
						6196162,
						6194446,
						5150231,
						6214043,
						5150719,
						6206947,
						5152708,
						6207728,
						6197351,
						5160888,
						6204666,
						5151769,
						6206788,
						6291897,
						5153297,
						6219685,
						5149920,
						6209717,
						5147139,
						6199389,
						6204675,
						5156621,
						6197669,
						5151201,
						6209164,
						5154451,
						6202565,
						6205294,
						5158589,
						6209912,
						5155331,
						6195938,
						5165876,
						6217114,
						6185560,
						5161731,
						6196341,
						5124428,
						6196985,
						5153489,
						6205165,
						6203647,
						5156385,
						6198222,
						5141139,
						6200507,
						6394807,
						5154714,
						6187684,
						5159341,
						6213492,
						5152537,
						6196281,
						6200460,
						5149022,
						6200281,
						5153216,
						6193846,
						5150056,
						6198326,
						6212746,
						5162148,
						6218109,
						5159500,
						6211731,
						5154502,
						6204125,
						6203538,
						5171675,
						6221792,
						5148808,
						6200114,
						6317533,
						5162354,
						6216152,
						5156970,
						6197129,
						5157818,
						6193243,
						6213880,
						5164154,
						6213366,
						5144521,
						6209816,
						5165964,
						6198448,
						6210456,
						5169857,
						6206210,
						5144669,
						6207252,
						5151043,
						6205186,
						6198976,
						5153463,
						6203752,
						5147366,
						6205235,
						6391698,
						5157914,
						6197726,
						5151876,
						6206572,
						5153150,
						6203409,
						6204026,
						5147389,
						6194977,
						5160752,
						6210208,
						5153667,
						6197337,
						6201711,
						5157180,
						6203086,
						5165477,
						6217925,
						5154129,
						6186645,
						6204878,
						5159466,
						6200817,
						5157194,
						6199884,
						6462847,
						5152111,
						6212971,
						5159057,
						6199958,
						5161178,
						6207416,
						6198536,
						5167054,
						6199330,
						5162613,
						6211874,
						5156549,
						6208640,
						6197812,
						5165731,
						6193488,
						5161233,
						6204266,
						5155403,
						6194007,
						6201461,
						5158575,
						6194013,
						5156194,
						6205501,
						6337139,
						5160306,
						6215759,
						5150239,
						6203999,
						5171686,
						6222167,
						6206928,
						5157773,
						6200202,
						5165402,
						6205360,
						5163123,
						6195036,
						6207915,
						5165965,
						6199529,
						5152543,
						6201628,
						5156955,
						6202331,
						6195371,
						5157301,
						6201495,
						5157244,
						6208371,
						6419397,
						5159192,
						6200145,
						5158192,
						6194837,
						5156116,
						6202566,
						6210042,
						5154592,
						6205097,
						5161182,
						6208844,
						5158021,
						6195243,
						6199694,
						5165500,
						6203434,
						5166516,
						6195632,
						5154430,
						6221114,
						6203374,
						5151748,
						6213732,
						5160774,
						6207751,
						6326798,
						5150444,
						6202482,
						5149574,
						6214348,
						5164445,
						6200457,
						6197995,
						5166293,
						6201220,
						5157372,
						6201376,
						5140930,
						6206961,
						6198793,
						5172044,
						6195621,
						5172637,
						6194377,
						5163114,
						6200898,
						6204260,
						5169784,
						6197966,
						5166916,
						6205736,
						6448155,
						5150265,
						6216352,
						5147732,
						6195943,
						5151695,
						6197931,
						6204472,
						5168988,
						6206622,
						5168720,
						6221911,
						5178610,
						6204153,
						6195657,
						5160798,
						6208855,
						5162271,
						6194357,
						5160403,
						6209943,
						6208793,
						5153767,
						6216441,
						5152106,
						6214278,
						6360670,
						5153496,
						6199735,
						5157239,
						6210084,
						5147649,
						6214749,
						6200279,
						5161441,
						6209308,
						5153884,
						6201402,
						5162903,
						6199401,
						6204896,
						5156352,
						6188587,
						5143848,
						6219163,
						5162359,
						6208752,
						6199933,
						5160479,
						6206815,
						5155670,
						6208400,
						6197737,
						5151116,
						6204478,
						5157011,
						6207747,
						5154381,
						6215034,
						6207804,
						5161992,
						6198250,
						5166058,
						6208577,
						5159099,
						6201694,
						6197318,
						5150706,
						6221661,
						5152619,
						6205034,
						5155038,
						6196980,
						6197672,
						5164270,
						6208296,
						5133323,
						6207325,
						5153436,
						6201949,
						6199011,
						5170779,
						6202439,
						5153870,
						6208035,
						6300412,
						5150144,
						6197176,
						5159647,
						6208208,
						5169545,
						6198138,
						6203235,
						5156107,
						6193941,
						5166314,
						6183649,
						5160492,
						6201196,
						6202495,
						5149124,
						6204106,
						5171559,
						6187940,
						5160285,
						6204974,
						6205036,
						5159129,
						6214745,
						5154823,
						6199379,
						6386069,
						5150489,
						6198620,
						5164493,
						6186917,
						5160573,
						6195979,
						6196041,
						5154333,
						6206493,
						5153608,
						6199854,
						5152619,
						6204094,
						6208433,
						5164198,
						6196516,
						5155493,
						6204787,
						5156643,
						6207101,
						6198878,
						5164527,
						6198276,
						5147888,
						6202354,
						6445750,
						5166109,
						6212120,
						5155145,
						6210523,
						5150313,
						6206725,
						6196597,
						5157966,
						6196576,
						5169429,
						6213261,
						5157850,
						6209624,
						6199293,
						5158567,
						6207197,
						5159291,
						6199100,
						5170104,
						6202790,
						6199177,
						5168152,
						6194868,
						5164365,
						6202016,
						6336868,
						5162354,
						6205565,
						5157093,
						6200310,
						5156019,
						6202580,
						6203243,
						5154357,
						6195288,
						5162322,
						6203950,
						5166043,
						6211031,
						6206142,
						5156311,
						6213093,
						5161122,
						6191494,
						5160159,
						6185978,
						6198187,
						5165117,
						6195205,
						5156052,
						6211723,
						6463723,
						5158964,
						6216800,
						5148524,
						6196980,
						5156105,
						6213408,
						6209786,
						5158019,
						6187577,
						5149733,
						6201427,
						5158814,
						6188928,
						6202351,
						5160654,
						6208502,
						5164244,
						6190391,
						5150955,
						6211572,
						6198188,
						5152106,
						6208409,
						5160431,
						6198785,
						6408064,
						5165284,
						6198522,
						5160079,
						6204373,
						5153439,
						6188167,
						6198124,
						5163923,
						6210849,
						5171923,
						6202768,
						5155662,
						6205864,
						6206794,
						5151316,
						6204169,
						5159494,
						6205546,
						5155397,
						6214707,
						6215653,
						5154362,
						6205806,
						5155914,
						6197291,
						6311267,
						5164402,
						6207724,
						5160015,
						6215890,
						5170443,
						6215076,
						6196631,
						5149206,
						6206737,
						5160963,
						6208974,
						5163504,
						6211817,
						6206566,
						5161850,
						6207762,
						5158984,
						6209565,
						5151598,
						6202460,
						6208344,
						5154652,
						6198062,
						5161215,
						6197536,
						6354346,
						5160845,
						6211050,
						5156740,
						6203391,
						5167133,
						6216734,
						6202009,
						5155794,
						6209839,
						5156861,
						6206505,
						5156271,
						6205262,
						6191674,
						5163124,
						6219617,
						5158159,
						6199318,
						5155379,
						6212902,
						6207870,
						5160767,
						6207065,
						5152688,
						6209671,
						6353400,
						5169393,
						6200204,
						5165190,
						6202327,
						5167593,
						6194478,
						6205994,
						5150554,
						6198518,
						5157423,
						6206538,
						5164678,
						6210243,
						6195901,
						5166772,
						6196509,
						5163113,
						6202668,
						5154288,
						6204878,
						6190619,
						5148733,
						6201493,
						5153472,
						6195448,
						6385119,
						5170445,
						6208371,
						5150729,
						6198524,
						5163593,
						6201809,
						6206528,
						5159334,
						6213521,
						5157823,
						6206656,
						5155853,
						6210278,
						6199205,
						5158123,
						6197120,
						5144848,
						6188905,
						5151276,
						6199115,
						6197619,
						5142896,
						6195187,
						5165604,
						6202006,
						5144730,
						6212907,
						6202949,
						5158867,
						6194950,
						5148502,
						6219778,
						6199450,
						5164049,
						6215742,
						5160944,
						6181010,
						5153734,
						6201575,
						6196953,
						5156862,
						6192452,
						5163915,
						6206355,
						5749715,
						6201084,
						6203807,
						5149359,
						6207213,
						5155625,
						6233464,
						6206526,
						5119212,
						6207111,
						5162029,
						6206596,
						5166672,
						6195526,
						6200595,
						5163974,
						6199329,
						5148736,
						6200268,
						5153843,
						6195147,
						6201000,
						5151320,
						6203470,
						5157584,
						6204032,
						5163339,
						6199698,
						6192303,
						5169957,
						6200518,
						5164094,
						6204590,
						6249103,
						5155374,
						6202559,
						5163338,
						6217697,
						5157775,
						6203859,
						6195150,
						5164664,
						6207667,
						5150532,
						6210695,
						5160138,
						6188659,
						6205023,
						5157701,
						6201509,
						5154024,
						6207205,
						5151596,
						6205617,
						6198191,
						5161264,
						6190248,
						5114119,
						6208597,
						5149624,
						6205760,
						6197953,
						5157906,
						6196332,
						5165276,
						6201182,
						6195049,
						5145883,
						6198077,
						5164562,
						6205682,
						5148833,
						6191436,
						6197771,
						5150164,
						6213034,
						5148661,
						6194676,
						5156273,
						6197680,
						6198654,
						5149297,
						6204969,
						5151737,
						6206445,
						5155511,
						6211682,
						6203316,
						5158488,
						6210203,
						5141844,
						6195066,
						5163741,
						6216069,
						6187468,
						5161891,
						6202222,
						5149333,
						6206002,
						6247712,
						5150135,
						6215203,
						5160602,
						6212254,
						5170045,
						6209269,
						6219871,
						5164144,
						6197427,
						5155667,
						6202504,
						5160706,
						6212368,
						6196898,
						5154751,
						6214647,
						5165110,
						6200722,
						5159545,
						6205253,
						6196673,
						5147774,
						6199166,
						5155964,
						6201162,
						6363268,
						5161691,
						6200507,
						5153599,
						6202235,
						5149675,
						6201686,
						6201535,
						5161342,
						6200114,
						5150490,
						6200196,
						5163050,
						6209335,
						6197120,
						5157761,
						6195212,
						5155792,
						6198440,
						5158348,
						6197579,
						6195504,
						5155119,
						6195209,
						5165307,
						6204864,
						5155348,
						6210463,
						6208918,
						5132683,
						6195958,
						5146927,
						6186926,
						6245153,
						5162871,
						6198968,
						5156280,
						6193920,
						5153714,
						6206023,
						6208169,
						5154713,
						6206767,
						5161841,
						6208183,
						5158755,
						6207646,
						6201640,
						5165867,
						6195957,
						5158255,
						6205151,
						5160174,
						6198448,
						6239338,
						5181985,
						6206051,
						5167628,
						6202772,
						6347208,
						5157987,
						6207406,
						5156466,
						6222021,
						5155178,
						6207298,
						6198930,
						5157346,
						6198286,
						5148627,
						6208319,
						5159912,
						6199678,
						6208172,
						5161056,
						6202781,
						5171783,
						6200453,
						5165640,
						6196682,
						6196894,
						5158253,
						6215124,
						5160862,
						6196472,
						6284608,
						5150868,
						6198293,
						5156730,
						6203703,
						5144381,
						6212280,
						6215786,
						5160992,
						6197437,
						5146437,
						6190453,
						5155144,
						6206055,
						6195252,
						5158965,
						6211721,
						5151795,
						6224389,
						5155734,
						6204848,
						6208658,
						5166132,
						6202343,
						5162286,
						6195341,
						6428292,
						5149720,
						6186145,
						5172641,
						6198831,
						5160151,
						6205934,
						6217760,
						5158670,
						6214839,
						5164341,
						6203484,
						5153345,
						6208846,
						6203812,
						5152328,
						6203418,
						5154727,
						6211045,
						5163504,
						6198590,
						6217170,
						5160615,
						6227797,
						5157405,
						6209155,
						6356678,
						5159552,
						6197742,
						5164478,
						6221501,
						5169345,
						6196697,
						6199143,
						5156868,
						6204074,
						5157388,
						6211303,
						5162048,
						6194215,
						6199506,
						5162454,
						6206429,
						5155407,
						6208234,
						5157969,
						6212597,
						6197758,
						5165333,
						6219182,
						5152848,
						6200246,
						6331323,
						5151411,
						6200572,
						5151243,
						6213922,
						5155828,
						6200660,
						6215099,
						5156284,
						6198647,
						5166560,
						6203869,
						5158569,
						6202761,
						6204818,
						5147856,
						6212840,
						5159718,
						6202166,
						5151193,
						6197165,
						6199793,
						5159993,
						6191145,
						5156768,
						6189382,
						6456920,
						5169985,
						6211511,
						5158098,
						6207994,
						5160992,
						6188487,
						6209096,
						5147205,
						6207975,
						5157735,
						6210637,
						5145259,
						6210924,
						6202535,
						5157179,
						6208153,
						5157958,
						6195454,
						5152613,
						6197464,
						6224584,
						5155603,
						6218233,
						5156837,
						6217273,
						6365104,
						5147492,
						6206709,
						5161924,
						6208161,
						5162067,
						6204560,
						6207888,
						5159838,
						6192835,
						5154183,
						6200416,
						5158317,
						6221288,
						6204614,
						5157003,
						6220138,
						5151432,
						6206615,
						5150262,
						6210817,
